reactions,metabolites,metabolitestotal,gpr,genes
3OAS161,malACP_c,malACP,CLJU_RS20760,CLJU_RS20760
3OAS161,tdeACP_c,tdeACP,CLJU_RS20760,CLJU_RS20760
3OAS180,malACP_c,malACP,CLJU_RS20760,CLJU_RS20760
3OAS180,palmACP_c,palmACP,CLJU_RS20760,CLJU_RS20760
3OAS181,hdeACP_c,hdeACP,CLJU_RS20760,CLJU_RS20760
3OAS181,malACP_c,malACP,CLJU_RS20760,CLJU_RS20760
3OAS60,butACP_c,butACP,CLJU_RS20760,CLJU_RS20760
3OAS60,malACP_c,malACP,CLJU_RS20760,CLJU_RS20760
3OAS80,hexACP_c,hexACP,CLJU_RS20760,CLJU_RS20760
3OAS80,malACP_c,malACP,CLJU_RS20760,CLJU_RS20760
3OAS100,malACP_c,malACP,CLJU_RS20760,CLJU_RS20760
3OAS100,ocACP_c,ocACP,CLJU_RS20760,CLJU_RS20760
3OAS120,dcaACP_c,dcaACP,CLJU_RS20760,CLJU_RS20760
3OAS120,malACP_c,malACP,CLJU_RS20760,CLJU_RS20760
3OAS121,cdec3eACP_c,cdec3eACP,CLJU_RS20760,CLJU_RS20760
3OAS121,malACP_c,malACP,CLJU_RS20760,CLJU_RS20760
3OAS140,ddcaACP_c,ddcaACP,CLJU_RS20760,CLJU_RS20760
3OAS140,malACP_c,malACP,CLJU_RS20760,CLJU_RS20760
3OAR100_num1,3odecACP_c,3odecACP,CLJU_RS17225,CLJU_RS17225
3OAR120_num1,3oddecACP_c,3oddecACP,CLJU_RS17225,CLJU_RS17225
3OAR121_num1,3ocddec5eACP_c,3ocddec5eACP,CLJU_RS17225,CLJU_RS17225
3OAR140_num1,3omrsACP_c,3omrsACP,CLJU_RS17225,CLJU_RS17225
3OAR141_num1,3ocmrs7eACP_c,3ocmrs7eACP,CLJU_RS17225,CLJU_RS17225
3OAR160_num1,3opalmACP_c,3opalmACP,CLJU_RS20765,CLJU_RS20765
3OAR161_num1,3ocpalm9eACP_c,3ocpalm9eACP,CLJU_RS20765,CLJU_RS20765
3OAR180_num1,3ooctdACP_c,3ooctdACP,CLJU_RS20765,CLJU_RS20765
3OAR181_num1,3ocvac11eACP_c,3ocvac11eACP,CLJU_RS20765,CLJU_RS20765
3OAS141,cddec5eACP_c,cddec5eACP,CLJU_RS20760,CLJU_RS20760
3OAS141,malACP_c,malACP,CLJU_RS20760,CLJU_RS20760
3OAS160,malACP_c,malACP,CLJU_RS20760,CLJU_RS20760
3OAS160,myrsACP_c,myrsACP,CLJU_RS20760,CLJU_RS20760
ACBIPGT,adocbip_c,adocbip,CLJU_RS17490,CLJU_RS17490
4HTHRS_num1,phthr_c,phthr,CLJU_RS19875,CLJU_RS19875
ABFA,araban__L_e,araban__L,CLJU_RS00605,CLJU_RS00605
ABTA,4abut_c,4abut,CLJU_RS10045,CLJU_RS10045
ABTA,akg_c,akg,CLJU_RS10045,CLJU_RS10045
ACGK,acglu_c,acglu,CLJU_RS10565,CLJU_RS10565
ACGS,accoa_c,accoa,CLJU_RS10570,CLJU_RS10570
ACGS,glu__L_c,glu__L,CLJU_RS10570,CLJU_RS10570
ACALD_num1,acald_c,acald,CLJU_RS08095,CLJU_RS08095
ACHBS_num1,2obut_c,2obut,CLJU_RS10025 and (CLJU_RS10020,CLJU_RS10020
ACHBS_num1,2obut_c,2obut,CLJU_RS10025 and (CLJU_RS10020,CLJU_RS10025
ACHBS_num1,pyr_c,pyr,CLJU_RS10025 and (CLJU_RS10020,CLJU_RS10020
ACHBS_num1,pyr_c,pyr,CLJU_RS10025 and (CLJU_RS10020,CLJU_RS10025
ACCOAC,accoa_c,accoa,CLJU_RS20735 and CLJU_RS20740 and CLJU_RS20745 and CLJU_RS20755,CLJU_RS20755
ACCOAC,accoa_c,accoa,CLJU_RS20735 and CLJU_RS20740 and CLJU_RS20745 and CLJU_RS20755,CLJU_RS20735
ACCOAC,accoa_c,accoa,CLJU_RS20735 and CLJU_RS20740 and CLJU_RS20745 and CLJU_RS20755,CLJU_RS20745
ACCOAC,accoa_c,accoa,CLJU_RS20735 and CLJU_RS20740 and CLJU_RS20745 and CLJU_RS20755,CLJU_RS20740
ACCOAC,hco3_c,hco3,CLJU_RS20735 and CLJU_RS20740 and CLJU_RS20745 and CLJU_RS20755,CLJU_RS20755
ACCOAC,hco3_c,hco3,CLJU_RS20735 and CLJU_RS20740 and CLJU_RS20745 and CLJU_RS20755,CLJU_RS20735
ACCOAC,hco3_c,hco3,CLJU_RS20735 and CLJU_RS20740 and CLJU_RS20745 and CLJU_RS20755,CLJU_RS20745
ACCOAC,hco3_c,hco3,CLJU_RS20735 and CLJU_RS20740 and CLJU_RS20745 and CLJU_RS20755,CLJU_RS20740
ACLS_num1,pyr_c,pyr,CLJU_RS19160 and (CLJU_RS10025 and CLJU_RS10025,CLJU_RS10025
ACLS_num1,pyr_c,pyr,CLJU_RS19160 and (CLJU_RS10025 and CLJU_RS10025,CLJU_RS19160
ADOCBIK,adocbi_c,adocbi,CLJU_RS17490,CLJU_RS17490
ACPS1,apoACP_c,apoACP,CLJU_RS01470,CLJU_RS01470
ACKr,ac_c,ac,CLJU_RS06265,CLJU_RS06265
ADA,adn_c,adn,CLJU_RS13960,CLJU_RS13960
ACLDC,alac__S_c,alac__S,CLJU_RS04120,CLJU_RS04120
ADCPS2,adcobhex_c,adcobhex,CLJU_RS15775,CLJU_RS15775
ADCPS2,applp_c,applp,CLJU_RS15775,CLJU_RS15775
ADCPS1,adcobhex_c,adcobhex,CLJU_RS15775,CLJU_RS15775
ADCPS1,appl_c,appl,CLJU_RS15775,CLJU_RS15775
ACOTA,acorn_c,acorn,CLJU_RS10560,CLJU_RS10560
ACOTA,akg_c,akg,CLJU_RS10560,CLJU_RS10560
ACOAD1z,b2coa_c,b2coa,CLJU_RS19410 and (CLJU_RS19400 and CLJU_RS19405,CLJU_RS19405
ACOAD1z,b2coa_c,b2coa,CLJU_RS19410 and (CLJU_RS19400 and CLJU_RS19405,CLJU_RS19400
ACOAD1z,b2coa_c,b2coa,CLJU_RS19410 and (CLJU_RS19400 and CLJU_RS19405,CLJU_RS19410
ACOAD1z,fdxo_42_c,fdxo_42,CLJU_RS19410 and (CLJU_RS19400 and CLJU_RS19405,CLJU_RS19405
ACOAD1z,fdxo_42_c,fdxo_42,CLJU_RS19410 and (CLJU_RS19400 and CLJU_RS19405,CLJU_RS19400
ACOAD1z,fdxo_42_c,fdxo_42,CLJU_RS19410 and (CLJU_RS19400 and CLJU_RS19405,CLJU_RS19410
ACONTb_num1,acon_C_c,acon_C,CLJU_RS15025,CLJU_RS15025
ACOATA,ACP_c,ACP,CLJU_RS06285 and CLJU_RS20780,CLJU_RS20780
ACOATA,ACP_c,ACP,CLJU_RS06285 and CLJU_RS20780,CLJU_RS06285
ACOATA,accoa_c,accoa,CLJU_RS06285 and CLJU_RS20780,CLJU_RS20780
ACOATA,accoa_c,accoa,CLJU_RS06285 and CLJU_RS20780,CLJU_RS06285
ADCYRS,adcobdam_c,adcobdam,CLJU_RS15780,CLJU_RS15780
ADCYRS,gln__L_c,gln__L,CLJU_RS15780,CLJU_RS15780
ADCS,chor_c,chor,CLJU_RS17720 and CLJU_RS17715,CLJU_RS17720
ADCS,chor_c,chor,CLJU_RS17720 and CLJU_RS17715,CLJU_RS17715
ADCS,gln__L_c,gln__L,CLJU_RS17720 and CLJU_RS17715,CLJU_RS17720
ADCS,gln__L_c,gln__L,CLJU_RS17720 and CLJU_RS17715,CLJU_RS17715
ADD_num1,ade_c,ade,CLJU_RS11775,CLJU_RS11775
ADMDC,amet_c,amet,CLJU_RS10460,CLJU_RS10460
ADOCBLS,agdpcbi_c,agdpcbi,CLJU_RS17495,CLJU_RS17495
ADOCBLS,rdmbzi_c,rdmbzi,CLJU_RS17495,CLJU_RS17495
ADPRDP,adprib_c,adprib,CLJU_RS05505,CLJU_RS05505
ADPT,ade_c,ade,CLJU_RS16620,CLJU_RS16620
ADPT,prpp_c,prpp,CLJU_RS16620,CLJU_RS16620
ADSS,asp__L_c,asp__L,CLJU_RS20860,CLJU_RS20860
AHCYSNS,ahcys_c,ahcys,CLJU_RS05255,CLJU_RS05255
AGPAT120_num1,1ddecg3p_c,1ddecg3p,CLJU_RS19340,CLJU_RS19340
AGPAT120_num1,ddcaACP_c,ddcaACP,CLJU_RS19340,CLJU_RS19340
AGPR,acg5sa_c,acg5sa,CLJU_RS10575,CLJU_RS10575
AHSERL2,achms_c,achms,CLJU_RS03265,CLJU_RS03265
AIRCr,air_c,air,CLJU_RS04205,CLJU_RS04205
AICART_num1,10fthf_c,10fthf,CLJU_RS04230,CLJU_RS04230
AICART_num1,aicar_c,aicar,CLJU_RS04230,CLJU_RS04230
ALAALAr,ala__D_c,ala__D,CLJU_RS15825,CLJU_RS15825
ALATA_L,akg_c,akg,CLJU_RS10450,CLJU_RS10450
ALATA_L,ala__L_c,ala__L,CLJU_RS10450,CLJU_RS10450
ALCD2y,etoh_c,etoh,CLJU_RS12245,CLJU_RS12245
AMMQLT8,2dmmql8_c,2dmmql8,CLJU_RS19845,CLJU_RS19845
AMMQLT8,amet_c,amet,CLJU_RS19845,CLJU_RS19845
DHPPDA,25dhpp_c,25dhpp,CLJU_RS10840,CLJU_RS10840
ALCD4y_num1,btoh_c,btoh,CLJU_RS12255,CLJU_RS12255
ALLTN_num1,alltn_c,alltn,CLJU_RS07520,CLJU_RS07520
CYSSADS,3sala_c,3sala,CLJU_RS16400,CLJU_RS16400
CYRDAAT,co1dam_c,co1dam,CLJU_RS15680,CLJU_RS15680
ALLTNt2r_num1,alltn_e,alltn,CLJU_RS07525,CLJU_RS07525
AMAA_num1,acmama_c,acmama,CLJU_RS02360,CLJU_RS02360
ASP4DC,asp__L_c,asp__L,CLJU_RS16400,CLJU_RS16400
ANPRT,anth_c,anth,CLJU_RS07885,CLJU_RS07885
ANPRT,prpp_c,prpp,CLJU_RS07885,CLJU_RS07885
CTPS2,gln__L_c,gln__L,CLJU_RS01075,CLJU_RS01075
APRAUR,5apru_c,5apru,CLJU_RS10840,CLJU_RS10840
ASPO2,asp__L_c,asp__L,CLJU_RS12015,CLJU_RS12015
CYRDAS,cobya_c,cobya,CLJU_RS15745,CLJU_RS15745
CYRDAS,gln__L_c,gln__L,CLJU_RS15745,CLJU_RS15745
ASPCT,asp__L_c,asp__L,CLJU_RS17595 and CLJU_RS17590,CLJU_RS17595
ASPCT,asp__L_c,asp__L,CLJU_RS17595 and CLJU_RS17590,CLJU_RS17590
ASPCT,cbp_c,cbp,CLJU_RS17595 and CLJU_RS17590,CLJU_RS17595
ASPCT,cbp_c,cbp,CLJU_RS17595 and CLJU_RS17590,CLJU_RS17590
ASPK_num1,asp__L_c,asp__L,CLJU_RS16210,CLJU_RS16210
ACAFDOR_num1,acald_c,acald,CLJU_RS09915,CLJU_RS09915
ACAFDOR_num1,fdxo_42_c,fdxo_42,CLJU_RS09915,CLJU_RS09915
ANS,chor_c,chor,CLJU_RS07875 and CLJU_RS07880,CLJU_RS07880
ANS,chor_c,chor,CLJU_RS07875 and CLJU_RS07880,CLJU_RS07875
ANS,gln__L_c,gln__L,CLJU_RS07875 and CLJU_RS07880,CLJU_RS07880
ANS,gln__L_c,gln__L,CLJU_RS07875 and CLJU_RS07880,CLJU_RS07875
ASPO2y,asp__L_c,asp__L,CLJU_RS12015,CLJU_RS12015
CYSDS,cys__L_c,cys__L,CLJU_RS11995,CLJU_RS11995
ATPPRT,prpp_c,prpp,CLJU_RS05725,CLJU_RS05725
BACCL,btn_c,btn,CLJU_RS13140,CLJU_RS13140
BTDD_RR,btd_RR_c,btd_RR,CLJU_RS11425,CLJU_RS11425
ANS2,chor_c,chor,CLJU_RS07875 and CLJU_RS07880,CLJU_RS07880
ANS2,chor_c,chor,CLJU_RS07875 and CLJU_RS07880,CLJU_RS07875
ARABR,arab__L_c,arab__L,CLJU_RS08755,CLJU_RS08755
CYSTL,cyst__L_c,cyst__L,CLJU_RS13635,CLJU_RS13635
ARBabc,arab__L_e,arab__L,CLJU_RS00965,CLJU_RS00965
ARBt2r,arab__L_e,arab__L,CLJU_RS00610,CLJU_RS00610
BTNt2i,btn_e,btn,CLJU_RS12040,CLJU_RS12040
CYSTS,hcys__L_c,hcys__L,CLJU_RS11990,CLJU_RS11990
CYSTS,ser__L_c,ser__L,CLJU_RS11990,CLJU_RS11990
CBIAT,cbi_c,cbi,CLJU_RS15680,CLJU_RS15680
CYSS_num1,acser_c,acser,CLJU_RS11990,CLJU_RS11990
CBLAT,cbl1_c,cbl1,CLJU_RS15680,CLJU_RS15680
ARGDr,arg__L_c,arg__L,CLJU_RS04570,CLJU_RS04570
ARGN,arg__L_c,arg__L,CLJU_RS10765,CLJU_RS10765
CYTD,cytd_c,cytd,CLJU_RS08905,CLJU_RS08905
ARGDC_num1,arg__L_c,arg__L,CLJU_RS00675,CLJU_RS00675
CDPMEK,4c2me_c,4c2me,CLJU_RS01030,CLJU_RS01030
ARGSS,asp__L_c,asp__L,CLJU_RS03295,CLJU_RS03295
ARGSS,citr__L_c,citr__L,CLJU_RS03295,CLJU_RS03295
CBPS_num1,gln__L_c,gln__L,CLJU_RS12420 and CLJU_RS12425,CLJU_RS12425
CBPS_num1,gln__L_c,gln__L,CLJU_RS12420 and CLJU_RS12425,CLJU_RS12420
CBPS_num1,hco3_c,hco3,CLJU_RS12420 and CLJU_RS12425,CLJU_RS12425
CBPS_num1,hco3_c,hco3,CLJU_RS12420 and CLJU_RS12425,CLJU_RS12420
ASAD,aspsa_c,aspsa,CLJU_RS17045,CLJU_RS17045
DCYTD,dcyt_c,dcyt,CLJU_RS08905,CLJU_RS08905
ARGt2r_num1,arg__L_e,arg__L,CLJU_RS02325 and CLJU_RS02330,CLJU_RS02330
ARGt2r_num1,arg__L_e,arg__L,CLJU_RS02325 and CLJU_RS02330,CLJU_RS02325
ASNS1_num1,asp__L_c,asp__L,CLJU_RS08700,CLJU_RS08700
ASNS1_num1,gln__L_c,gln__L,CLJU_RS08700,CLJU_RS08700
CODH4,co_c,co,CLJU_RS04480 and CLJU_RS04485 and CLJU_RS04490,CLJU_RS04480
CODH4,co_c,co,CLJU_RS04480 and CLJU_RS04485 and CLJU_RS04490,CLJU_RS04490
CODH4,co_c,co,CLJU_RS04480 and CLJU_RS04485 and CLJU_RS04490,CLJU_RS04485
CODH4,fdxo_42_c,fdxo_42,CLJU_RS04480 and CLJU_RS04485 and CLJU_RS04490,CLJU_RS04480
CODH4,fdxo_42_c,fdxo_42,CLJU_RS04480 and CLJU_RS04485 and CLJU_RS04490,CLJU_RS04490
CODH4,fdxo_42_c,fdxo_42,CLJU_RS04480 and CLJU_RS04485 and CLJU_RS04490,CLJU_RS04485
CYTDK2,cytd_c,cytd,CLJU_RS01390,CLJU_RS01390
CODH_ACS,fdxr_42_c,fdxr_42,CLJU_RS18465 and CLJU_RS18480 and CLJU_RS18490 and CLJU_RS18500 and CLJU_RS18505 and CLJU_RS18510 and CLJU_RS18545 and CLJU_RS18550,CLJU_RS18510
CODH_ACS,fdxr_42_c,fdxr_42,CLJU_RS18465 and CLJU_RS18480 and CLJU_RS18490 and CLJU_RS18500 and CLJU_RS18505 and CLJU_RS18510 and CLJU_RS18545 and CLJU_RS18550,CLJU_RS18490
CODH_ACS,fdxr_42_c,fdxr_42,CLJU_RS18465 and CLJU_RS18480 and CLJU_RS18490 and CLJU_RS18500 and CLJU_RS18505 and CLJU_RS18510 and CLJU_RS18545 and CLJU_RS18550,CLJU_RS18480
CODH_ACS,fdxr_42_c,fdxr_42,CLJU_RS18465 and CLJU_RS18480 and CLJU_RS18490 and CLJU_RS18500 and CLJU_RS18505 and CLJU_RS18510 and CLJU_RS18545 and CLJU_RS18550,CLJU_RS18545
CODH_ACS,fdxr_42_c,fdxr_42,CLJU_RS18465 and CLJU_RS18480 and CLJU_RS18490 and CLJU_RS18500 and CLJU_RS18505 and CLJU_RS18510 and CLJU_RS18545 and CLJU_RS18550,CLJU_RS18500
CODH_ACS,fdxr_42_c,fdxr_42,CLJU_RS18465 and CLJU_RS18480 and CLJU_RS18490 and CLJU_RS18500 and CLJU_RS18505 and CLJU_RS18510 and CLJU_RS18545 and CLJU_RS18550,CLJU_RS18505
CODH_ACS,fdxr_42_c,fdxr_42,CLJU_RS18465 and CLJU_RS18480 and CLJU_RS18490 and CLJU_RS18500 and CLJU_RS18505 and CLJU_RS18510 and CLJU_RS18545 and CLJU_RS18550,CLJU_RS18465
CODH_ACS,fdxr_42_c,fdxr_42,CLJU_RS18465 and CLJU_RS18480 and CLJU_RS18490 and CLJU_RS18500 and CLJU_RS18505 and CLJU_RS18510 and CLJU_RS18545 and CLJU_RS18550,CLJU_RS18550
CODH_ACS,mecfsp_c,mecfsp,CLJU_RS18465 and CLJU_RS18480 and CLJU_RS18490 and CLJU_RS18500 and CLJU_RS18505 and CLJU_RS18510 and CLJU_RS18545 and CLJU_RS18550,CLJU_RS18510
CODH_ACS,mecfsp_c,mecfsp,CLJU_RS18465 and CLJU_RS18480 and CLJU_RS18490 and CLJU_RS18500 and CLJU_RS18505 and CLJU_RS18510 and CLJU_RS18545 and CLJU_RS18550,CLJU_RS18490
CODH_ACS,mecfsp_c,mecfsp,CLJU_RS18465 and CLJU_RS18480 and CLJU_RS18490 and CLJU_RS18500 and CLJU_RS18505 and CLJU_RS18510 and CLJU_RS18545 and CLJU_RS18550,CLJU_RS18480
CODH_ACS,mecfsp_c,mecfsp,CLJU_RS18465 and CLJU_RS18480 and CLJU_RS18490 and CLJU_RS18500 and CLJU_RS18505 and CLJU_RS18510 and CLJU_RS18545 and CLJU_RS18550,CLJU_RS18545
CODH_ACS,mecfsp_c,mecfsp,CLJU_RS18465 and CLJU_RS18480 and CLJU_RS18490 and CLJU_RS18500 and CLJU_RS18505 and CLJU_RS18510 and CLJU_RS18545 and CLJU_RS18550,CLJU_RS18500
CODH_ACS,mecfsp_c,mecfsp,CLJU_RS18465 and CLJU_RS18480 and CLJU_RS18490 and CLJU_RS18500 and CLJU_RS18505 and CLJU_RS18510 and CLJU_RS18545 and CLJU_RS18550,CLJU_RS18505
CODH_ACS,mecfsp_c,mecfsp,CLJU_RS18465 and CLJU_RS18480 and CLJU_RS18490 and CLJU_RS18500 and CLJU_RS18505 and CLJU_RS18510 and CLJU_RS18545 and CLJU_RS18550,CLJU_RS18465
CODH_ACS,mecfsp_c,mecfsp,CLJU_RS18465 and CLJU_RS18480 and CLJU_RS18490 and CLJU_RS18500 and CLJU_RS18505 and CLJU_RS18510 and CLJU_RS18545 and CLJU_RS18550,CLJU_RS18550
CPC2MT,amet_c,amet,CLJU_RS15715,CLJU_RS15715
CPC2MT,copre2_c,copre2,CLJU_RS15715,CLJU_RS15715
CPC3MT,amet_c,amet,CLJU_RS15700,CLJU_RS15700
CPC3MT,copre3_c,copre3,CLJU_RS15700,CLJU_RS15700
D_LACt2,lac__D_e,lac__D,CLJU_RS10610,CLJU_RS10610
CPC4MT,amet_c,amet,CLJU_RS15710,CLJU_RS15710
CPC4MT,copre4_c,copre4,CLJU_RS15710,CLJU_RS15710
DAGK120,12dgr120_c,12dgr120,CLJU_RS03985,CLJU_RS03985
CPC6MT,amet_c,amet,CLJU_RS15725 and CLJU_RS15720,CLJU_RS15725
CPC6MT,amet_c,amet,CLJU_RS15725 and CLJU_RS15720,CLJU_RS15720
CPC6MT,codhpre6_c,codhpre6,CLJU_RS15725 and CLJU_RS15720,CLJU_RS15725
CPC6MT,codhpre6_c,codhpre6,CLJU_RS15725 and CLJU_RS15720,CLJU_RS15720
CPC5MT,amet_c,amet,CLJU_RS15730 and CLJU_RS15705,CLJU_RS15705
CPC5MT,amet_c,amet,CLJU_RS15730 and CLJU_RS15705,CLJU_RS15730
CPC5MT,copre5_c,copre5,CLJU_RS15730 and CLJU_RS15705,CLJU_RS15705
CPC5MT,copre5_c,copre5,CLJU_RS15730 and CLJU_RS15705,CLJU_RS15730
DAPDC,26dap__M_c,26dap__M,CLJU_RS18870,CLJU_RS18870
CPC6R,copre6_c,copre6,CLJU_RS15690,CLJU_RS15690
CPPPGOAN2,amet_c,amet,CLJU_RS03910,CLJU_RS03910
CPPPGOAN2,cpppg3_c,cpppg3,CLJU_RS03910,CLJU_RS03910
CPPPGOAN2,fdxo_42_c,fdxo_42,CLJU_RS03910,CLJU_RS03910
CS,accoa_c,accoa,CLJU_RS03250,CLJU_RS03250
CS,oaa_c,oaa,CLJU_RS03250,CLJU_RS03250
DSERt2_num1,ser__D_e,ser__D,CLJU_RS04100,CLJU_RS04100
CSND,csn_c,csn,CLJU_RS09420,CLJU_RS09420
DALAt2r_num1,ala__D_e,ala__D,CLJU_RS04100,CLJU_RS04100
FOLR2,fol_c,fol,CLJU_RS12050,CLJU_RS12050
LDAPAT,26dap_LL_c,26dap_LL,CLJU_RS07005,CLJU_RS07005
LDAPAT,akg_c,akg,CLJU_RS07005,CLJU_RS07005
CSNt2_num1,csn_e,csn,CLJU_RS13800,CLJU_RS13800
DASYN120,pa120_c,pa120,CLJU_RS06465,CLJU_RS06465
FRTT,frdp_c,frdp,CLJU_RS05465,CLJU_RS05465
FRTT,ipdp_c,ipdp,CLJU_RS05465,CLJU_RS05465
DASYN140,pa140_c,pa140,CLJU_RS06465,CLJU_RS06465
DURAD,56dura_c,56dura,CLJU_RS17650,CLJU_RS17650
DURIPP,duri_c,duri,CLJU_RS10190,CLJU_RS10190
DXPRIi,dxyl5p_c,dxyl5p,CLJU_RS06420,CLJU_RS06420
DASYN160,pa160_c,pa160,CLJU_RS06465,CLJU_RS06465
DXPS,g3p_c,g3p,CLJU_RS05470,CLJU_RS05470
DXPS,pyr_c,pyr,CLJU_RS05470,CLJU_RS05470
EAR100x,tdec2eACP_c,tdec2eACP,CLJU_RS20775,CLJU_RS20775
DASYN161,pa161_c,pa161,CLJU_RS06465,CLJU_RS06465
GPDDA1,g3pc_c,g3pc,CLJU_c21800,CLJU_c21800
GPDDA2,g3pe_c,g3pe,CLJU_c21800,CLJU_c21800
DASYN180,pa180_c,pa180,CLJU_RS06465,CLJU_RS06465
GPDDA4,g3pg_c,g3pg,CLJU_c21800,CLJU_c21800
FACOAL140,ttdca_c,ttdca,CLJU_RS19395,CLJU_RS19395
FACOAL160,hdca_c,hdca,CLJU_RS19395,CLJU_RS19395
DASYN181,pa181_c,pa181,CLJU_RS06465,CLJU_RS06465
FACOAL180,ocdca_c,ocdca,CLJU_RS19395,CLJU_RS19395
DDPA_num1,e4p_c,e4p,CLJU_RS07240,CLJU_RS07240
DDPA_num1,pep_c,pep,CLJU_RS07240,CLJU_RS07240
FBP,fdp_c,fdp,CLJU_RS14330,CLJU_RS14330
FDH7_num1,fdxr_42_c,fdxr_42,CLJU_c20040,CLJU_c20040
FORt2,for_e,for,CLJU_RS18460,CLJU_RS18460
G1PTT_num1,g1p_c,g1p,CLJU_RS02620,CLJU_RS02620
FGLU,forglu_c,forglu,CLJU_RS10515,CLJU_RS10515
FMNAT,fmn_c,fmn,CLJU_RS06475,CLJU_RS06475
FRD2,fum_c,fum,CLJU_RS11215 and CLJU_RS11225,CLJU_RS11215
FRD2,fum_c,fum,CLJU_RS11215 and CLJU_RS11225,CLJU_RS11225
