reactions,metabolites,metabolitestotal,gpr,genes
RNF,fdxr_42_c,fdxr_42,CLJU_RS05590 and CLJU_RS05595 and CLJU_RS05570 and CLJU_RS05575 and CLJU_RS05585 and CLJU_RS05580,CLJU_RS05575
RNTR3,trdrd_c,trdrd,CLJU_RS00895,CLJU_RS00895
RNTR4,trdrd_c,trdrd,CLJU_RS00895,CLJU_RS00895
THFGLUS,glu__L_c,glu__L,CLJU_RS17100,CLJU_RS17100
THFGLUS,thf_c,thf,CLJU_RS17100,CLJU_RS17100
PGSA120,cdpdddecg_c,cdpdddecg,CLJU_RS06515,CLJU_RS06515
PGSA120,glyc3p_c,glyc3p,CLJU_RS06515,CLJU_RS06515
TMK,thm_c,thm,CLJU_RS00680,CLJU_RS00680
RNTR1,trdrd_c,trdrd,CLJU_RS00895,CLJU_RS00895
UAGDP,acgam1p_c,acgam1p,CLJU_RS20585,CLJU_RS20585
RZ5PP,5prdmbz_c,5prdmbz,CLJU_RS17500,CLJU_RS17500
PGSA140,cdpdtdecg_c,cdpdtdecg,CLJU_RS06515,CLJU_RS06515
PGSA140,glyc3p_c,glyc3p,CLJU_RS06515,CLJU_RS06515
TYRTA_num1,akg_c,akg,CLJU_RS06550,CLJU_RS06550
TYRTA_num1,tyr__L_c,tyr__L,CLJU_RS06550,CLJU_RS06550
SDPDS,sl26da_c,sl26da,CLJU_RS08540,CLJU_RS08540
PGSA160,cdpdhdecg_c,cdpdhdecg,CLJU_RS06515,CLJU_RS06515
PGSA160,glyc3p_c,glyc3p,CLJU_RS06515,CLJU_RS06515
SERAT,accoa_c,accoa,CLJU_RS19350,CLJU_RS19350
SERAT,ser__L_c,ser__L,CLJU_RS19350,CLJU_RS19350
SHKK,skm_c,skm,CLJU_RS14360,CLJU_RS14360
PGSA161,cdpdhdec9eg_c,cdpdhdec9eg,CLJU_RS06515,CLJU_RS06515
PGSA161,glyc3p_c,glyc3p,CLJU_RS06515,CLJU_RS06515
SHK3Dr_num1,3dhsk_c,3dhsk,CLJU_RS14185,CLJU_RS14185
SPMS,ametam_c,ametam,CLJU_RS13925,CLJU_RS13925
SPMS,ptrc_c,ptrc,CLJU_RS13925,CLJU_RS13925
SELNPS_num1,seln_c,seln,CLJU_RS03675,CLJU_RS03675
SERTRS,ser__L_c,ser__L,CLJU_RS00085,CLJU_RS00085
SERTRS,trnaser_c,trnaser,CLJU_RS00085,CLJU_RS00085
PHETA1_num1,akg_c,akg,CLJU_RS06550,CLJU_RS06550
PHETA1_num1,phe__L_c,phe__L,CLJU_RS06550,CLJU_RS06550
SHCHCC,dscl_c,dscl,CLJU_RS15695,CLJU_RS15695
SHCHF,scl_c,scl,CLJU_RS15765,CLJU_RS15765
SHCHD2,dscl_c,dscl,CLJU_RS15765,CLJU_RS15765
SSALx,sucsal_c,sucsal,CLJU_RS13875,CLJU_RS13875
UAAGDS,26dap__M_c,26dap__M,CLJU_RS05190,CLJU_RS05190
UAAGDS,uamag_c,uamag,CLJU_RS05190,CLJU_RS05190
XYLabc,xyl__D_e,xyl__D,CLJU_c32270,CLJU_c32270
TAURabc,taur_e,taur,CLJU_RS13065 and CLJU_RS13070 and CLJU_RS13075,CLJU_RS13075
TAURabc,taur_e,taur,CLJU_RS13065 and CLJU_RS13070 and CLJU_RS13075,CLJU_RS13065
TAURabc,taur_e,taur,CLJU_RS13065 and CLJU_RS13070 and CLJU_RS13075,CLJU_RS13070
PNTK,pnto__R_c,pnto__R,CLJU_RS20455,CLJU_RS20455
SULR3,fdxr_42_c,fdxr_42,CLJU_RS12550 and CLJU_RS12555,CLJU_RS12550
SULR3,fdxr_42_c,fdxr_42,CLJU_RS12550 and CLJU_RS12555,CLJU_RS12555
TALA_num1,g3p_c,g3p,CLJU_RS12790,CLJU_RS12790
TALA_num1,s7p_c,s7p,CLJU_RS12790,CLJU_RS12790
THDPS,succoa_c,succoa,CLJU_RS17065,CLJU_RS17065
THDPS,thdp_c,thdp,CLJU_RS17065,CLJU_RS17065
PLPS,g3p_c,g3p,CLJU_RS19490 and CLJU_RS19495,CLJU_RS19495
PLPS,g3p_c,g3p,CLJU_RS19490 and CLJU_RS19495,CLJU_RS19490
PLPS,gln__L_c,gln__L,CLJU_RS19490 and CLJU_RS19495,CLJU_RS19495
PLPS,gln__L_c,gln__L,CLJU_RS19490 and CLJU_RS19495,CLJU_RS19490
PLPS,r5p_c,r5p,CLJU_RS19490 and CLJU_RS19495,CLJU_RS19495
PLPS,r5p_c,r5p,CLJU_RS19490 and CLJU_RS19495,CLJU_RS19490
TDPDRR_num1,dtdp4d6dm_c,dtdp4d6dm,CLJU_RS02625,CLJU_RS02625
THRPDC,thrp_c,thrp,CLJU_RS15770,CLJU_RS15770
POR_num1,fdxo_42_c,fdxo_42,CLJU_RS04605,CLJU_RS04605
POR_num1,pyr_c,pyr,CLJU_RS04605,CLJU_RS04605
TMN,thm_c,thm,CLJU_RS12520,CLJU_RS12520
TKT1_num1,r5p_c,r5p,CLJU_RS01495 and CLJU_RS01500,CLJU_RS01500
TKT1_num1,r5p_c,r5p,CLJU_RS01495 and CLJU_RS01500,CLJU_RS01495
TKT1_num1,xu5p__D_c,xu5p__D,CLJU_RS01495 and CLJU_RS01500,CLJU_RS01500
TKT1_num1,xu5p__D_c,xu5p__D,CLJU_RS01495 and CLJU_RS01500,CLJU_RS01495
3OAR40_num1,actACP_c,actACP,CLJU_RS17225,CLJU_RS17225
3OAR60_num1,3ohexACP_c,3ohexACP,CLJU_RS17225,CLJU_RS17225
TMPPP_num1,2mahmp_c,2mahmp,CLJU_RS06600,CLJU_RS06600
TMPPP_num1,4mpetz_c,4mpetz,CLJU_RS06600,CLJU_RS06600
TRPt2r,trp__L_e,trp__L,CLJU_RS14305,CLJU_RS14305
TRDR_num1,trdox_c,trdox,CLJU_RS13735,CLJU_RS13735
TRPS2,indole_c,indole,CLJU_RS07900,CLJU_RS07900
TRPS2,ser__L_c,ser__L,CLJU_RS07900,CLJU_RS07900
TRPS1,3ig3p_c,3ig3p,CLJU_RS07905 and CLJU_RS07900,CLJU_RS07905
TRPS1,3ig3p_c,3ig3p,CLJU_RS07905 and CLJU_RS07900,CLJU_RS07900
TRPS1,ser__L_c,ser__L,CLJU_RS07905 and CLJU_RS07900,CLJU_RS07905
TRPS1,ser__L_c,ser__L,CLJU_RS07905 and CLJU_RS07900,CLJU_RS07900
3OAR80_num1,3ooctACP_c,3ooctACP,CLJU_RS17225,CLJU_RS17225
KAS14,acACP_c,acACP,CLJU_RS20760,CLJU_RS20760
KAS14,malACP_c,malACP,CLJU_RS20760,CLJU_RS20760
TRSARr_num1,2h3oppan_c,2h3oppan,CLJU_RS13875,CLJU_RS13875
THRS_num1,phom_c,phom,CLJU_RS16355,CLJU_RS16355
PTRCTA,akg_c,akg,CLJU_RS10045,CLJU_RS10045
PTRCTA,ptrc_c,ptrc,CLJU_RS10045,CLJU_RS10045
UAMAGS,glu__D_c,glu__D,CLJU_RS20420,CLJU_RS20420
UAMAGS,uama_c,uama,CLJU_RS20420,CLJU_RS20420
ALCD4_num1,btoh_c,btoh,CLJU_RS08100,CLJU_RS08100
PPNCL2,4ppan_c,4ppan,CLJU_RS06155,CLJU_RS06155
PPNCL2,cys__L_c,cys__L,CLJU_RS06155,CLJU_RS06155
BTCOARx_num1,btcoa_c,btcoa,CLJU_RS08100,CLJU_RS08100
UAGCVT_num1,pep_c,pep,CLJU_RS01205,CLJU_RS01205
UAGCVT_num1,uacgam_c,uacgam,CLJU_RS01205,CLJU_RS01205
UAG2EMA_num1,uacgam_c,uacgam,CLJU_RS01150,CLJU_RS01150
URAt2_num1,ura_e,ura,CLJU_RS05270,CLJU_RS05270
UAGPT3_num1,uacgam_c,uacgam,CLJU_RS01055,CLJU_RS01055
UAGPT3_num1,uagmda_c,uagmda,CLJU_RS01055,CLJU_RS01055
PPCDC,4ppcys_c,4ppcys,CLJU_RS06155,CLJU_RS06155
UAMAS,ala__L_c,ala__L,CLJU_RS20600,CLJU_RS20600
UAMAS,uamr_c,uamr,CLJU_RS20600,CLJU_RS20600
UAPGR,uaccg_c,uaccg,CLJU_RS01560,CLJU_RS01560
ORNTAC,acorn_c,acorn,CLJU_RS10570,CLJU_RS10570
ORNTAC,glu__L_c,glu__L,CLJU_RS10570,CLJU_RS10570
PPAKr,ppap_c,ppap,CLJU_RS06265,CLJU_RS06265
DADA,dad_2_c,dad_2,CLJU_RS13960,CLJU_RS13960
UDCPDPS_num1,frdp_c,frdp,CLJU_RS06410,CLJU_RS06410
UDCPDPS_num1,ipdp_c,ipdp,CLJU_RS06410,CLJU_RS06410
UDCPDP_num1,udcpdp_c,udcpdp,CLJU_RS07805,CLJU_RS07805
UDCPDPex_num1,udcpdp_e,udcpdp,CLJU_RS07805,CLJU_RS07805
AGPAT140_num1,1tdecg3p_c,1tdecg3p,CLJU_RS19340,CLJU_RS19340
AGPAT140_num1,myrsACP_c,myrsACP,CLJU_RS19340,CLJU_RS19340
AGPAT160_num1,1hdecg3p_c,1hdecg3p,CLJU_RS19340,CLJU_RS19340
AGPAT160_num1,palmACP_c,palmACP,CLJU_RS19340,CLJU_RS19340
PPCK,oaa_c,oaa,CLJU_RS03050,CLJU_RS03050
AGPAT161_num1,1hdec9eg3p_c,1hdec9eg3p,CLJU_RS03245,CLJU_RS03245
AGPAT161_num1,hdeACP_c,hdeACP,CLJU_RS03245,CLJU_RS03245
UDPGD,udpg_c,udpg,CLJU_RS16810,CLJU_RS16810
UGMDDS,alaala_c,alaala,CLJU_RS05195,CLJU_RS05195
UGMDDS,ugmd_c,ugmd,CLJU_RS05195,CLJU_RS05195
ALCD2x_num1,etoh_c,etoh,CLJU_RS05830,CLJU_RS05830
PPDK,pyr_c,pyr,CLJU_RS04010,CLJU_RS04010
URIK2,uri_c,uri,CLJU_RS01390,CLJU_RS01390
AGPAT180_num1,1odecg3p_c,1odecg3p,CLJU_RS03245,CLJU_RS03245
AGPAT180_num1,ocdcaACP_c,ocdcaACP,CLJU_RS03245,CLJU_RS03245
AGPAT181_num1,1odec11eg3p_c,1odec11eg3p,CLJU_RS03245,CLJU_RS03245
AGPAT181_num1,octeACP_c,octeACP,CLJU_RS03245,CLJU_RS03245
URIK3,uri_c,uri,CLJU_RS01390,CLJU_RS01390
URIK1,uri_c,uri,CLJU_RS01390,CLJU_RS01390
PPND,pphn_c,pphn,CLJU_RS14390,CLJU_RS14390
HSERTA,accoa_c,accoa,CLJU_RS03265,CLJU_RS03265
HSERTA,hom__L_c,hom__L,CLJU_RS03265,CLJU_RS03265
PRAGSr,gly_c,gly,CLJU_RS04235,CLJU_RS04235
PRAGSr,pram_c,pram,CLJU_RS04235,CLJU_RS04235
PPNDH_num1,pphn_c,pphn,CLJU_RS14370,CLJU_RS14370
XAND_num1,xan_c,xan,CLJU_RS11600 and CLJU_RS11605 and CLJU_RS11610,CLJU_RS11605
XAND_num1,xan_c,xan,CLJU_RS11600 and CLJU_RS11605 and CLJU_RS11610,CLJU_RS11610
XAND_num1,xan_c,xan,CLJU_RS11600 and CLJU_RS11605 and CLJU_RS11610,CLJU_RS11600
VALt2r,val__L_e,val__L,CLJU_RS08715,CLJU_RS08715
ASPTA_num1,akg_c,akg,CLJU_RS10450,CLJU_RS10450
ASPTA_num1,asp__L_c,asp__L,CLJU_RS10450,CLJU_RS10450
VALTA_num1,akg_c,akg,CLJU_RS04310,CLJU_RS04310
VALTA_num1,val__L_c,val__L,CLJU_RS04310,CLJU_RS04310
MCOATA,ACP_c,ACP,CLJU_RS06285 and CLJU_RS20770,CLJU_RS20770
MCOATA,ACP_c,ACP,CLJU_RS06285 and CLJU_RS20770,CLJU_RS06285
MCOATA,malcoa_c,malcoa,CLJU_RS06285 and CLJU_RS20770,CLJU_RS20770
MCOATA,malcoa_c,malcoa,CLJU_RS06285 and CLJU_RS20770,CLJU_RS06285
CYSTGL,cyst__L_c,cyst__L,CLJU_RS11995,CLJU_RS11995
UPP3MT,amet_c,amet,CLJU_RS15755,CLJU_RS15755
UPP3MT,uppg3_c,uppg3,CLJU_RS15755,CLJU_RS15755
PRAIS,fpram_c,fpram,CLJU_RS04220,CLJU_RS04220
URCN,urcan_c,urcan,CLJU_RS10545,CLJU_RS10545
UPPRT_num1,prpp_c,prpp,CLJU_RS01135,CLJU_RS01135
UPPRT_num1,ura_c,ura,CLJU_RS01135,CLJU_RS01135
VALTRS,trnaval_c,trnaval,CLJU_RS17105,CLJU_RS17105
VALTRS,val__L_c,val__L,CLJU_RS17105,CLJU_RS17105
DAGK140,12dgr140_c,12dgr140,CLJU_RS03985,CLJU_RS03985
DAGK160,12dgr160_c,12dgr160,CLJU_RS03985,CLJU_RS03985
PRAMPC,prbamp_c,prbamp,CLJU_RS05760,CLJU_RS05760
DAGK161,12dgr161_c,12dgr161,CLJU_RS03985,CLJU_RS03985
DAGK180,12dgr180_c,12dgr180,CLJU_RS03985,CLJU_RS03985
DAGK181,12dgr181_c,12dgr181,CLJU_RS03985,CLJU_RS03985
XPPT,prpp_c,prpp,CLJU_RS07410,CLJU_RS07410
XPPT,xan_c,xan,CLJU_RS07410,CLJU_RS07410
XANt2_num1,xan_e,xan,CLJU_RS11730,CLJU_RS11730
GLYt2r_num1,gly_e,gly,CLJU_RS04100,CLJU_RS04100
PRASCSi,5aizc_c,5aizc,CLJU_RS04210,CLJU_RS04210
PRASCSi,asp__L_c,asp__L,CLJU_RS04210,CLJU_RS04210
PRATPP,prbatp_c,prbatp,CLJU_RS05765,CLJU_RS05765
XYLt2,xyl__D_e,xyl__D,CLJU_RS08975,CLJU_RS08975
XYLK_num1,xylu__D_c,xylu__D,CLJU_RS05675,CLJU_RS05675
PUNP2,dad_2_c,dad_2,CLJU_RS10190,CLJU_RS10190
PUNP3,gsn_c,gsn,CLJU_RS10190,CLJU_RS10190
PUNP4,dgsn_c,dgsn,CLJU_RS10190,CLJU_RS10190
EAR161x,t3c9palmeACP_c,t3c9palmeACP,CLJU_RS20775,CLJU_RS20775
EAR180x,toctd2eACP_c,toctd2eACP,CLJU_RS20775,CLJU_RS20775
EAR181x,t3c11vaceACP_c,t3c11vaceACP,CLJU_RS20775,CLJU_RS20775
PUNP5,ins_c,ins,CLJU_RS10190,CLJU_RS10190
PRFGS,fgam_c,fgam,CLJU_RS05660,CLJU_RS05660
PRFGS,gln__L_c,gln__L,CLJU_RS05660,CLJU_RS05660
PUNP6,din_c,din,CLJU_RS10190,CLJU_RS10190
PUNP7,xtsn_c,xtsn,CLJU_RS10190,CLJU_RS10190
EAR40x,but2eACP_c,but2eACP,CLJU_RS20775,CLJU_RS20775
EAR60x,thex2eACP_c,thex2eACP,CLJU_RS20775,CLJU_RS20775
EAR80x,toct2eACP_c,toct2eACP,CLJU_RS20775,CLJU_RS20775
SPMDabc,spmd_e,spmd,CLJU_RS10680 and CLJU_RS10675 and CLJU_RS10670 and CLJU_RS10665,CLJU_RS10665
SPMDabc,spmd_e,spmd,CLJU_RS10680 and CLJU_RS10675 and CLJU_RS10670 and CLJU_RS10665,CLJU_RS10670
SPMDabc,spmd_e,spmd,CLJU_RS10680 and CLJU_RS10675 and CLJU_RS10670 and CLJU_RS10665,CLJU_RS10680
SPMDabc,spmd_e,spmd,CLJU_RS10680 and CLJU_RS10675 and CLJU_RS10670 and CLJU_RS10665,CLJU_RS10675
MOBDabc_num1,mobd_e,mobd,CLJU_RS10870 and CLJU_RS10880 and CLJU_RS10875,CLJU_RS10880
MOBDabc_num1,mobd_e,mobd,CLJU_RS10870 and CLJU_RS10880 and CLJU_RS10875,CLJU_RS10870
MOBDabc_num1,mobd_e,mobd,CLJU_RS10870 and CLJU_RS10880 and CLJU_RS10875,CLJU_RS10875
EAR120x,tddec2eACP_c,tddec2eACP,CLJU_RS20775,CLJU_RS20775
EAR121x,t3c5ddeceACP_c,t3c5ddeceACP,CLJU_RS20775,CLJU_RS20775
EAR140x,tmrs2eACP_c,tmrs2eACP,CLJU_RS20775,CLJU_RS20775
EAR141x,t3c7mrseACP_c,t3c7mrseACP,CLJU_RS20775,CLJU_RS20775
PROt4,pro__L_e,pro__L,CLJU_RS10075,CLJU_RS10075
EAR160x,tpalm2eACP_c,tpalm2eACP,CLJU_RS20775,CLJU_RS20775
HYDFDN_num1,fdxr_42_c,fdxr_42,CLJU_RS03460 and CLJU_RS03465 and CLJU_RS03470 and CLJU_RS03475 and CLJU_RS03480,CLJU_RS03475
HYDFDN_num1,fdxr_42_c,fdxr_42,CLJU_RS03460 and CLJU_RS03465 and CLJU_RS03470 and CLJU_RS03475 and CLJU_RS03480,CLJU_RS03480
HYDFDN_num1,fdxr_42_c,fdxr_42,CLJU_RS03460 and CLJU_RS03465 and CLJU_RS03470 and CLJU_RS03475 and CLJU_RS03480,CLJU_RS03470
HYDFDN_num1,fdxr_42_c,fdxr_42,CLJU_RS03460 and CLJU_RS03465 and CLJU_RS03470 and CLJU_RS03475 and CLJU_RS03480,CLJU_RS03465
HYDFDN_num1,fdxr_42_c,fdxr_42,CLJU_RS03460 and CLJU_RS03465 and CLJU_RS03470 and CLJU_RS03475 and CLJU_RS03480,CLJU_RS03460
PRPPS,r5p_c,r5p,CLJU_RS20580,CLJU_RS20580
GCCc_num1,dhlpro_c,dhlpro,CLJU_RS11890,CLJU_RS11890
PSCVT,pep_c,pep,CLJU_RS14380,CLJU_RS14380
PSCVT,skm5p_c,skm5p,CLJU_RS14380,CLJU_RS14380
GLYCL_num1,gly_c,gly,CLJU_RS11890,CLJU_RS11890
GLYCL_num1,thf_c,thf,CLJU_RS11890,CLJU_RS11890
PSD120,ps120_c,ps120,CLJU_RS00340,CLJU_RS00340
MDDCP5ex_num1,murein5p3p_e,murein5p3p,CLJU_RS05525,CLJU_RS05525
HYD2,mqn8_c,mqn8,CLJU_RS14130 and CLJU_c28650 and CLJU_RS14140 and CLJU_RS14145) and (CLJU_RS11345 and CLJU_RS11350 and CLJU_RS11355 and CLJU_RS11360,CLJU_RS11350
HYD2,mqn8_c,mqn8,CLJU_RS14130 and CLJU_c28650 and CLJU_RS14140 and CLJU_RS14145) and (CLJU_RS11345 and CLJU_RS11350 and CLJU_RS11355 and CLJU_RS11360,CLJU_RS14130
HYD2,mqn8_c,mqn8,CLJU_RS14130 and CLJU_c28650 and CLJU_RS14140 and CLJU_RS14145) and (CLJU_RS11345 and CLJU_RS11350 and CLJU_RS11355 and CLJU_RS11360,CLJU_RS11360
HYD2,mqn8_c,mqn8,CLJU_RS14130 and CLJU_c28650 and CLJU_RS14140 and CLJU_RS14145) and (CLJU_RS11345 and CLJU_RS11350 and CLJU_RS11355 and CLJU_RS11360,CLJU_RS14145
HYD2,mqn8_c,mqn8,CLJU_RS14130 and CLJU_c28650 and CLJU_RS14140 and CLJU_RS14145) and (CLJU_RS11345 and CLJU_RS11350 and CLJU_RS11355 and CLJU_RS11360,CLJU_c28650
HYD2,mqn8_c,mqn8,CLJU_RS14130 and CLJU_c28650 and CLJU_RS14140 and CLJU_RS14145) and (CLJU_RS11345 and CLJU_RS11350 and CLJU_RS11355 and CLJU_RS11360,CLJU_RS14140
HYD2,mqn8_c,mqn8,CLJU_RS14130 and CLJU_c28650 and CLJU_RS14140 and CLJU_RS14145) and (CLJU_RS11345 and CLJU_RS11350 and CLJU_RS11355 and CLJU_RS11360,CLJU_RS11355
HYD2,mqn8_c,mqn8,CLJU_RS14130 and CLJU_c28650 and CLJU_RS14140 and CLJU_RS14145) and (CLJU_RS11345 and CLJU_RS11350 and CLJU_RS11355 and CLJU_RS11360,CLJU_RS11345
TKT2_num1,e4p_c,e4p,CLJU_RS01495 and CLJU_RS01500,CLJU_RS01500
TKT2_num1,e4p_c,e4p,CLJU_RS01495 and CLJU_RS01500,CLJU_RS01495
TKT2_num1,xu5p__D_c,xu5p__D,CLJU_RS01495 and CLJU_RS01500,CLJU_RS01500
TKT2_num1,xu5p__D_c,xu5p__D,CLJU_RS01495 and CLJU_RS01500,CLJU_RS01495
PFL_num1,pyr_c,pyr,CLJU_RS19615 and CLJU_RS19620,CLJU_RS19615
PFL_num1,pyr_c,pyr,CLJU_RS19615 and CLJU_RS19620,CLJU_RS19620
PGSA180,cdpdodecg_c,cdpdodecg,CLJU_RS06515,CLJU_RS06515
PGSA180,glyc3p_c,glyc3p,CLJU_RS06515,CLJU_RS06515
PGSA181,cdpdodec11eg_c,cdpdodec11eg,CLJU_RS06515,CLJU_RS06515
PGSA181,glyc3p_c,glyc3p,CLJU_RS06515,CLJU_RS06515
PSSA181,cdpdodec11eg_c,cdpdodec11eg,CLJU_RS01425,CLJU_RS01425
PSSA181,ser__L_c,ser__L,CLJU_RS01425,CLJU_RS01425
3OAR100_reverse_num1,3hdecACP_c,3hdecACP,CLJU_RS17225,CLJU_RS17225
3OAR120_reverse_num1,3hddecACP_c,3hddecACP,CLJU_RS17225,CLJU_RS17225
3OAR140_reverse_num1,3hmrsACP_c,3hmrsACP,CLJU_RS17225,CLJU_RS17225
3OAR160_reverse_num1,3hpalmACP_c,3hpalmACP,CLJU_RS20765,CLJU_RS20765
3OAR180_reverse_num1,3hoctaACP_c,3hoctaACP,CLJU_RS20765,CLJU_RS20765
ACKr_reverse,actp_c,actp,CLJU_RS06265,CLJU_RS06265
ACOTA_reverse,acg5sa_c,acg5sa,CLJU_RS10560,CLJU_RS10560
ACOTA_reverse,glu__L_c,glu__L,CLJU_RS10560,CLJU_RS10560
ACONTa_reverse_num1,acon_C_c,acon_C,CLJU_RS03255,CLJU_RS03255
ACOATA_reverse,acACP_c,acACP,CLJU_RS06285 and CLJU_RS20780,CLJU_RS20780
ACOATA_reverse,acACP_c,acACP,CLJU_RS06285 and CLJU_RS20780,CLJU_RS06285
AGPR_reverse,acg5p_c,acg5p,CLJU_RS10575,CLJU_RS10575
AIRCr_reverse,5aizc_c,5aizc,CLJU_RS04205,CLJU_RS04205
AICART_reverse_num1,fprica_c,fprica,CLJU_RS04230,CLJU_RS04230
AICART_reverse_num1,thf_c,thf,CLJU_RS04230,CLJU_RS04230
ALAALAr_reverse,alaala_c,alaala,CLJU_RS15825,CLJU_RS15825
ALATA_L_reverse,glu__L_c,glu__L,CLJU_RS10450,CLJU_RS10450
ALATA_L_reverse,pyr_c,pyr,CLJU_RS10450,CLJU_RS10450
ALLTNt2r_reverse_num1,alltn_c,alltn,CLJU_RS07525,CLJU_RS07525
ASPK_reverse_num1,4pasp_c,4pasp,CLJU_RS16210,CLJU_RS16210
BTDD_RR_reverse,actn__R_c,actn__R,CLJU_RS11425,CLJU_RS11425
ARBt2r_reverse,arab__L_c,arab__L,CLJU_RS00610,CLJU_RS00610
CBIAT_reverse,adocbi_c,adocbi,CLJU_RS15680,CLJU_RS15680
CBLAT_reverse,adocbl_c,adocbl,CLJU_RS15680,CLJU_RS15680
CBMKr_reverse_num1,cbp_c,cbp,CLJU_RS13830,CLJU_RS13830
ARGSL_reverse,arg__L_c,arg__L,CLJU_RS03300,CLJU_RS03300
ARGSL_reverse,fum_c,fum,CLJU_RS03300,CLJU_RS03300
ASAD_reverse,4pasp_c,4pasp,CLJU_RS17045,CLJU_RS17045
ARGt2r_reverse_num1,arg__L_c,arg__L,CLJU_RS02325 and CLJU_RS02330,CLJU_RS02330
ARGt2r_reverse_num1,arg__L_c,arg__L,CLJU_RS02325 and CLJU_RS02330,CLJU_RS02325
CLPNS120_reverse_num1,clpn120_c,clpn120,CLJU_RS14325,CLJU_RS14325
CLPNS120_reverse_num1,glyc_c,glyc,CLJU_RS14325,CLJU_RS14325
CLPNS140_reverse_num1,clpn140_c,clpn140,CLJU_RS14325,CLJU_RS14325
