reactions,metabolites,metabolitestotal,gpr,genes
CLPNS140_reverse_num1,glyc_c,glyc,CLJU_RS14325,CLJU_RS14325
CLPNS160_reverse_num1,clpn160_c,clpn160,CLJU_RS14325,CLJU_RS14325
CLPNS160_reverse_num1,glyc_c,glyc,CLJU_RS14325,CLJU_RS14325
D_LACt2_reverse,lac__D_c,lac__D,CLJU_RS10610,CLJU_RS10610
DURAD_reverse,ura_c,ura,CLJU_RS17650,CLJU_RS17650
DURIPP_reverse,2dr1p_c,2dr1p,CLJU_RS10190,CLJU_RS10190
DURIPP_reverse,ura_c,ura,CLJU_RS10190,CLJU_RS10190
ENO_reverse,pep_c,pep,CLJU_RS19255,CLJU_RS19255
FACOAL140_reverse,tdcoa_c,tdcoa,CLJU_RS19395,CLJU_RS19395
FACOAL160_reverse,pmtcoa_c,pmtcoa,CLJU_RS19395,CLJU_RS19395
FACOAL180_reverse,stcoa_c,stcoa,CLJU_RS19395,CLJU_RS19395
FBA_reverse,dhap_c,dhap,CLJU_RS01375,CLJU_RS01375
FBA_reverse,g3p_c,g3p,CLJU_RS01375,CLJU_RS01375
FBA3_reverse,dhap_c,dhap,CLJU_RS00320,CLJU_RS00320
FBA3_reverse,e4p_c,e4p,CLJU_RS00320,CLJU_RS00320
DDPGA_reverse_num1,glx_c,glx,CLJU_RS05705,CLJU_RS05705
DDPGA_reverse_num1,pyr_c,pyr,CLJU_RS05705,CLJU_RS05705
FDH7_reverse_num1,fdxo_42_c,fdxo_42,CLJU_c20040,CLJU_c20040
FDH7_reverse_num1,for_c,for,CLJU_c20040,CLJU_c20040
FRNDPR2r_reverse,fdxo_42_c,fdxo_42,CLJU_RS18335,CLJU_RS18335
DHFR_reverse,thf_c,thf,CLJU_RS12050,CLJU_RS12050
GLCURt2r_reverse,glcur_c,glcur,CLJU_RS01890,CLJU_RS01890
GHMT2r_reverse,gly_c,gly,CLJU_RS05640,CLJU_RS05640
GHMT2r_reverse,mlthf_c,mlthf,CLJU_RS05640,CLJU_RS05640
GLCNt2r_reverse_num1,glcn_c,glcn,CLJU_RS05690,CLJU_RS05690
GLUDy_reverse,akg_c,akg,CLJU_RS01300,CLJU_RS01300
G3PD2_reverse,dhap_c,dhap,CLJU_RS06125,CLJU_RS06125
GALCTNt2r_reverse,galctn__D_c,galctn__D,CLJU_RS06685,CLJU_RS06685
GAPD_reverse_num1,13dpg_c,13dpg,CLJU_RS19275,CLJU_RS19275
GALUi_reverse_num1,udpg_c,udpg,CLJU_RS16855,CLJU_RS16855
GALURt2r_reverse,galur_c,galur,CLJU_RS01890,CLJU_RS01890
DHORTS_reverse,cbasp_c,cbasp,CLJU_RS18360,CLJU_RS18360
GARFT_reverse,fgam_c,fgam,CLJU_RS04225,CLJU_RS04225
GARFT_reverse,thf_c,thf,CLJU_RS04225,CLJU_RS04225
GLYBt2r_reverse_num1,glyb_c,glyb,CLJU_RS13485,CLJU_RS13485
METR_reverse,mecfsp_c,mecfsp,CLJU_RS18495,CLJU_RS18495
METR_reverse,thf_c,thf,CLJU_RS18495,CLJU_RS18495
DHQTi_reverse,3dhsk_c,3dhsk,CLJU_RS14190,CLJU_RS14190
ICDHx_reverse,akg_c,akg,CLJU_RS03260,CLJU_RS03260
HYDFDN2r_reverse_num1,fdxr_42_c,fdxr_42,CLJU_RS07205 and CLJU_RS07210 and CLJU_RS07215,CLJU_RS07215
HYDFDN2r_reverse_num1,fdxr_42_c,fdxr_42,CLJU_RS07205 and CLJU_RS07210 and CLJU_RS07215,CLJU_RS07210
HYDFDN2r_reverse_num1,fdxr_42_c,fdxr_42,CLJU_RS07205 and CLJU_RS07210 and CLJU_RS07215,CLJU_RS07205
HSDy_reverse_num1,aspsa_c,aspsa,CLJU_RS04950,CLJU_RS04950
ILEt2r_reverse,ile__L_c,ile__L,CLJU_RS08715,CLJU_RS08715
ILETA_reverse_num1,3mop_c,3mop,CLJU_RS04310,CLJU_RS04310
ILETA_reverse_num1,glu__L_c,glu__L,CLJU_RS04310,CLJU_RS04310
LEUTA_reverse_num1,4mop_c,4mop,CLJU_RS04310,CLJU_RS04310
LEUTA_reverse_num1,glu__L_c,glu__L,CLJU_RS04310,CLJU_RS04310
LEUt2r_reverse,leu__L_c,leu__L,CLJU_RS08715,CLJU_RS08715
IPPMIa_reverse,2ippm_c,2ippm,CLJU_RS04465 and CLJU_RS04470,CLJU_RS04465
IPPMIa_reverse,2ippm_c,2ippm,CLJU_RS04465 and CLJU_RS04470,CLJU_RS04470
KARA1_reverse_num1,alac__S_c,alac__S,CLJU_RS10010,CLJU_RS10010
KARA2_reverse_num1,23dhmp_c,23dhmp,CLJU_RS10010,CLJU_RS10010
LCARS_reverse,12ppd__S_c,12ppd__S,CLJU_RS17680,CLJU_RS17680
LDH_D_reverse,pyr_c,pyr,CLJU_RS15865,CLJU_RS15865
LYSt2r_reverse_num1,lys__L_c,lys__L,CLJU_RS10705,CLJU_RS10705
MDH_reverse,oaa_c,oaa,CLJU_RS02910,CLJU_RS02910
MTHFD_reverse,methf_c,methf,CLJU_RS18530,CLJU_RS18530
MTHFC_reverse_num1,10fthf_c,10fthf,CLJU_RS18530,CLJU_RS18530
MTHFR5_reverse,5mthf_c,5mthf,CLJU_RS18520 and CLJU_RS18525,CLJU_RS18525
MTHFR5_reverse,5mthf_c,5mthf,CLJU_RS18520 and CLJU_RS18525,CLJU_RS18520
MTHFR5_reverse,fdxr_42_c,fdxr_42,CLJU_RS18520 and CLJU_RS18525,CLJU_RS18525
MTHFR5_reverse,fdxr_42_c,fdxr_42,CLJU_RS18520 and CLJU_RS18525,CLJU_RS18520
SDPTA_reverse,glu__L_c,glu__L,CLJU_RS10560,CLJU_RS10560
SDPTA_reverse,sl2a6o_c,sl2a6o,CLJU_RS10560,CLJU_RS10560
PUNP1_reverse,ade_c,ade,CLJU_RS10190,CLJU_RS10190
PUNP1_reverse,r1p_c,r1p,CLJU_RS10190,CLJU_RS10190
SERt2r_reverse_num1,ser__L_c,ser__L,CLJU_RS08795,CLJU_RS08795
PNP_reverse,ncam_c,ncam,CLJU_RS10190,CLJU_RS10190
PNP_reverse,r1p_c,r1p,CLJU_RS10190,CLJU_RS10190
OCBT_reverse_num1,citr__L_c,citr__L,CLJU_RS13835,CLJU_RS13835
ORPT_reverse,orot_c,orot,CLJU_RS17570,CLJU_RS17570
ORPT_reverse,prpp_c,prpp,CLJU_RS17570,CLJU_RS17570
PTAr_reverse,actp_c,actp,CLJU_RS06260,CLJU_RS06260
PGK_reverse,13dpg_c,13dpg,CLJU_RS19270,CLJU_RS19270
RMPA_reverse,dhap_c,dhap,CLJU_RS20985,CLJU_RS20985
RMPA_reverse,lald__L_c,lald__L,CLJU_RS20985,CLJU_RS20985
SHSL2r_reverse,hcys__L_c,hcys__L,CLJU_RS03265,CLJU_RS03265
SHSL2r_reverse,succ_c,succ,CLJU_RS03265,CLJU_RS03265
RNF_reverse,fdxo_42_c,fdxo_42,CLJU_RS05590 and CLJU_RS05595 and CLJU_RS05570 and CLJU_RS05575 and CLJU_RS05585 and CLJU_RS05580,CLJU_RS05590
RNF_reverse,fdxo_42_c,fdxo_42,CLJU_RS05590 and CLJU_RS05595 and CLJU_RS05570 and CLJU_RS05575 and CLJU_RS05585 and CLJU_RS05580,CLJU_RS05585
RNF_reverse,fdxo_42_c,fdxo_42,CLJU_RS05590 and CLJU_RS05595 and CLJU_RS05570 and CLJU_RS05575 and CLJU_RS05585 and CLJU_RS05580,CLJU_RS05570
RNF_reverse,fdxo_42_c,fdxo_42,CLJU_RS05590 and CLJU_RS05595 and CLJU_RS05570 and CLJU_RS05575 and CLJU_RS05585 and CLJU_RS05580,CLJU_RS05595
RNF_reverse,fdxo_42_c,fdxo_42,CLJU_RS05590 and CLJU_RS05595 and CLJU_RS05570 and CLJU_RS05575 and CLJU_RS05585 and CLJU_RS05580,CLJU_RS05580
RNF_reverse,fdxo_42_c,fdxo_42,CLJU_RS05590 and CLJU_RS05595 and CLJU_RS05570 and CLJU_RS05575 and CLJU_RS05585 and CLJU_RS05580,CLJU_RS05575
THFGLUS_reverse,thfglu_c,thfglu,CLJU_RS17100,CLJU_RS17100
TYRTA_reverse_num1,34hpp_c,34hpp,CLJU_RS06550,CLJU_RS06550
TYRTA_reverse_num1,glu__L_c,glu__L,CLJU_RS06550,CLJU_RS06550
SERAT_reverse,acser_c,acser,CLJU_RS19350,CLJU_RS19350
SHK3Dr_reverse_num1,skm_c,skm,CLJU_RS14185,CLJU_RS14185
PHETA1_reverse_num1,glu__L_c,glu__L,CLJU_RS06550,CLJU_RS06550
PHETA1_reverse_num1,phpyr_c,phpyr,CLJU_RS06550,CLJU_RS06550
TALA_reverse_num1,e4p_c,e4p,CLJU_RS12790,CLJU_RS12790
TALA_reverse_num1,f6p_c,f6p,CLJU_RS12790,CLJU_RS12790
THRA_reverse,acald_c,acald,CLJU_RS12895,CLJU_RS12895
THRA_reverse,gly_c,gly,CLJU_RS12895,CLJU_RS12895
POR_reverse_num1,accoa_c,accoa,CLJU_RS04605,CLJU_RS04605
POR_reverse_num1,fdxr_42_c,fdxr_42,CLJU_RS04605,CLJU_RS04605
TKT1_reverse_num1,g3p_c,g3p,CLJU_RS01495 and CLJU_RS01500,CLJU_RS01500
TKT1_reverse_num1,g3p_c,g3p,CLJU_RS01495 and CLJU_RS01500,CLJU_RS01495
TKT1_reverse_num1,s7p_c,s7p,CLJU_RS01495 and CLJU_RS01500,CLJU_RS01500
TKT1_reverse_num1,s7p_c,s7p,CLJU_RS01495 and CLJU_RS01500,CLJU_RS01495
3OAR40_reverse_num1,3haACP_c,3haACP,CLJU_RS17225,CLJU_RS17225
3OAR60_reverse_num1,3hhexACP_c,3hhexACP,CLJU_RS17225,CLJU_RS17225
TRPt2r_reverse,trp__L_c,trp__L,CLJU_RS14305,CLJU_RS14305
3OAR80_reverse_num1,3hoctACP_c,3hoctACP,CLJU_RS17225,CLJU_RS17225
TRSARr_reverse_num1,glyc__R_c,glyc__R,CLJU_RS13875,CLJU_RS13875
UAG2EMA_reverse_num1,acmana_c,acmana,CLJU_RS01150,CLJU_RS01150
ORNTAC_reverse,acglu_c,acglu,CLJU_RS10570,CLJU_RS10570
ORNTAC_reverse,orn_c,orn,CLJU_RS10570,CLJU_RS10570
PPAKr_reverse,ppa_c,ppa,CLJU_RS06265,CLJU_RS06265
ALCD2x_reverse_num1,acald_c,acald,CLJU_RS05830,CLJU_RS05830
HSERTA_reverse,achms_c,achms,CLJU_RS03265,CLJU_RS03265
VALt2r_reverse,val__L_c,val__L,CLJU_RS08715,CLJU_RS08715
ASPTA_reverse_num1,glu__L_c,glu__L,CLJU_RS10450,CLJU_RS10450
ASPTA_reverse_num1,oaa_c,oaa,CLJU_RS10450,CLJU_RS10450
VALTA_reverse_num1,3mob_c,3mob,CLJU_RS04310,CLJU_RS04310
VALTA_reverse_num1,glu__L_c,glu__L,CLJU_RS04310,CLJU_RS04310
MCOATA_reverse,malACP_c,malACP,CLJU_RS06285 and CLJU_RS20770,CLJU_RS20770
MCOATA_reverse,malACP_c,malACP,CLJU_RS06285 and CLJU_RS20770,CLJU_RS06285
CLPNS161_reverse_num1,clpn161_c,clpn161,CLJU_RS14325,CLJU_RS14325
CLPNS161_reverse_num1,glyc_c,glyc,CLJU_RS14325,CLJU_RS14325
CLPNS180_reverse_num1,clpn180_c,clpn180,CLJU_RS14325,CLJU_RS14325
CLPNS180_reverse_num1,glyc_c,glyc,CLJU_RS14325,CLJU_RS14325
CLPNS181_reverse_num1,clpn181_c,clpn181,CLJU_RS04385,CLJU_RS04385
CLPNS181_reverse_num1,glyc_c,glyc,CLJU_RS04385,CLJU_RS04385
PRASCSi_reverse,25aics_c,25aics,CLJU_RS04210,CLJU_RS04210
PUNP2_reverse,2dr1p_c,2dr1p,CLJU_RS10190,CLJU_RS10190
PUNP2_reverse,ade_c,ade,CLJU_RS10190,CLJU_RS10190
PUNP3_reverse,gua_c,gua,CLJU_RS10190,CLJU_RS10190
PUNP3_reverse,r1p_c,r1p,CLJU_RS10190,CLJU_RS10190
PUNP4_reverse,2dr1p_c,2dr1p,CLJU_RS10190,CLJU_RS10190
PUNP4_reverse,gua_c,gua,CLJU_RS10190,CLJU_RS10190
PUNP5_reverse,hxan_c,hxan,CLJU_RS10190,CLJU_RS10190
PUNP5_reverse,r1p_c,r1p,CLJU_RS10190,CLJU_RS10190
PUNP6_reverse,2dr1p_c,2dr1p,CLJU_RS10190,CLJU_RS10190
PUNP6_reverse,hxan_c,hxan,CLJU_RS10190,CLJU_RS10190
PUNP7_reverse,r1p_c,r1p,CLJU_RS10190,CLJU_RS10190
PUNP7_reverse,xan_c,xan,CLJU_RS10190,CLJU_RS10190
PRPPS_reverse,prpp_c,prpp,CLJU_RS20580,CLJU_RS20580
PSCVT_reverse,3psme_c,3psme,CLJU_RS14380,CLJU_RS14380
TKT2_reverse_num1,f6p_c,f6p,CLJU_RS01495 and CLJU_RS01500,CLJU_RS01500
TKT2_reverse_num1,f6p_c,f6p,CLJU_RS01495 and CLJU_RS01500,CLJU_RS01495
TKT2_reverse_num1,g3p_c,g3p,CLJU_RS01495 and CLJU_RS01500,CLJU_RS01500
TKT2_reverse_num1,g3p_c,g3p,CLJU_RS01495 and CLJU_RS01500,CLJU_RS01495
3OAR100_num2,3odecACP_c,3odecACP,CLJU_RS20765,CLJU_RS20765
3OAR120_num2,3oddecACP_c,3oddecACP,CLJU_RS20765,CLJU_RS20765
3OAR121_num2,3ocddec5eACP_c,3ocddec5eACP,CLJU_RS20765,CLJU_RS20765
3OAR140_num2,3omrsACP_c,3omrsACP,CLJU_RS20765,CLJU_RS20765
3OAR141_num2,3ocmrs7eACP_c,3ocmrs7eACP,CLJU_RS20765,CLJU_RS20765
3OAR160_num2,3opalmACP_c,3opalmACP,CLJU_RS17225,CLJU_RS17225
3OAR161_num2,3ocpalm9eACP_c,3ocpalm9eACP,CLJU_RS17225,CLJU_RS17225
3OAR180_num2,3ooctdACP_c,3ooctdACP,CLJU_RS17225,CLJU_RS17225
3OAR181_num2,3ocvac11eACP_c,3ocvac11eACP,CLJU_RS17225,CLJU_RS17225
4HTHRS_num2,phthr_c,phthr,CLJU_RS16355,CLJU_RS16355
ACALD_num2,acald_c,acald,CLJU_RS08100,CLJU_RS08100
ACALD_num3,acald_c,acald,CLJU_RS05870,CLJU_RS05870
ACHBS_num2,2obut_c,2obut,CLJU_RS11515,CLJU_RS11515
ACHBS_num2,pyr_c,pyr,CLJU_RS11515,CLJU_RS11515
ACHBS_num3,2obut_c,2obut,CLJU_RS19160 and CLJU_RS10025,CLJU_RS10025
ACHBS_num3,2obut_c,2obut,CLJU_RS19160 and CLJU_RS10025,CLJU_RS19160
ACHBS_num3,pyr_c,pyr,CLJU_RS19160 and CLJU_RS10025,CLJU_RS10025
ACHBS_num3,pyr_c,pyr,CLJU_RS19160 and CLJU_RS10025,CLJU_RS19160
ACLS_num2,pyr_c,pyr,CLJU_RS10020,CLJU_RS10020
ACLS_num3,pyr_c,pyr,CLJU_RS11515,CLJU_RS11515
ACONTb_num2,acon_C_c,acon_C,CLJU_RS03255,CLJU_RS03255
ADD_num2,ade_c,ade,CLJU_RS12870,CLJU_RS12870
ADD_num3,ade_c,ade,CLJU_RS14750,CLJU_RS14750
AGPAT120_num2,1ddecg3p_c,1ddecg3p,CLJU_RS03245,CLJU_RS03245
AGPAT120_num2,ddcaACP_c,ddcaACP,CLJU_RS03245,CLJU_RS03245
AICART_num2,10fthf_c,10fthf,CLJU_RS10900,CLJU_RS10900
AICART_num2,aicar_c,aicar,CLJU_RS10900,CLJU_RS10900
ALCD4y_num2,btoh_c,btoh,CLJU_RS19680,CLJU_RS19680
ALLTN_num2,alltn_c,alltn,CLJU_RS07515,CLJU_RS07515
ALLTNt2r_num2,alltn_e,alltn,CLJU_RS07510,CLJU_RS07510
AMAA_num2,acmama_c,acmama,CLJU_RS15325,CLJU_RS15325
AMAA_num3,acmama_c,acmama,CLJU_RS00915,CLJU_RS00915
AMAA_num4,acmama_c,acmama,CLJU_RS19935,CLJU_RS19935
ASPK_num2,asp__L_c,asp__L,CLJU_RS18875,CLJU_RS18875
ACAFDOR_num2,acald_c,acald,CLJU_RS09865,CLJU_RS09865
ACAFDOR_num2,fdxo_42_c,fdxo_42,CLJU_RS09865,CLJU_RS09865
CYSS_num2,acser_c,acser,CLJU_RS19355,CLJU_RS19355
ARGDC_num2,arg__L_c,arg__L,CLJU_RS16870,CLJU_RS16870
CBPS_num2,gln__L_c,gln__L,CLJU_RS02150 and CLJU_RS02155,CLJU_RS02155
CBPS_num2,gln__L_c,gln__L,CLJU_RS02150 and CLJU_RS02155,CLJU_RS02150
CBPS_num2,hco3_c,hco3,CLJU_RS02150 and CLJU_RS02155,CLJU_RS02155
CBPS_num2,hco3_c,hco3,CLJU_RS02150 and CLJU_RS02155,CLJU_RS02150
ARGt2r_num2,arg__L_e,arg__L,CLJU_RS10530,CLJU_RS10530
ARGt2r_num3,arg__L_e,arg__L,CLJU_RS13850,CLJU_RS13850
ASNS1_num2,asp__L_c,asp__L,CLJU_RS13170,CLJU_RS13170
ASNS1_num2,gln__L_c,gln__L,CLJU_RS13170,CLJU_RS13170
DSERt2_num2,ser__D_e,ser__D,CLJU_RS08795,CLJU_RS08795
DALAt2r_num2,ala__D_e,ala__D,CLJU_RS08795,CLJU_RS08795
CSNt2_num2,csn_e,csn,CLJU_RS09415,CLJU_RS09415
DDPA_num2,e4p_c,e4p,CLJU_RS14395,CLJU_RS14395
DDPA_num2,pep_c,pep,CLJU_RS14395,CLJU_RS14395
FDH7_num2,fdxr_42_c,fdxr_42,CLJU_c06990,CLJU_c06990
FDH7_num3,fdxr_42_c,fdxr_42,CLJU_RS04405,CLJU_RS04405
G1PTT_num2,g1p_c,g1p,CLJU_RS02735,CLJU_RS02735
FRUpts_num2,fru_e,fru,CLJU_RS12835 and CLJU_RS12840,CLJU_RS12835
FRUpts_num2,fru_e,fru,CLJU_RS12835 and CLJU_RS12840,CLJU_RS12840
FRUpts_num2,pep_c,pep,CLJU_RS12835 and CLJU_RS12840,CLJU_RS12835
FRUpts_num2,pep_c,pep,CLJU_RS12835 and CLJU_RS12840,CLJU_RS12840
DHDPRy_num2,23dhdp_c,23dhdp,CLJU_RS17035,CLJU_RS17035
DHDPS_num2,aspsa_c,aspsa,CLJU_RS02100,CLJU_RS02100
DHDPS_num2,pyr_c,pyr,CLJU_RS02100,CLJU_RS02100
GLCNt2r_num2,glcn_e,glcn,CLJU_RS13905,CLJU_RS13905
GLCNt2r_num3,glcn_e,glcn,CLJU_RS00300,CLJU_RS00300
GAPD_num2,g3p_c,g3p,CLJU_RS06580,CLJU_RS06580
GALUi_num2,g1p_c,g1p,CLJU_RS02205,CLJU_RS02205
GLYBt2r_num2,glyb_e,glyb,CLJU_RS13740,CLJU_RS13740
GLYCK_num2,glyc__R_c,glyc__R,CLJU_RS18905,CLJU_RS18905
GCCa_num2,gly_c,gly,CLJU_RS18485) and (CLJU_RS11880 and CLJU_RS11885) and CLJU_RS18515,CLJU_RS18515
GCCa_num2,gly_c,gly,CLJU_RS18485) and (CLJU_RS11880 and CLJU_RS11885) and CLJU_RS18515,CLJU_RS11885
GCCa_num2,gly_c,gly,CLJU_RS18485) and (CLJU_RS11880 and CLJU_RS11885) and CLJU_RS18515,CLJU_RS11880
GCCa_num2,gly_c,gly,CLJU_RS18485) and (CLJU_RS11880 and CLJU_RS11885) and CLJU_RS18515,CLJU_RS18485
GCCa_num2,lpro_c,lpro,CLJU_RS18485) and (CLJU_RS11880 and CLJU_RS11885) and CLJU_RS18515,CLJU_RS18515
GCCa_num2,lpro_c,lpro,CLJU_RS18485) and (CLJU_RS11880 and CLJU_RS11885) and CLJU_RS18515,CLJU_RS11885
GCCa_num2,lpro_c,lpro,CLJU_RS18485) and (CLJU_RS11880 and CLJU_RS11885) and CLJU_RS18515,CLJU_RS11880
GCCa_num2,lpro_c,lpro,CLJU_RS18485) and (CLJU_RS11880 and CLJU_RS11885) and CLJU_RS18515,CLJU_RS18485
HAMR_num2,ham_c,ham,CLJU_RS03805,CLJU_RS03805
HXPRT_num2,hxan_c,hxan,CLJU_RS20465,CLJU_RS20465
HXPRT_num2,prpp_c,prpp,CLJU_RS20465,CLJU_RS20465
GUAPRT_num2,gua_c,gua,CLJU_RS16720,CLJU_RS16720
GUAPRT_num2,prpp_c,prpp,CLJU_RS16720,CLJU_RS16720
LYSDC_num2,lys__L_c,lys__L,CLJU_RS00675,CLJU_RS00675
HYDFDN2r_num2,fdxo_42_c,fdxo_42,CLJU_RS03460 and CLJU_RS03465 and CLJU_RS03470 and CLJU_RS03475 and CLJU_RS03480,CLJU_RS03475
HYDFDN2r_num2,fdxo_42_c,fdxo_42,CLJU_RS03460 and CLJU_RS03465 and CLJU_RS03470 and CLJU_RS03475 and CLJU_RS03480,CLJU_RS03480
HYDFDN2r_num2,fdxo_42_c,fdxo_42,CLJU_RS03460 and CLJU_RS03465 and CLJU_RS03470 and CLJU_RS03475 and CLJU_RS03480,CLJU_RS03470
HYDFDN2r_num2,fdxo_42_c,fdxo_42,CLJU_RS03460 and CLJU_RS03465 and CLJU_RS03470 and CLJU_RS03475 and CLJU_RS03480,CLJU_RS03465
HYDFDN2r_num2,fdxo_42_c,fdxo_42,CLJU_RS03460 and CLJU_RS03465 and CLJU_RS03470 and CLJU_RS03475 and CLJU_RS03480,CLJU_RS03460
HETZK_num2,4mhetz_c,4mhetz,CLJU_RS16290,CLJU_RS16290
HYDFDi_num2,fdxr_42_c,fdxr_42,CLJU_RS08485 and CLJU_RS08480,CLJU_RS08480
HYDFDi_num2,fdxr_42_c,fdxr_42,CLJU_RS08485 and CLJU_RS08480,CLJU_RS08485
HYDFDi_num3,fdxr_42_c,fdxr_42,CLJU_RS09955,CLJU_RS09955
HSDy_num2,hom__L_c,hom__L,CLJU_RS03520,CLJU_RS03520
ILETA_num2,akg_c,akg,CLJU_RS04620,CLJU_RS04620
ILETA_num2,ile__L_c,ile__L,CLJU_RS04620,CLJU_RS04620
LEUTA_num2,akg_c,akg,CLJU_RS04620,CLJU_RS04620
LEUTA_num2,leu__L_c,leu__L,CLJU_RS04620,CLJU_RS04620
HXAND_num2,hxan_c,hxan,CLJU_RS11750 and CLJU_RS11755 and CLJU_RS11760,CLJU_RS11750
HXAND_num2,hxan_c,hxan,CLJU_RS11750 and CLJU_RS11755 and CLJU_RS11760,CLJU_RS11760
HXAND_num2,hxan_c,hxan,CLJU_RS11750 and CLJU_RS11755 and CLJU_RS11760,CLJU_RS11755
HXAND_num3,hxan_c,hxan,CLJU_RS14760 and CLJU_RS14765 and CLJU_RS14770,CLJU_RS14765
HXAND_num3,hxan_c,hxan,CLJU_RS14760 and CLJU_RS14765 and CLJU_RS14770,CLJU_RS14760
HXAND_num3,hxan_c,hxan,CLJU_RS14760 and CLJU_RS14765 and CLJU_RS14770,CLJU_RS14770
IPMD_num2,3c2hmp_c,3c2hmp,CLJU_RS04475,CLJU_RS04475
KARA1_num2,23dhmb_c,23dhmb,CLJU_RS10005,CLJU_RS10005
