metname,inchikey
1hdecg3p,NA
air,PDACUKOKVHBVHJ-ZRTZXPPTSA-M
ocdca,QIQXTHQIDYTFRH-UHFFFAOYSA-M
h2,UFHFLCQGNIYNRP-UHFFFAOYSA-N
kokdolipid4,NA
3c2hmp,RNQHMTFBUSSBJQ-CRCLSJGQSA-L
fldrd,NA
xtsn,UBORTCNDUKBEOP-UUOKFMHZSA-N
tag6p__D,BGWGXPAPYGQALX-OEXCPVAWSA-L
athr__L,AYFVYJQAPQTCCC-HRFVKAFMSA-N
suc6p,PJTTXANTBQDXME-UGDNZRGBSA-L
acmana,MBLBDJOUHNCFQT-XAMCCFCMSA-N
thr__L,AYFVYJQAPQTCCC-GBXIJSLDSA-N
murein3p3p,QKZNHGKXDALVQW-UHFFFAOYSA-I
acald,IKHGUXGNUITLKF-UHFFFAOYSA-N
fe,NA
5aprbu,RQRINYISXYAZKL-RPDRRWSUSA-L
asntrna,NA
5mthf,ZNOVTXRBGFNYRX-STQMWFEESA-L
sectrna,NA
dgsn,YKBGVTZYEHREMT-KVQBGUIXSA-N
3ohodcoa,LGOGWHDPDVAUNY-LFZQUHGESA-J
dgmp,LTFMZDNNPPEQNG-KVQBGUIXSA-L
stys,UQZIYBXSHAGNOE-XNSRJBNMSA-N
2obut,TYEYBOSBBBHJIV-UHFFFAOYSA-M
4adcho,OIUJHGOLFKDBSU-HTQZYQBOSA-M
kdolipid4,GPNCBCJEDRRCDW-ACUQGRCXSA-I
tyrp,DCWXELXMIBXGTH-QMMMGPOBSA-L
unagamuf,PSONHUYFSWYIME-RZVIFHIQSA-K
dhf,OZRNSSUDZOLUSN-LBPRGKRZSA-L
murein5p5p,WSONNHVKPYOZEY-UHFFFAOYSA-E
murein5p4p,YJNGRCZHKAYCMA-VZNOAHCOSA-E
pg161,GHQNERCMPIDAAU-ANXSUKRNSA-M
alatrna,NA
etha,HZAXFHJVJLSVMW-UHFFFAOYSA-O
din,VGONTNSXDCQUGY-RRKCRQDMSA-N
clpn161,UYSHBKYVDAZLKJ-GMUISZSCSA-L
12dgr140,NA
malt6p,ITPHOIFCAFNCLL-ASMJPISFSA-L
zn2,PTFCDOFLOPIGGS-UHFFFAOYSA-N
arg__L,ODKSFYDXXFIFQN-BYPYZUCNSA-O
taur,XOAAWQZATWQOTB-UHFFFAOYSA-N
glycogen,NA
r5p,KTVPXOYAKDPRHY-AIHAYLRMSA-L
pg181,NA
pyam5p,ZMJGSOSNSPKHNH-UHFFFAOYSA-M
nicrnt,JOUIQRNQJGXQDC-ZYUZMQFOSA-L
ap4a,YOAHKNVSNCMZGQ-XPWFQUROSA-J
acgal1p,FZLJPEPAYPUMMR-JAJWTYFOSA-L
acgam6p,BRGMHAYQAZFZDJ-RTRLPJTCSA-L
lac__L,JVTAAEKCZFNVCJ-REOHCLBHSA-M
dcacoa,NA
5mta,WUUGFSXJNOTRMR-IOSLPCCCSA-N
mi1p__D,INAPMGSXUVUWAF-UOTPTPDRSA-L
rbflvrd,SGSVWAYHEWEQET-SCRDCRAPSA-N
pa161,NA
25dkglcn,RXMWXENJQAINCC-DMTCNVIQSA-M
pa120,NA
f1p,RHKKZBWRNHGJEZ-VRPWFDPXSA-L
cbi,XQRJFEVDQXEIAX-JFYQDRLCSA-M
glu5sa,KABXUUFDPUOJMW-BYPYZUCNSA-N
succoa,VNOYUJKHFWYWIR-ITIYDSSPSA-I
26dap_LL,GMKMEZVLHJARHF-WHFBIAKZSA-N
6hmhptpp,FCQGJGLSOWZZON-UHFFFAOYSA-K
td2coa,MBCVYCOKMMMWLX-YYMFEJJQSA-J
kdo2lipid4,XAOLJGCZESYRFT-VHSKNIDJSA-H
gam6p,XHMJOUIAFHJHBW-IVMDWMLBSA-M
25aics,NAQGHJTUZRHGAC-ZZZDFHIKSA-J
murein4px4p4p,NPJMJVATSCHTAI-UHFFFAOYSA-F
1agpg120,IACXMECMZISNLR-UHFFFAOYSA-M
23cump,HWDMHJDYMFRXOX-XVFCMESISA-M
cobalt2,XLJKHNWPARRRJB-UHFFFAOYSA-N
acorn,JRLGPAXAGHMNOL-LURJTMIESA-N
ppap,FMNMEQSRDWIBFO-UHFFFAOYSA-L
pg141,NA
pgp161,PTJJTQQVMKSSOK-WXUKJITCSA-K
ru5p__L,FNZLKVNUWIIPSJ-CRCLSJGQSA-L
chol,OEYIOHPDSNJKLS-UHFFFAOYSA-N
paps,GACDQMDRPRGCTN-KQYNXXCUSA-J
gthrd,RWSXRVCMGQZWBV-WDSKDSINSA-M
12dgr180,NA
galct__D,DSLZVSRJTYRBFB-DUHBMQHGSA-L
dmso,IAZDPXIOMUYVGZ-UHFFFAOYSA-N
tre,HDTRYLNUVZCQOY-LIZSDCNHSA-N
2dda7p,PJWIPEXIFFQAQZ-PUFIMZNGSA-K
pg140,BPHQZTVXXXJVHI-AJQTZOPKSA-M
adocbi,KQXSPGAEBZWHMC-OCUXTBADSA-N
fe2,CWYNVVGOOAEACU-UHFFFAOYSA-N
pe120,NA
dsbgox,NA
cynt,XLJMAIOERFSOGZ-UHFFFAOYSA-M
3amp,LNQVTSROQXJCDD-KQYNXXCUSA-L
protrna,NA
acgam1p,FZLJPEPAYPUMMR-RTRLPJTCSA-L
allul6p,GSXOAOHZAIYLCY-NGJCXOISSA-L
2ddglcn,WPAMZTWLKIDIOP-WVZVXSGGSA-M
dgtp,HAAZLUGHYHWQIW-KVQBGUIXSA-J
tcynt,ZMZDMBWJUHKJPS-UHFFFAOYSA-M
3ocmrs7eACP,NA
pap,WHTCPDAXWFLDIH-KQYNXXCUSA-J
cdpdtdec7eg,VDJIEKQUDMPHPA-WNAWUNHNSA-L
pgp181,NA
mso3,AFVFQIVMOAPDHO-UHFFFAOYSA-M
dd2coa,IRFYVBULXZMEDE-DEEZISNZSA-J
glc__D,WQZGKKKJIJFFOK-GASJEMHNSA-N
citr__L,RHGKLRLOHDJJDR-BYPYZUCNSA-N
1ddecg3p,STTKJLVEXMKLNA-CQSZACIVSA-L
od2coa,NBCCUIHOHUKBMK-ZDDAFBBHSA-J
succ,KDYFGRWQOYBRFD-UHFFFAOYSA-L
sheme,DLKSSIHHLYNIKN-QIISWYHFSA-D
2odecg3p,NA
ppp9,KSFOVUSSGSKXFI-UJJXFSCMSA-L
uLa4n,NA
3hoctaACP,NA
cdpdhdecg,NA
apg160,BSAFHIMUDGXOPA-OKPYTHRESA-M
xtp,CAEFEWVYEZABLA-UUOKFMHZSA-J
trnapro,NA
salc,YGSDEFSMJLZEOE-UHFFFAOYSA-M
2agpg141,NA
kokdo_laur_hde_lipid4,NA
u3hga,ZFPNNOXCEDQJQS-SSVOXRMNSA-M
12ppd__S,DNIAPMSPPWPWGF-VKHMYHEASA-N
imp,GRSZFWQUAKGDAV-KQYNXXCUSA-L
Sfglutth,FHXAGOICBFGEBF-BQBZGAKWSA-M
34dhpac,IADQVXRMSNIUEL-UHFFFAOYSA-N
pydx,RADKZDMFGJYCBB-UHFFFAOYSA-N
octeACP,NA
g3pi,BMVUIWJCUQSHLZ-UJGXJMNGSA-M
unaga,NEVJGTXBHJNFAZ-JXCMATCVSA-L
4hba,BVJSUAQZOZWCKN-UHFFFAOYSA-N
ahdt,DGGUVLXVLHAAGT-XINAWCOVSA-J
alac__S,NMDWGEGFJUBKLB-YFKPBYRVSA-M
prlp,BLKFNHOCHNCLII-GHVQHMAVSA-J
rhcys,IQFWYNFDWRYSRA-BLELIYKESA-N
cmp,IERHLVCPSMICTF-XVFCMESISA-L
uacgam,LFTYTUAZOPRMMI-CFRASDGPSA-L
gam,MSWZFWKMSRAUBD-IVMDWMLBSA-O
3hddecACP,NA
aso4,DJHGAFSJWGLOIV-UHFFFAOYSA-L
dgdp,CIKGWCTVFSRMJU-KVQBGUIXSA-K
fum,VZCYOOQTPOCHFL-OWOJBTEDSA-L
fmettrna,NA
maltpt,FTNIPWXXIGNQQF-DWTFCAFKSA-N
3hhcoa,VAAHKRMGOFIORX-IKTBLOROSA-J
trnaphe,NA
grxrd,NA
ps180,TZCPCKNHXULUIY-RGULYWFUSA-M
ile__L,AGPKZVBTJJNPAG-WHFBIAKZSA-N
aacald,LYIIBVSRGJSHAV-UHFFFAOYSA-O
1tdecg3p,FAZBDRGXCKPVJU-MRXNPFEDSA-L
glcur,AEMOLEFTQBMNLQ-AQKNRBDQSA-M
glyb,KWIUHFFTVRNATP-UHFFFAOYSA-N
ps120,NA
N1aspmd,MQTAVJHICJWXBR-UHFFFAOYSA-P
cpg160,OBXHKDVMOWISFV-UHFFFAOYSA-M
lac__D,JVTAAEKCZFNVCJ-UWTATZPHSA-M
glu1sa,MPUUQNGXJSEWTF-BYPYZUCNSA-N
sulfac,AGGIJOLULBJGTQ-UHFFFAOYSA-L
1agpg180,HFJVKBVEKQHVTO-XZOQPEGZSA-M
mnl1p,GACTWZZMVMUKNG-KVTDHHQDSA-L
glx,HHLFWLYXYJOTON-UHFFFAOYSA-M
murein5p3p,SBOXLYQXPDGZLN-UHFFFAOYSA-G
kokdo_laur_lipid4,NA
2odec11eg3p,NA
amet,MEFKEPWMEQBLKI-AIRLBKTGSA-O
3pg,OSJPPGNTCRNQQC-UWTATZPHSA-K
fe3hox,NA
3odcoa,AZCVXMAPLHSIKY-HSJNEKGZSA-J
apg181,NA
sucr,CZMRCDWAGMRECN-UGDNZRGBSA-N
2agpe161,NA
sucgsa,XTOKIEIBKARFSZ-LURJTMIESA-L
butso3,NA
gar,OBQMLSFOUZUIOB-HJZCUYRDSA-M
tre6p,LABSPYBHMPDTEL-LIZSDCNHSA-L
fad,IMGVNJNCCGXBHD-UYBVJOGSSA-K
tym,DZGWFCGJZKJUFP-UHFFFAOYSA-O
2omhmbl,QURLIMHPCRKMJP-WDXILIIOSA-N
dscl,OQIIYZQTTMKFAU-ZNLOQLQNSA-G
2ahbut,VUQLHQFKACOHNZ-LURJTMIESA-M
pphn,FPWMCUPFBRFMLH-XGAOUMNUSA-L
kdo8p,IZZNRKJLBIYBJN-HXUQBWEZSA-K
ocACP,NA
mg2,JLVVSXFLKOJNIY-UHFFFAOYSA-N
dmpp,CBIDRCWHNCKSTO-UHFFFAOYSA-K
trnaile,NA
trnagly,NA
dump,JSRLJPSBLDHEIO-SHYZEUOFSA-L
ddca,NA
skm,JXOHGGNKMLTUBP-HSUXUTPPSA-M
5caiz,JHLXDWGVSYMXPL-XVFCMESISA-K
pmcoa,LYCRXMTYUZDUGA-UYRKPTJQSA-I
alaala,DEFJQIDDEAULHB-QWWZWVQMSA-N
dsbaox,NA
tdeACP,NA
hisp,CWNDERHTHMWBSI-YFKPBYRVSA-M
fuc__L,PNNNRSAQSRJVSB-KCDKBNATSA-N
1odec11eg3p,NA
2p4c2me,HTJXTKBIUVFUAR-XHIBXCGHSA-J
thymd,IQFYYKKMVGJFEH-XLPZGREQSA-N
gp4g,OLGWXCQXRSSQPO-MHARETSRSA-J
peamn,BHHGXPLMPWCGHP-UHFFFAOYSA-O
10fthf,AUFGTPPARQZWDO-YPMHNXCESA-L
g3ps,ZWZWYGMENQVNFU-UHNVWZDZSA-M
hx2coa,OINXHIBNZUUIMR-IXUYQXAASA-J
pser__L,BZQFBWGGLXLEPQ-REOHCLBHSA-L
hkmpp,YIEMFVNCENFBSD-XQRVVYSFSA-L
glyc__R,RBNPOMFGQQGHHO-UWTATZPHSA-M
dtdp,UJLXYODCHAELLY-XLPZGREQSA-K
3hmrsACP,NA
anhm,NA
uacmamu,DZOGQXKQLXAPND-XHUKORKBSA-K
trnagln,NA
tagur,IZSRJDGCGRAUAR-WDCZJNDASA-M
ugmd,QUHLBZKCGUXHGP-AJVQVANPSA-J
udcpdp,NTXGVHCCXVHYCL-RDQGWRCRSA-K
ru5p__D,FNZLKVNUWIIPSJ-UHNVWZDZSA-L
acglu,RFMMMVDNIPUKGG-YFKPBYRVSA-L
fe3,VTLYFUHAOXGGBS-UHFFFAOYSA-N
thmmp,HZSAJDVWZRBGIF-UHFFFAOYSA-M
micit,HHKPKXCSHMJWCF-WVBDSBKLSA-K
cys__D,XUJNEKJLAYXESH-UWTATZPHSA-N
hdcoa,NA
pant__R,OTOIIPJYVQJATP-BYPYZUCNSA-M
ditp,UFJPAQSLHAGEBL-RRKCRQDMSA-J
2shchc,QJYRAJSESKVEAE-PSASIEDQSA-L
sarcs,FSYKKLYZXJSNPZ-UHFFFAOYSA-N
dha,RXKJFZQQPQGTFL-UHFFFAOYSA-N
datp,SUYVUBYJARFZHO-RRKCRQDMSA-J
atp,ZKHQWZAMYRWXGA-KQYNXXCUSA-J
tmp,IGWHDMPTQKSDTL-JXOAFFINSA-L
dopa,VYFYYTLLBUKUHU-UHFFFAOYSA-O
4pasp,IXZNKTPIYKDIGG-REOHCLBHSA-L
adocbl,ZIHHMGTYZOSFRC-QRVZQHAISA-N
adphep_LD,KMSFWBYFWSKGGR-DTBZDYEHSA-L
5mdru1p,CNSJRYUMVMWNMC-RITPCOANSA-L
anth,RWZYAGGXGHYGMB-UHFFFAOYSA-M
altrn,RGHNJXZEOKUKBD-AIHAYLRMSA-M
pep,DTBNBXWJWCWCIK-UHFFFAOYSA-K
gdptp,KCPMACXZAITQAX-UUOKFMHZSA-H
ametam,ZUNBITIXDCPNSD-LSRJEVITSA-O
udpLa4fn,QGYFHZBDXXNYAX-RTXATJJPSA-L
uagmda,PNWZQTONLRRPST-KLDRQJOASA-J
dhpmp,PLSQMGZYOGSOCE-XINAWCOVSA-L
k,NPYPAHLBTDXSSS-UHFFFAOYSA-N
quln,GJAWHXHKYYXBSV-UHFFFAOYSA-L
12ppd__R,DNIAPMSPPWPWGF-GSVOUGTGSA-N
3hbcoa,QHHKKMYHDBRONY-VKBDFPRVSA-J
scl,KWIZRXMMFRBUML-AHGFGAHVSA-F
12dgr141,NA
tddec2eACP,NA
clpn181,HSSSADMXQPKIEB-GXYAQEMJSA-L
pg120,NA
cu,VMQMZMRVKUZKQL-UHFFFAOYSA-N
gln__L,ZDXPYRJPNDTMRX-VKHMYHEASA-N
1agpg140,LUTDZDAPSDZVAL-RBUKOAKNSA-M
3psme,QUTYKIXIUDQOLK-PRJMDXOYSA-J
f6p,BGWGXPAPYGQALX-ARQDHWQXSA-L
prpp,PQGCEDQWHSBAJP-TXICZTDVSA-I
tmao,UYPYRKYUKCHHIB-UHFFFAOYSA-N
oaa,KHPXUQMNIQBQEV-UHFFFAOYSA-L
3hcvac11eACP,NA
trnathr,NA
but,NA
3ocpalm9eACP,NA
pdx5p,WHOMFKWHIQZTHY-UHFFFAOYSA-L
adphep_DD,KMSFWBYFWSKGGR-FQBROAFUSA-L
3hpppn,QVWAEZJXDYOKEH-UHFFFAOYSA-M
clpn160,GRTNLBQYBYZCCM-ULKDXPJMSA-L
dtdp4d6dg,PSXWNITXWWECNY-UCBTUHGZSA-L
uama,NTMMCWJNQNKACG-KBKUWGQMSA-K
anhgm,NA
dnad,SENPVEZBRZQVST-HISDBWNOSA-L
btn,YBJHBAHKTGYVGT-ZKWXMUAHSA-M
s,NINIDFKCEFEMDL-UHFFFAOYSA-N
3sala,ADVPTQAUNPRNPO-REOHCLBHSA-M
glcn,RGHNJXZEOKUKBD-SQOUGZDYSA-M
trnaasp,NA
xu5p__L,FNZLKVNUWIIPSJ-WHFBIAKZSA-L
1agpg161,NA
dsbard,NA
trdrd,NA
1tdec7eg3p,NA
h2o2,MHAJPDPJQMAIIY-UHFFFAOYSA-N
4h2opntn,HFKQINMYQUXOCH-UHFFFAOYSA-M
mthgxl,AIJULSRZWUXGPQ-UHFFFAOYSA-N
2agpe141,NA
1hdec9eg3p,NA
dpcoa,KDTSHFARGAKYJN-IBOSZNHHSA-L
cit,KRKNYBCHXYNGOX-UHFFFAOYSA-K
12dgr181,NA
ttp,NA
dcaACP,NA
lald__L,BSABBBMNWQWLLU-VKHMYHEASA-N
crn__D,PHIQHXFUZVPYII-LURJTMIESA-N
23dhdp,UWOCFOFVIBZJGH-YFKPBYRVSA-L
trnahis,NA
15dap,VHRGRCVQAFMJIZ-UHFFFAOYSA-P
1odecg3p,LAYXSTYJRSVXIH-HXUWFJFHSA-L
xylu__L,ZAQJHHRNXZUBTE-WVZVXSGGSA-N
manglyc,DDXCFDOPXBPUJC-SAYMMRJXSA-M
2dr1p,KBDKAJNTYKVSEK-VPENINKCSA-L
orot5p,KYOBSHFOBAOFBF-XVFCMESISA-K
lipidAds,HLDJGHAAKRKPAV-QDORLFPLSA-L
3hcddec5eACP,NA
asn__L,DCXYFEDJOCDNAF-REOHCLBHSA-N
thex2eACP,NA
ump,DJJCXFVJDGTHFX-XVFCMESISA-L
gtp,XKMLYUALXHKNFT-UUOKFMHZSA-J
mnl,FBPFZTCFMRRESA-KVTDHHQDSA-N
orn,AHLPHDHHMVZTML-BYPYZUCNSA-O
3ohexACP,NA
mlthf,QYNUQALWYRSVHF-OLZOCXBDSA-L
4r5au,XKQZIXVJVUPORE-RPDRRWSUSA-N
ac,QTBSBXVTEAMEQO-UHFFFAOYSA-M
xan,LRFVTYWOQMYALW-UHFFFAOYSA-N
cys__L,XUJNEKJLAYXESH-REOHCLBHSA-N
laur_hde_kdo2lipid4,NA
4mpetz,OCYMERZCMYJQQO-UHFFFAOYSA-L
indole,SIKJAQJRHWYJAI-UHFFFAOYSA-N
leu__L,ROHFNLRQFUQHCH-YFKPBYRVSA-N
pe161,NA
oc2coa,CPSDNAXXKWVYIY-NTLMCJQISA-J
iasp,NMUOATVLLQEYHI-UHFFFAOYSA-M
h2mb4p,MDSIZRKJVDMQOQ-GORDUTHDSA-K
3hdecACP,NA
feoxam,SRMBQCVUAVULDJ-UHFFFAOYSA-O
hexACP,NA
sbt__D,FBPFZTCFMRRESA-JGWLITMVSA-N
3hoctACP,NA
no3,NHNBFGGVMKEFGY-UHFFFAOYSA-N
2agpg181,NA
q8h2,LOJUQFSPYHMHEO-SGHXUWJISA-N
uppg3,HUHWZXWWOFSFKF-UHFFFAOYSA-F
dtdp4addg,UIVJXHWSIFBBCY-WDQPOOCWSA-M
1agpg141,NA
ps161,NA
ps141,NA
g3p,LXJXRIRHZLFYRP-VKHMYHEASA-L
dhor__S,UFIVEPVSAGBUSI-REOHCLBHSA-M
cdpglc,NA
pa180,YFWHNAWEOZTIPI-DIPNUNPCSA-L
t3c7mrseACP,NA
hdd2coa,JUPAQFRKPHPXLD-MSHHSVQMSA-J
3ooctdACP,NA
5aop,ZGXJTSGNIOSYLO-UHFFFAOYSA-N
3hdcoa,HIVSMYZAMUNFKZ-PNPVFPMQSA-J
melib,DLRVVLDZNNYCBX-ZZFZYMBESA-N
3ooctACP,NA
pydx5p,NGVDGCNFYWLIFO-UHFFFAOYSA-L
rib__D,HMFHBZSHGGEWLO-SOOFDHNKSA-N
pgp141,NA
apg180,WCMVNCVROQLVSH-JBQXKKLXSA-M
orot,PXQPEWDEAKTCGB-UHFFFAOYSA-M
1agpe160,YVYMBNSKXOXSKW-HXUWFJFHSA-N
2kmb,SXFSQZDSUWACKX-UHFFFAOYSA-M
valtrna,NA
trnaleu,NA
tdp,CYDYNVMCEGXBEM-JXOAFFINSA-K
lcts,GUBGYTABKSRVRQ-QKKXKWKRSA-N
sertrna,NA
ps160,KLFKZIQAIPDJCW-GPOMZPHUSA-M
pydam,NHZMQXZHNVQTQA-UHFFFAOYSA-O
3htdcoa,OXBHKMHNDGRDCZ-STLSENOWSA-J
aspsa,HOSWPDPVFBCLSY-VKHMYHEASA-N
3ohcoa,NFOYYXQAVVYWKV-HDRQGHTBSA-J
pa181,NA
uaccg,BEGZZYPUNCJHKP-DBYWSUQTSA-K
for,BDAGIHXWWSANSR-UHFFFAOYSA-M
aps,IRLPACMLTUPBCL-KQYNXXCUSA-L
raffin,MUPFEKGTMRGPLJ-ZQSKZDJDSA-N
fgam,VDXLUNDMVKSKHO-ZRTZXPPTSA-L
1agpe120,IZDRGPDUDLWAGR-UHFFFAOYSA-N
gmhep17bp,LMTGTTLGDUACSJ-NNPWBXLPSA-J
pgp160,ONJBJMDJKLHMEK-MPQUPPDSSA-K
ser__L,MTCFGRXMJLQNBG-REOHCLBHSA-N
tpalm2eACP,NA
ichor,NTGWPRCCOQCMGE-YUMQZZPRSA-L
sl26da,GLXUWZBUPATPBR-BQBZGAKWSA-L
rml1p,KNYGWWDTPGSEPD-OTWZMJIISA-L
dhap,GNGACRATGGDKBX-UHFFFAOYSA-L
crn,PHIQHXFUZVPYII-ZCFIWIBFSA-N
octdp,IKKLDISSULFFQO-DJMILUHSSA-K
4hbz,FJKROLUGYXJWQN-UHFFFAOYSA-M
cpe180,HCFAHMIUAQMBSN-UHFFFAOYSA-M
dxyl5p,AJPADPZSRRUGHI-RFZPGFLSSA-L
hxcoa,NA
udpglcur,HDYANYHVCAPMJV-LXQIFKJMSA-K
gly,DHMQDGOQFOQNFH-UHFFFAOYSA-N
murein4p3p,AKLORNSFZCNZDU-UHFFFAOYSA-H
apg120,AJCVDIXUOBZCPE-ZESVVUHVSA-M
4c2me,YFAUKWZNPVBCFF-XHIBXCGHSA-L
lipidA,KVJWZTLXIROHIL-QDORLFPLSA-J
ncam,DFPAKSUCGFBDDF-UHFFFAOYSA-N
pe180,LVNGJLRDBYCPGB-LDLOPFEMSA-N
phetrna,NA
23dappa,PECYZEOJVXMISF-REOHCLBHSA-N
thf,MSTNYGQPCMXVAQ-RYUDHWBXSA-L
no,MWUXSHHQAYIFBG-UHFFFAOYSA-N
acolipa,IOAOXSQGQQYOQU-WSFSDJJVSA-E
eca2und,QGEVVARZDHTYSR-JPDQSREWSA-J
hxa,FUZZWVXGSFPDMH-UHFFFAOYSA-M
icit,ODBLHEXUDAPZAU-UHFFFAOYSA-K
hmbil,WDFJYRZCZIUBPR-UHFFFAOYSA-F
lpp,NA
dhna,VOJUXHHACRXLTD-UHFFFAOYSA-M
uacmam,LFTYTUAZOPRMMI-ZYQOOJPVSA-L
lys__L,KDXKERNSBIXSRK-YFKPBYRVSA-O
phpyr,BTNMPGBKDVTSJY-UHFFFAOYSA-M
pe160,SLKDGVPOSSLUAI-PGUFJCEWSA-N
trnaarg,NA
urdglyc,NWZYYCVIOKVTII-SFOWXEAESA-M
1agpe141,NA
ppbng,QSHWIQZFGQKFMA-UHFFFAOYSA-M
glytrna,NA
ddcaACP,NA
metsox_S__L,QEFRNWWLZKMPFJ-YGVKFDHGSA-N
trnaglu,NA
glu__L,WHUUTDBJXJRKMK-VKHMYHEASA-M
dhpt,WBFYVDCHGVNRBH-UHFFFAOYSA-M
hemeO,FISPASSVCDRERW-ARQJTVBPSA-J
adpglc,WFPZSXYXPSUOPY-ROYWQJLOSA-L
tdcoa,DUAFKXOFBZQTQE-QSGBVPJFSA-J
dad_2,OLXZPDWKRNYJJZ-RRKCRQDMSA-N
6pgc,BIRSGZKFKXLSJQ-SQOUGZDYSA-K
trnatyr,NA
ppgpp,BUFLLCUFNHESEH-UUOKFMHZSA-I
metsox_R__L,QEFRNWWLZKMPFJ-ZXPFJRLXSA-N
ara5p,PPQRONHOSHZGFQ-WDCZJNDASA-L
apg161,NA
uamag,OJZCATPXPWFLHF-HPUCEMLMSA-J
3oddecACP,NA
idp,JPXZQMKKFWMMGK-KQYNXXCUSA-K
hom__L,UKAUYVFTDYCKQA-VKHMYHEASA-N
tmrs2eACP,NA
skm5p,QYOJSKGCWNAKGW-PBXRRBTRSA-K
3haACP,NA
ssaltpp,NA
trnaasn,NA
alpp,NA
accoa,ZSLZBFCDCINBPY-ZSJPKINUSA-J
aso3,AQLMHYSWFMLWBS-UHFFFAOYSA-N
3ophb,UTIBHEBNILDQKX-LQOKPSQISA-M
pmtcoa,MNBKLUUYKPBKDU-BBECNAHFSA-J
anhm4p,OUWAMZWZTFUVMV-NPLPHQDTSA-L
3hocoa,ATVGTMKWKDUCMS-OTOYJEMWSA-J
pgp140,NA
anhgm3p,ZWZMFRJKRXDGBE-UHFFFAOYSA-L
2agpg161,NA
2agpe120,NPAZKTOOMVQLIH-UHFFFAOYSA-N
acac,WDJHALXBUFZDSR-UHFFFAOYSA-M
argtrna,NA
2dmmql8,FGYPGICSXJEKCG-AENDIINCSA-N
tdecoa,NA
LalaDgluMdapDala,BAPAFFOXTCMVCC-UHFFFAOYSA-M
cbasp,HLKXYZVTANABHZ-REOHCLBHSA-L
pgp120,NA
sertrna_sec,NA
ins,UGQMRVRMYYASKQ-KQYNXXCUSA-N
g3pg,LLCSXHMJULHSJN-UHFFFAOYSA-M
phom,FXDNYOANAXWZHG-VKHMYHEASA-L
aacoa,OJFDKHTZOUZBOS-CITAKDKDSA-J
grxox,NA
trp__L,QIVBCDIJIAJPQS-VIFPVBQESA-N
murein5px4p,NQXCJQVWBSGGNW-UHFFFAOYSA-E
acmanap,QDSLHWJDSQGPEE-WCTZXXKLSA-L
4hoxpacd,IPRPPFIAVHPVJH-UHFFFAOYSA-N
argsuc,KDZOASGQNOPSCU-ZBHICJROSA-M
2dhp,PKVVTUWHANFMQC-UHFFFAOYSA-M
LalaDgluMdap,NA
man,WQZGKKKJIJFFOK-QTVWNMPRSA-N
itp,HAEJPQIATWHALX-KQYNXXCUSA-J
utp,PGAVKCOVUIYSFO-XVFCMESISA-J
cu2,JPVYNHNXODAKFH-UHFFFAOYSA-N
thm,MYVIATVLJGTBFV-UHFFFAOYSA-M
apg141,NA
malttr,FYGDTMLNYKFZSV-PXXRMHSHSA-N
galur,AEMOLEFTQBMNLQ-YMDCURPLSA-M
2hdec9eg3p,NA
dsbgrd,NA
2agpe181,NA
2hdecg3p,NA
2agpe160,CKPBBEOJHAPPBT-HXUWFJFHSA-N
glyc3p,AWUCVROLDVIAJX-GSVOUGTGSA-L
1agpg160,BVJSKAUUFXBDOB-LEWJYISDSA-M
2ommbl,HDSGDGSLNMIMKU-KFSSTAEESA-N
