gene,abundance
b0789,1.1
b1341,25.2
b1475,2.97
b4161,58
b2429,1.13
b0588,16.9
b2342,22.4
b4358,0.03
b2168,78.9
b2465,416
b3425,6.61
b1800,1.66
b4033,1.43
b1440,890
b1761,544
b1912,25.3
b0997,0.224
b0394,116
b3877,0
b0575,4.27
b0420,53.9
b0594,58.5
b0415,1116
b0844,8.25
b1589,3.26
b1193,4.54
b3390,171
b0007,0.01
b0116,1087
b1106,0.639
b3617,79.9
b0120,50
b2279,70.5
b0383,3.96
b4119,10.1
b1396,0.038
b4266,3.81
b3114,22.4
b3734,1243
b0032,287
b0155,1.07
b4240,6.82
b4014,1609
b0036,0.658
b3612,201
b2065,107
b1002,357
b0862,5.63
b3639,82.5
b2041,101
b1296,0
b0931,108
b2464,1038
b0347,0.016
b2224,0.396
b2976,302
b0849,54.4
b4025,610
b1319,0.639
b2490,0
b0335,0.172
b1661,62.9
b1441,53
b2344,59.5
b1677,5694
b3012,240
b4106,0.122
b2440,2.78
b1250,14.1
b3091,5.36
b1521,26.5
b4513,0
b2162,0
b1098,32
b3916,431
b3794,7.85
b1636,24.7
b1518,18.1
b1764,146
b0368,0.28
b2871,4.04
b4138,24
b0031,199
b4123,1.73
b2021,160
b3945,79.7
b3790,0.421
b2463,422
b0474,882
b0832,0.595
b0968,75.4
b1489,0.542
b2306,57.6
b0726,373
b0979,0
b2722,0
b0198,13.4
b0514,1.02
b2723,0.008
b0677,87.6
b2925,1372
b1490,27.2
b2500,56.5
b2095,1769
b1198,28.8
b0099,3.13
b3432,75.3
b0641,57.9
b3479,0.848
b2316,250
b0759,127
b3738,13.7
b4265,6.13
b3137,1.11
b3714,2.14
b0451,76.3
b2037,0.28
b2019,233
b1326,21.6
b2234,240
b2882,0.072
b4298,1.78
b2585,243
b4195,1.9
b1592,0
b2957,47.6
b2094,1432
b2254,15.5
b0197,1138
b2371,0
b2483,0
b2032,24.4
b2413,22.1
b3787,4.84
b1993,9.99
b1466,0.925
b3894,13.2
b2529,793
b4478,0.147
b0674,140
b2710,0.173
b0040,0.035
b0721,58.3
b0777,0.526
b2918,0.148
b0142,2.88
b0731,0.035
b1535,1.61
b2472,18.2
b2049,0.416
b1516,374
b0337,170
b3748,130
b0494,36.9
b1727,108
b3386,545
b1227,0.773
b2290,46.6
b0697,0.799
b0974,2.32
b3621,1.15
b0452,71
b2675,31.4
b4383,368
b1832,148
b3909,0.523
b0073,404
b3553,178
b3222,1.83
b2542,0.12
b4467,1.53
b0678,181
b1603,167
b0653,2.18
b1300,1.75
b2235,123
b2047,0.137
b1771,0.175
b0727,542
b0529,75.2
b3426,133
b3200,85.7
b3744,75.6
b3437,12.4
b1854,407
b2914,468
b2247,0.69
b2938,167
b1919,193
b4064,36.9
b3942,750
b2719,0.166
b1634,5.23
b0655,837
b1241,1256
b0675,76
b2682,0.015
b1378,19.2
b0826,4.08
b0839,225
b0115,966
b1338,0.105
b3415,0.762
b2198,0
b1702,397
b3496,0.318
b3128,1.56
b0121,76.1
b3176,257
b1469,2.04
b3241,0.001
b0696,0.171
b0348,0
b3628,1.8
b0365,0.406
b2199,0.045
b0822,18.8
b0433,0.458
b2558,0.025
b2173,2.69
b4260,143
b2170,0
b0078,308
b0088,40.7
b2582,7.69
b3032,46
b3967,8.89
b0654,5.31
b1981,26.9
b2203,0.222
b4098,4.12
b0516,0.432
b1679,10.3
b2810,5.72
b1676,1161
b3653,0.964
b2133,220
b1818,169
b0854,462
b2660,2.06
b3256,172
b3941,364
b0586,57.3
b1389,0
b2400,259
b0174,19.1
b4237,1.2
b1094,2285
b2541,0.002
b0871,291
b4198,0.736
b0785,103
b3774,1595
b0314,0.47
b1621,0.544
b2521,410
b3073,7.91
b3360,2.04
b2036,254
b1337,0.276
b0480,117
b1093,905
b4390,21.1
b2264,2.57
b0632,160
b0886,16.9
b3189,65.9
b1723,179
b1474,1.22
b0160,2.81
b2552,7.52
b0932,208
b1380,151
b2924,186
b2988,48.7
b4120,0.403
b2926,3022
b2200,0.005
b1852,280
b2913,626
b0070,0.016
b4132,0.045
b1113,0.394
b0606,181
b3735,588
b1004,1258
b3607,66.4
b2010,0.189
b1900,0.85
b3726,0.636
b4192,3.81
b1681,17.1
b2975,2.04
b2263,1.08
b4214,260
b0351,4.33
b1025,0.301
b3409,47.3
b0068,157
b3117,21.1
b4460,0.019
b0543,0.443
b0604,20.7
b4209,3.34
b0133,424
b1748,126
b0049,16.6
b0509,0.049
b3478,0.244
b2177,0.772
b0199,78.6
b2034,50.1
b2482,0
b4020,1.15
b0349,1.17
b4024,107
b1261,451
b0150,43.1
b3581,1.88
b3771,43.2
b0651,122
b0978,4.72
b0181,167
b1870,40.1
b2128,1.77
b1525,7.54
b1514,0.475
b3198,78
b1449,196
b3728,330
b3034,106
b1539,399
b2103,232
b3291,128
b0237,467
b1745,1.57
b2029,1060
b1778,279
b2431,113
b0894,3.92
b0123,71.9
b0593,104
b1245,23.5
b2256,2.26
b4005,148
b0029,35.7
b1622,5.41
b1619,447
b0444,43.1
b3040,2.44
b0166,668
b4131,6.11
b0980,3.77
b1602,209
b3610,444
b1021,0
b4386,9.95
b2727,2.09
b1090,9.07
b3849,0.075
b0171,160
b3093,1.16
b1064,383
b2551,1593
b2091,495
b0109,122
b4311,0.315
b0576,0.091
b2797,2.43
b2014,0.279
b0819,311
b2676,55.2
b3648,59.3
b1329,107
b0929,598
b3172,337
b3447,66.7
b1982,37.1
b0650,0.91
b3543,19.7
b1616,0.04
b3870,602
b0595,213
b3213,248
b2987,0
b3365,2.16
b2435,2.82
b0628,72.7
b1394,0.537
b2033,10.4
b2679,64.5
b2994,23
b2498,722
b1453,0.01
b2574,7.04
b1584,33.9
b0523,260
b2406,0
b1192,13.5
b1395,0
b1515,3.13
b3833,206
b3350,4.18
b4269,48.3
b3225,18.6
b0589,0.013
b2458,0.451
b3665,0.211
b1479,219
b1897,29.9
b4159,0.477
b4013,113
b3125,35.1
b3789,9.17
b2307,0.801
b3240,0.264
b3632,2.04
b3952,0.569
b0401,1.37
b1918,10.1
b1033,104
b1850,654
b3721,0
b3960,92.5
b1467,2.17
b2530,788
b3850,72.2
b3924,96.2
b3727,45.4
b2282,14.5
b3001,280
b2788,0.06
b1377,12.8
b1298,6.81
b1270,19.9
b3582,0.059
b0624,1.08
b1654,559
b1388,0.581
b1225,16.3
b3224,0.019
b2291,9.57
b1391,0.108
b0112,86.3
b2430,0.104
b3751,1347
b1199,132
b1517,230
b1693,63.7
b1851,7.52
b2258,0
b1613,237
b0861,4.86
b1779,4285
b4067,88.7
b3248,11.7
b2201,0.5
b1865,1.08
b0925,5.41
b2280,0.094
b2827,95.5
b2097,627
b1224,15.2
b0425,2.85
b3115,1.36
b0485,32.1
b2154,19.4
b4323,39.2
b2711,0.294
b3428,99.6
b1901,269
b2721,0.711
b2096,2298
b0774,13.8
b2927,10
b2296,428
b3455,123
b0867,4.02
b2923,0.051
b0837,0.444
b0158,1.32
b0825,20.2
b1759,1.1
b0002,317
b0033,254
b1059,63.8
b0403,0.947
b2601,123
b1119,17.7
b2507,405
b0376,1.07
b3614,0.402
b1896,106
b0524,13.4
b4032,0.015
b3812,23.6
b3713,525
b0030,61.5
b1651,153
b2287,225
b2132,39.4
b0268,11.7
b0462,38
b3580,0.002
b3008,201
b1101,264
b4254,154
b4101,0.028
b0904,36.2
b0429,25.5
b3417,98.9
b2724,0.203
b0315,1.02
b1397,0.107
b0954,720
b1623,101
b2027,195
b3453,473
b1297,0.494
b0907,1107
b1733,0.951
b2934,0
b1062,302
b0243,220
b1646,52.6
b3528,40.6
b1210,1.91
b2361,0.011
b1252,30.1
b2989,282
b3057,0.193
b0936,4.56
b1226,1.26
b2800,1.42
b1249,8.5
b1767,23.8
b4084,1.35
b3670,186
b0238,82.3
b3823,0.215
b3564,1.73
b4094,3.49
b0937,0.296
b1281,39.5
b1737,10.5
b2747,6.87
b1285,0.409
b0180,663
b1288,1064
b4194,9.91
b0831,4.24
b3124,1.55
b2802,1.34
b2523,425
b2251,1.46
b2715,0.561
b2040,75.2
b0910,152
b3860,296
b0179,125
b3258,0.198
b3875,0.236
b2293,43
b2038,49.7
b1054,0.757
b1011,0.004
b2515,123
b1336,0.012
b4141,0.051
b3616,66.5
b1476,0.19
b0261,9.87
b0903,2656
b3397,36
b0182,22.5
b2538,0.001
b2794,46.8
b2155,156
b1493,446
b0010,0
b0074,912
b2308,6
b2156,2.94
b0615,0.178
b2422,38.9
b0973,15.5
b0591,0.653
b2501,36.3
b1740,342
b2242,22.3
b2842,3.47
b4227,329
b1511,20.9
b1606,0.987
b1107,20.3
b4231,0
b2502,19.1
b0811,2316
b2020,174
b2813,5.9
b2503,0.087
b2893,96.9
b3825,5.77
b4100,0
b1587,0.447
b3997,59.7
b2328,6.52
b3939,125
b2028,9.12
b2663,0.776
b3476,2.17
b4242,5.3
b0355,1.92
b3844,65.3
b4031,0.009
b3092,229
b2341,17.7
b2701,6.6
b0722,192
b3943,0.415
b0343,1.36
b2257,0.004
b3578,0.093
b4167,12.7
b0038,0.151
b2487,0.16
b2378,0.446
b0750,14.5
b3577,0
b0596,49.7
b1747,0.458
b0855,15.2
b1291,0.951
b4151,1.39
b2564,87.2
b3493,19.8
b3399,3.71
b2092,288
b3187,26.5
b2130,0.064
b2048,5.12
b1519,40.7
b4392,61.5
b3882,1.28
b3917,11.7
b4006,233
b4069,946
b2425,629
b1732,469
b4093,6.34
b4477,0.331
b2148,2.37
b2677,16.3
b2866,0.67
b0617,0.991
b0915,0.354
b3370,0
b0008,1591
b3116,1.91
b0622,0.179
b3627,0.684
b2421,83.8
b0273,10.5
b2143,304
b3236,4096
b2134,2.77
b3892,3.85
b2277,1.98
b0092,27.9
b1278,0.699
b2411,31
b2441,4.78
b2025,93.3
b1091,336
b2687,2276
b1781,1.52
b2283,195
b0381,44.1
b2943,0.926
b2276,5.63
b2392,27.6
b1398,1.13
b1680,57.6
b2557,223
b2843,1.25
b2796,68.9
b1092,682
b0511,0
b0103,8.53
b0369,110
b0003,76.3
b1260,561
b2889,4.23
b3182,2.97
b3503,4.45
b2373,0.793
b2240,21.5
b1134,10.2
b4367,11.1
b1849,135
b1967,483
b4219,265
b3035,146
b3993,188
b2366,7.95
b0808,0.256
b0087,5.52
b1014,18.3
b0572,68
b3693,0.301
b1711,0
b3433,734
b1817,1114
b2310,2194
b2519,0.001
b0828,8.89
b0945,80.3
b2933,0.165
b4239,10.6
b3456,2.79
b1812,1.67
b2920,0.352
b2436,6.17
b0614,0.006
b2467,11.7
b2841,0.292
b1682,78.1
b4173,57
b0754,440
b3749,3.87
b3546,2.63
b0086,22.9
b2528,48.9
b0071,629
b3731,573
b0019,3.98
b3265,4.52
b2963,3.9
b4245,1228
b0402,0.597
b2320,158
b2470,0.284
b4322,139
b1387,0.023
b0339,0.228
b2093,4687
b1109,165
b1223,1.41
b0732,0.424
b1617,1.65
b2784,20.7
b2312,67.7
b1588,0.511
b3959,124
b3962,172
b0072,367
b2210,1
b2763,253
b1123,528
b1215,700
b3003,133
b1189,75
b2146,4.71
b0864,103
b3885,86.9
b3089,32.2
b3722,0.252
b1684,38.3
b0874,0.049
b0574,63.2
b1448,14.7
b1246,27.7
b0411,100
b1768,65.2
b1855,12.8
b3925,8.22
b0765,15.1
b1317,0.032
b1190,26.6
b4071,1.43
b1483,0.288
b3451,0.008
b0830,188
b0222,638
b1533,0
b4085,0.756
b3132,8.44
b0508,9.58
b4515,0
b1443,0.046
b0386,218
b2253,87
b1022,0.032
b0724,466
b2587,41.5
b1605,1.96
b2690,14.1
b4130,0
b3454,64.7
b1600,0
b1927,23.7
b2705,0.269
b0212,203
b2297,445
b1012,0.021
b4297,1.03
b3907,0
b0004,530
b1465,0.588
b2388,163
b3876,0.001
b2906,16.9
b4476,0.045
b0860,311
b0756,225
b0928,953
b2751,156
b1858,9.16
b4337,0.234
b0583,0.212
b3201,172
b3551,11.5
b1124,19.7
b1216,1.43
b3816,78.4
b3908,4237
b2901,150
b4267,0.053
b2599,242
b0350,0.113
b2752,110
b0484,63.3
b3567,0.269
b4468,1.75
b0175,0.51
b2979,1.05
b4233,47.1
b3579,0.105
b2066,49.5
b3458,318
b1744,1.13
b0085,61.7
b2683,0
b2245,0.969
b3881,0.829
b3366,0.013
b0159,125
b3946,1.55
b0515,16.1
b3367,0.526
b2415,1399
b2329,68.1
b3429,211
b1363,0
b3733,783
b2022,133
b0331,86.2
b2781,3.66
b3792,0.026
b2907,4.84
b3620,4.2
b1872,2.5
b0404,1.76
b2261,3.87
b2868,0.886
b2309,602
b3715,0.143
b0344,18.5
b3126,3.08
b2302,51.8
b2499,162
b2895,17.2
b4407,22.4
b1488,0.456
b4356,0.001
b3843,38.4
b2678,7.51
b3729,215
b4193,0
b0009,56.7
b2905,76.3
b0870,107
b3540,40.6
b2764,163
b1990,36.4
b3642,4.97
b0306,1.06
b2668,39.8
b2704,2.69
b2204,0.032
b1478,160
b3903,0.002
b0688,329
b2174,0.798
b1096,6.39
b3253,315
b2964,9.62
b3708,784
b3826,20.9
b3883,0.027
b3290,8.81
b0751,2.27
b0783,124
b4169,1.11
b2670,3.09
b0905,9.95
b1701,0.676
b0517,0.232
b0902,56.1
b2129,4.68
b4136,0.776
b4041,95.1
b0841,0.127
b1095,169
b2175,4.14
b0414,42
b3996,11.5
b1236,330
b0211,0.586
b1276,304
b4213,79.9
b2838,15.7
b4261,21.1
b0334,122
b1524,1.88
b4154,124
b2053,3.75
b0110,24.2
b2661,242
b1325,25.4
b3992,29.1
b0046,15.9
b2407,0.201
b0423,22.6
b3927,12.5
b0729,1478
b1463,0.062
b1302,0.427
b2260,0.503
b3477,0.005
b2803,3.27
b1208,17.5
b4153,182
b3666,0.725
b0621,1.25
b4070,5.95
b3629,0.799
b2762,138
b2937,191
b2947,129
b2147,7.4
b0341,0.552
b2179,1.23
b3940,45
b2912,4.31
b0061,0.015
b4086,0.009
b2374,0.237
b1244,21.3
b0996,0.083
b3063,0.522
b4036,99
b1528,0.064
b3779,9.27
b3460,2895
b3640,115
b0933,0.194
b1386,0.074
b4117,1.11
b2750,15.6
b3196,0.873
b2883,0.966
b1200,270
b0325,943
b0805,44.6
b0221,50.7
b0096,29.5
b3972,28.4
b0463,181
b3488,0.616
b0336,3.47
b1473,0
b1206,1.41
b0827,73.6
b0308,4.08
b3732,2184
b1813,6.85
b1126,50.1
b0908,131
b0784,36.1
b3654,0.135
b0269,1.36
b2243,11.4
b3662,0.005
b2284,83
b0118,1383
b4088,32.4
b1985,1
b1704,19.2
b2205,0.048
b0149,14.2
b0605,2892
b2052,4.29
b3893,10.3
b3403,846
b2497,14
b4226,1335
b3880,0.005
b2835,0.104
b4073,0.812
b2780,132
b2165,5.11
b1263,225
b2965,4.11
b1991,3.67
b3623,16
b3018,10.8
b0152,0.473
b2379,25.4
b2518,2590
b2180,1.71
b3786,14.3
b2222,4.12
b2688,48.5
b4087,1.07
b2104,240
b0173,1.35
b1102,12.5
b3824,0.057
b2563,15.3
b4471,4.72
b1400,25.7
b2215,371
b4034,1391
b1308,190
b2779,2567
b1444,653
b0584,99.3
b0734,151
b3519,1.72
b3600,275
b0592,34.4
b0863,640
b1917,79.2
b3650,18.6
b2167,36.8
b3006,99.6
b1264,162
b1692,0.629
b0124,50.3
b0733,316
b1277,34.1
b2418,51.7
b1330,16.8
b0935,0.381
b4053,11.7
b1819,286
b3994,64.4
b0972,2.18
b1695,0.416
b2488,0
b0888,297
b2789,1.55
b1734,0.111
b0856,0.477
b1238,22
b4238,12.5
b3058,9.97
b3619,554
b0521,0
b0388,55.8
b1920,2629
b0446,0
b1638,197
b3412,12.9
b3951,0.633
b1232,155
b4197,0.225
b3197,46.7
b0418,2.88
b3385,69.4
b0767,405
b1262,136
b1019,0.344
b1907,0.003
b3029,331
b0077,140
b2818,30.9
b1709,2.25
b3396,4.72
b0432,142
b1805,28.5
b0333,55.4
b1814,15.5
b3958,9.43
b3452,0
b0577,4.37
b3902,0.353
b4139,401
b1007,0
b3583,0
b1746,10.4
b2150,2407
b0757,85.1
b3469,15.3
b1186,15.1
b3070,34.6
b1678,81.6
b0842,0.432
b2489,0.009
b2423,0.628
b3622,0.085
b1821,0.006
b3990,0.709
b3846,248
b4055,55.2
b0775,1.13
b2480,655
b3784,0.349
b2954,86.9
b0763,262
b3691,0.201
b0698,0.004
b4464,0.509
b3416,7.53
b0590,0.12
b2700,51.5
b4244,1598
b2288,114
b0428,1.53
b0186,5.14
b3450,45.4
b4122,23.8
b0090,15
b1612,241
b0134,676
b3062,2.29
b0585,14
b3747,0.893
b0340,0.442
b2702,0.101
b3028,162
b0465,3.97
b4352,34.5
b1738,83
b3770,135
b1599,0
b2265,1.06
b0312,8.29
b0366,0.14
b0829,4.97
b2476,611
b1873,0.375
b1008,0
b3571,0.296
b3475,1.53
b0522,17.4
b1857,3180
b0125,193
b4474,0.144
b2039,185
b4262,14.3
b3223,6.55
b0810,21.6
b2323,887
b2888,0.621
b0091,38.9
b3791,19.6
b4039,9.02
b0896,0.579
b2153,699
b2662,225
b3500,83.4
b2996,4.83
b0151,15.7
b2799,45.4
b0755,2376
b1430,165
b1247,21.7
b2579,846
b0918,173
b0241,17.9
b3605,47.9
b2286,240
b1662,142
b3266,2.77
b0207,62.3
b3005,117
b3750,2.51
b1069,5.21
b0766,8.15
b2492,0.155
b0430,11.9
b0934,0.003
b0417,34.4
b4152,25
b3730,72.9
b1686,22.6
b1006,0
b2424,1.01
b4544,0
b1125,1.68
b0431,46.3
b3630,4.35
b4232,131
b1492,120
b4072,1.61
b4129,133
b0352,10.1
b1009,0.039
b2578,0
b3542,3.3
b1392,0.195
b2026,58.5
b2315,27.2
b2539,0
b0616,0.867
b0613,0.103
b3457,0.186
b3565,1.25
b4115,0
b0131,95.5
b3752,43.8
b2903,106
b3011,152
b2919,1.49
b3725,74.5
b2600,276
b2166,0
b0367,0.012
b0512,0.204
b1798,0.002
b2023,117
b4287,0.164
b1243,966
b2416,1041
b2995,0.028
b4095,0.724
b0114,1219
b0723,437
b4146,1.3
b2930,0.153
b2801,0.013
b1015,13
b3697,36.3
b0887,12.8
b3431,11.6
b0597,30.3
b2867,1.41
b0047,1.95
b4381,341
b4288,0.011
b3966,17.5
b0963,204
b3603,0.408
b4382,110
b3806,7.87
b2206,1.4
b0679,85.8
b0776,3.35
b0475,2.67
b0353,0
b3212,184
b3359,228
b4268,0.168
b0154,202
b3161,26.5
b4291,6.28
b3568,2.78
b2131,278
b0662,44
b3709,0.54
b0200,21.3
b4040,2.59
b1415,3357
b2484,0
b4079,1.12
b4485,2
b3918,3.11
b0242,98.8
b1197,267
b2232,55.3
b3590,25.9
b0758,99.1
b0914,27.2
b2942,809
b3589,0.219
b2278,2.18
b2997,3.37
b0025,22.2
b2197,1.26
b0260,0.842
b0066,1.56
b2935,371
b3805,18.6
b0809,173
b3737,173
b0307,1.28
b3829,923
b1683,20.6
b2703,0.529
b3389,106
b4090,12.1
b2917,1.25
b3930,1.96
b1385,0.314
b2720,0.701
b2817,0.959
b3430,156
b1097,5.55
b0778,34.6
b1611,467
b3821,13.7
b0573,109
b3919,2772
b2485,0.002
b2738,0.013
b0037,0.073
b2393,19.8
b2508,587
b3772,12
b3831,913
b2414,4429
b3572,26
b0728,1278
b1136,1988
b1103,614
b3625,8.91
b3052,159
b0638,1.29
b4321,0.035
b3634,180
b3904,1.73
b3926,372
b0684,291
b3878,0.229
b3624,0.715
b0356,92.3
b4019,48.4
b1487,113
b3788,3.97
b0781,1.02
b4374,1.42
b0054,45.6
b3575,0.158
b2536,0.114
b1485,0.251
b2303,136
b1640,12.9
b2428,18.9
b2478,190
b2169,77.5
b2262,176
b2481,0
b4481,0.667
b4096,1.29
b1131,326
b2873,0.723
b4111,31.1
b1207,433
b3544,1376
