gene,abundance
b2836,1.77
b0813,0.835
b4289,0.048
b1655,0.145
b1442,1.15
b3525,5.51
b4384,1268
b2417,1946
b3255,169
b1656,495
b1390,1.37
b0720,654
b3177,18
b0421,36
b2241,51.5
b0062,1.64
b0185,651
b3915,2.33
b0693,2.08
b0692,0
b0709,0.001
b3502,0
b4177,1214
b1590,0.147
b1859,0.904
b1694,1.12
b2051,0
b0089,0.865
b3199,10
b4208,75.2
b2533,142
b4160,154
b0875,0
b1468,3.96
b4099,0
b2223,0.008
b3974,11.4
b0681,0
b3526,51.2
b3631,2.49
b0067,0.008
b0153,0.095
b3449,26.4
b0635,2.02
b1801,0.436
b0469,212
b3371,0.004
b3793,0.097
b1736,0.991
b2744,8.62
b0493,18.6
b0052,9.69
b2239,93.2
b1010,0.049
b3671,266
b0639,3.14
b2202,2.73
b0857,0.037
b0612,0.255
b0895,2.98
b3679,0
b4196,2.14
b3541,47.9
b3856,3.12
b1185,17.3
b2716,0.54
b3588,680
b2787,3.22
b2877,1.55
b3041,70.6
b0048,48.9
b2164,0.07
b1992,3.06
b1856,0.051
b0630,11
b2285,117
b2178,0.182
b2024,36.7
b4092,2.44
b4015,3954
b4388,14.7
b0104,136
b0752,1.07
b3599,142
b2035,0
b2255,21.6
b0311,0.12
b0084,3.83
b3626,3.4
b3368,7.57
b2540,0
b0126,394
b3608,94.8
b1794,3.09
b3374,0.009
b1710,552
b3739,1.16
b3845,205
b3956,475
b3664,2.08
b4035,117
b0957,1681
b0505,0.141
b3127,0.005
b2149,112
b4394,33.1
b4105,1.21
b0507,0.419
b0477,6.08
b2486,0
b4230,0.086
b3957,82.5
b2221,0.028
b3867,5.56
b0652,17.5
b4042,12.6
b2281,205
b3336,840
b3059,2.14
b3566,174
b3517,913
b3857,12.1
b0578,509
b2904,102
b0657,3.6
b3736,578
b2765,19.7
b4290,0.546
b3480,4.01
b0764,0.225
b3208,2.09
b3061,2
b0063,1.53
b3785,13.8
b0459,5.67
b3804,8.57
b2615,8.92
b1601,0.073
b1484,0.072
b2746,42.3
b3809,50.7
b1301,0.004
b3633,6.31
b3781,931
b4077,2.76
b3281,37.8
b3656,0.174
b3991,22.6
b1486,0.932
b1513,2.61
b4054,188
b2708,18.7
b1393,0.889
b3309,2603
b0708,1.45
b3678,0.279
b0220,489
b0375,0.398
b0398,0.036
b1328,0.016
b0736,18.8
b3020,8.36
b0014,2657
b2952,10.4
b3835,3.65
b2809,507
b2908,287
b1451,0.871
b0437,433
b2909,169
b1258,362
b2377,19
b3743,27.8
b1792,93.1
b3321,1951
b1904,8.13
b0189,105
b0346,21.6
b1959,0.62
b0080,23.7
b2739,0.437
b1212,0.324
b3304,1288
b1026,0
b2136,0.108
b2790,139
b3535,0
b3810,10.1
b3322,1.33
b3547,0.047
b1816,1.99
b1455,0
b0506,46.4
b3701,103
b3226,11.1
b0740,397
b2360,0.164
b0549,0
b1182,3.87
b1717,163
b1345,0.163
b0881,5.78
b1121,0.007
b1357,0.007
b0187,46.8
b3078,0
b1609,1.14
b0991,0
b2561,9.85
b3025,2.41
b1690,0
b2758,0.455
b4252,389
b1294,3.95
b0245,0.005
b1420,0
b0466,0
b3408,68.1
b1220,0.102
b0676,42.3
b0399,7.79
b4533,0
b2426,121
b1018,73.8
b1893,0
b3510,1301
b2846,1.29
b2345,2.08
b2608,134
b2569,141
b0906,1.52
b0798,0.503
b1003,1044
b4346,0.79
b0050,7.18
b1435,3.8
b1628,1.2
b1020,3.46
b3131,1.7
b0715,0.007
b3185,902
b2326,0.918
b1763,2.55
b3305,1681
b2580,15.6
b4062,2.84
b2491,0.023
b0995,1.9
b3195,23.3
b2928,0.557
b3242,0
b0949,14.8
b4419,0
b1650,10
b2331,28.9
b2100,0.332
b3181,536
b2572,8.41
b3331,0.027
b3719,0.221
b2737,0.533
b1531,2.27
b4028,0.005
b2229,0
b3301,1586
b3487,39.8
b3065,1818
b3891,38.2
b1335,7.21
b1184,0.002
b2872,25.5
b1477,0.137
b0503,2.19
b0833,1.77
b3889,0.262
b1633,3.48
b3088,0.193
b3934,1.69
b1321,4.84
b1596,0.891
b4312,1.9
b4504,0
b0410,122
b1970,3.19
b2399,0.732
b4170,6.53
b4003,0.331
b1000,206
b1497,0.011
b2828,8.48
b0924,37
b3151,0.459
b2076,0.315
b2137,57.4
b2070,0.767
b2432,10.3
b1023,0.05
b3778,3.3
b4349,16.7
b1083,64.5
b2195,1.52
b0305,0.19
b3439,140
b4385,0.515
b2268,1.98
b1013,3.05
b3646,0.007
b1269,48.1
b1607,0.03
b2120,0.115
b2192,0.26
b3068,80.8
b0587,0.501
b1209,61.7
b3651,6.27
b0208,11
b1370,0.228
b1115,0
b2852,0
b2742,32.3
b2774,0.089
b3513,18.2
b2057,0.328
b2628,0.967
b2674,2.5
b2840,7.38
b2141,0.065
b3515,0.511
b3822,0.594
b2349,1.26
b3999,54.6
b1557,26.5
b2419,0.803
b0400,5.5
b2015,0.626
b1730,0
b4166,0.014
b2768,0.025
b3179,26.6
b0926,1.96
b1657,7.07
b1689,1.19
b1305,105
b2571,85.8
b1372,0.751
b3780,137
b1176,42.7
b4551,14.4
b0525,755
b1591,7.78
b2233,0.08
b1353,2.27
b4512,2.39
b0093,2.85
b0161,397
b3328,0
b0214,3.78
b3106,1.24
b2791,1.27
b0900,0.003
b2187,165
b3233,387
b4037,198
b1381,2.28
b4109,0.596
b3557,0
b4406,94.5
b3663,1.58
b1233,14.4
b3326,0.016
b1144,0.01
b0457,0.424
b3754,0.032
b1295,65
b0993,0.76
b1770,10.9
b4487,47.6
b2107,165
b0127,44.3
b1913,5.76
b1347,1.13
b3509,733
b0303,0.512
b2699,355
b1902,1.98
b2292,0.069
b3098,1113
b3051,2.46
b0923,93.2
b3706,88.6
b3214,0.251
b0163,797
b0823,0.03
b1610,2.35
b2950,0.915
b3353,0.751
b1894,0.041
b0233,3.04
b1037,24
b1696,0.327
b4058,55.1
b3009,3.27
b0793,0.423
b4333,8.54
b0358,0.018
b3339,9789
b4004,0.423
b1838,0
b2743,21.2
b3352,10.9
b1960,0.992
b0546,0.576
b3961,69.7
b3947,0.876
b1754,2.3
b0636,16.3
b1871,7.25
b4353,0.008
b2244,0
b0259,0.26
b1061,10.2
b4188,2.22
b0065,0
b0990,27
b3306,1255
b3980,1889
b0947,44.2
b2059,0.271
b2728,1.04
b3820,50
b4566,0.045
b1749,194
b1791,0.004
b2734,0
b1752,0.199
b3210,38.8
b3204,282
b2753,0.746
b2301,32.7
b4065,1.35
b3400,39.8
b1575,0.043
b2736,0.343
b0130,0.441
b2984,0.015
b0799,0.281
b2524,60.4
b1833,0.473
b4423,0
b4399,0.301
b0817,8.72
b2219,0.171
b3251,466
b1057,0
b2443,0.751
b2546,0.009
b0938,0
b3497,3.33
b0001,0
b4256,25.4
b1040,40
b2183,67.5
b0550,0
b1914,33.1
b0769,0.234
b1150,0
b4148,0
b0554,0.027
b1972,1.17
b2171,208
b0812,2541
b2381,7.22
b2602,0.225
b2372,0.026
b0779,31.9
b2890,498
b0497,0.009
b0318,0.184
b0275,0.014
b1143,0
b1523,0.013
b4217,5.38
b1299,21
b3231,2158
b0685,13.8
b0567,0.925
b0373,0.235
b2511,154
b1887,278
b0540,0.235
b0035,0
b1809,382
b2454,0
b3299,202
b0450,55.4
b3495,439795
b1127,170
b3218,0.26
b1188,19.6
b2951,127
b3874,2.47
b3194,6.99
b4596,4.88
b3080,0.002
b3097,11.6
b3047,1.11
b1555,20.1
b0027,0.992
b4319,0.15
b1283,62
b1846,66.6
b0600,8.17
b0489,33.2
b0020,0.473
b1876,131
b1630,0.54
b3474,0.142
b1620,0.233
b4199,0
b4331,0.718
b1645,0.365
b0969,23.4
b2434,8.22
b3687,96.9
b1594,2.58
b2811,40.9
b1500,0.009
b4376,384
b3813,23
b0742,126
b1315,0.644
b1056,90.3
b4542,0
b0265,0.014
b3235,4.5
b0892,7.15
b2568,51.4
b0281,0.627
b4326,0.692
b1194,28.1
b4280,4.93
b0283,0.272
b1041,0.768
b0956,119
b1419,0.023
b3932,95.5
b2642,1.36
b1930,162
b2075,0.249
b3675,0.705
b1774,0
b1951,0.004
b0686,82.6
b4336,4.84
b0608,45.4
b1626,0.135
b1691,0.059
b1644,1.1
b0619,0.247
b4316,4.57
b3053,17.3
b4210,0.008
b1790,0.004
b0219,16.3
b0627,16.1
b0570,25.6
b0768,0.045
b1669,0.333
b0028,234
b2330,177
b0023,1190
b1880,0.085
b2880,3.9
b4047,0.007
b3159,0.172
b1273,223
b1572,0.007
b3803,103
b3995,261
b0391,355
b2826,0
b0313,0.965
b2045,0.089
b2077,0.022
b0738,27.8
b1498,12.3
b2806,10.6
b0379,0
b3441,1
b0824,0.203
b4522,0.017
b4022,7.32
b3598,0
b2218,3.77
b3288,107
b2718,0.171
b4559,0
b2474,0.704
b3868,27.2
b0285,0.035
b3346,72.8
b3558,3.71
b1753,1.59
b0806,0.365
b2382,1.19
b1554,0.242
b3357,669
b2030,0.26
b3573,0
b1830,147
b4293,0.385
b1653,1.13
b2735,4.38
b1164,0.01
b0818,0.003
b4202,1547
b2624,0
b0157,0.075
b0791,0
b0927,84.6
b1538,154
b1565,0
b2731,0.41
b0629,0.002
b3468,0.068
b2340,7.92
b1229,0
b2462,0.004
b2346,16
b4484,1.71
b3828,6.02
b2408,0
b2597,925
b0176,4.81
b2525,280
b0917,202
b3107,0
b1464,5.35
b4180,31.2
b2313,5.12
b0889,1018
b4186,0
b0711,34.6
b3655,15.8
b2394,0.272
b3294,1119
b4314,10.9
b3120,0
b4060,0
b3549,3.05
b2455,0.531
b3444,0.041
b2505,0
b3536,0.77
b0552,0.26
b1808,0.204
b3574,16.8
b0753,550
b0737,25.6
b3175,123
b1460,0.384
b0620,3.16
b1618,6.13
b2671,2.34
b4203,1755
b2299,131
b0611,19.6
b1722,0.589
b1141,0.853
b1673,0.81
b1793,4.45
b4480,13.6
b0326,0.014
b2757,0.006
b4249,0
b3027,0
b3382,0.005
b1409,0
b3486,4.25
b4347,0
b4361,3.53
b4334,0.316
b2570,1.04
b0427,0.1
b3031,6192
b0453,366
b0213,0.241
b1183,0
b1159,0.057
b4211,37
b1608,28.4
b3690,0.498
b2853,0
b0535,1.06
b3090,0.347
b4421,0
b1632,0.901
b1576,0.154
b1221,458
b0644,0.57
b0483,5.59
b3143,0.222
b2347,2.92
b1668,18.5
b4568,0
b0661,13
b0869,2.07
b1688,1.34
b0408,68.8
b2771,0.005
b1407,0.015
b4143,2479
b1559,0.21
b4335,0.065
b1797,1.17
b1889,6.43
b0215,0.669
b2269,0.297
b0354,34.4
b0234,0.017
b0106,1.2
b1116,6.85
b1303,2.09
b0044,0
b2333,1.75
b4048,0.002
b3720,0.005
b3643,3.31
b4045,645
b0994,9.08
b3096,0
b3237,14.4
b2741,146
b1881,298
b0409,41.6
b0468,4.64
b0773,170
b2614,771
b3512,31
b0598,231
b1529,0.52
b4547,6.04
b1948,1.42
b2532,59.9
b3130,1.62
b3507,0.541
b1122,0
b3660,0.018
b4043,48.1
b4387,3.2
b2892,3.06
b3325,0.586
b0952,16.5
b2554,3.67
b2106,0
b1073,0.403
b4061,0.149
b0439,230
b2314,15.8
b0950,0.175
b0492,287
b1667,434
b1776,0.75
b0059,30.4
b0194,453
b0520,1.42
b4264,1.7
b4017,1.05
b1728,0
b4410,0.034
b2506,0.518
b4212,0.685
b0660,193
b3539,0.313
b0380,1.36
b2214,0.373
b3295,970
b2645,0.004
b2144,4.5
b1883,7.01
b1384,0.357
b0713,6.23
b2620,35.7
b2367,0
b2980,7.08
b2713,0
b1703,36.9
b0545,1.67
b3518,6.95
b0278,0.747
b1251,483
b2955,2.78
b3164,757
b4372,9.55
b1968,1.57
b0011,0.004
b2008,0.118
b2548,0.172
b3466,0.006
b1569,0
b4453,0
b1615,0.027
b0975,0
b3638,0.01
b2453,0.268
b2471,133
b1796,0
b4001,0.74
b1063,28.7
b3284,0.081
b1867,84.7
b1327,4.93
b0042,1.87
b1433,0
b1156,0.059
b3552,15.4
b2274,0
b2099,4.09
b1312,0.004
b2573,50.9
b3024,499
b2543,1.54
b3538,2.28
b1333,470
b4364,0.642
b1154,0.002
b3103,0.578
b4411,463
b1286,107
b1423,76.8
b3230,1317
b0405,3.29
b0716,0.627
b4295,44.3
b0786,3.3
b2626,0.008
b3936,470
b3505,0.268
b3499,16.6
b2633,2.66
b1916,3.08
b0913,0
b1439,0.312
b0482,2.11
b1355,0.09
b0948,14.3
b4455,0.22
b0413,71.5
b3154,2.23
b2017,14.8
b0527,0
b1050,0
b1137,0.025
b0557,38.3
b4121,0
b2018,0
b1874,15.4
b2636,0.25
b3906,0.058
b4354,40.3
b0702,0
b0533,0.004
b2335,0.195
b0845,0.443
b2946,8.63
b1760,44.3
b4528,0
b0389,217
b1271,26.8
b4300,0.066
b0985,0.321
b0564,0.604
b3188,0.002
b0984,0.35
b0363,0.163
b2334,0
b1547,0
b1048,204
b2686,0.037
b3473,1.24
b3166,5.41
b0226,25.8
b0490,6.29
b3391,0.957
b1877,0
b1331,0.26
b3613,3.4
b3085,0.163
b2870,15.2
b3348,58.3
b2968,0.004
b1729,78.6
b2504,1.79
b2437,0
b0470,10.6
b1947,2.01
b3491,0
b3153,108
b3264,0.007
b1731,8.22
b3973,8.63
b3434,0.066
b2479,19.7
b0851,76.9
b2644,0.074
b0191,0.74
b4472,1.59
b4371,36.7
b4171,5.4
b1664,3.2
b0456,60
b2248,0.349
b2922,388
b1642,303
b3221,44.4
b1835,1.45
b1104,8.99
b0782,624
b2821,9.32
b1799,2.09
b1783,390
b3989,0.006
b2616,2.8
b2514,276
b1699,0
b3178,248
b2336,0.004
b0330,3.11
b3238,0.131
b2088,0.41
b2769,0.202
b0850,0
b2161,0.386
b1259,179
b1256,58.5
b0648,0
b2631,0.963
b2845,0.035
b0447,3.23
b2766,0.149
b0700,0.14
b4128,0.696
b0041,1.01
b3121,0.004
b1802,0
b4116,0.066
b3361,72.6
b1324,1439
b0148,0.694
b3084,1.1
b1494,6.13
b3898,0.102
b2733,6.2
b2475,27.7
b4304,3.33
b2778,1.31
b0919,6.85
b3297,655
b1952,0
b1253,12.6
b3060,0.165
b3351,2.95
b4110,47.1
b2317,2.44
b3872,1.03
b3150,106
b3965,23.3
b3364,0
b1436,0
b4296,0
b0419,168
b2321,0.876
b2395,0.783
b1399,6.95
b4475,0.017
b0735,0
b1595,1.05
b3270,0
b2236,0
b0329,1112
b1878,1.27
b3023,0.018
b0324,1.33
b0699,70.8
b2246,0
b3501,1.41
b3411,0.003
b2071,0.913
b0295,0.999
b1716,1386
b4218,5.71
b3766,0
b3933,23.1
b3259,46.4
b2556,0.43
b0683,342
b4397,42.3
b0992,0.002
b0899,0.003
b3072,4.8
b0649,0
b1725,133
b2610,153
b0385,0.001
b4537,90.7
b0970,0.808
b0438,223
b1222,0.692
b1112,5.51
b0762,0
b4378,10.2
b2972,0.005
b0060,0.182
b3900,0.255
b2916,120
b2516,165
b0958,0.356
b3716,0
b2726,0.413
b2630,0.101
b3157,0.36
b0901,2
b2770,9.47
b0184,2.86
b2985,0.002
b0461,0.063
b2847,0.006
b1824,0
b2442,0.08
b1705,9.01
b1866,373
b2108,0
b0909,0.002
b1036,0.039
b1674,0.119
b2016,136
b2553,215
b1323,36.6
b3769,0
b3836,193
b0714,1.28
b1342,14.2
b3931,251
b4156,0
b0801,146
b0559,5.76
b2188,2.89
b2577,0.024
b0719,0.01
b1292,8.87
b1461,65
b0631,898
b3343,16
b0556,0.558
b1382,39
b0582,0.16
b0382,396
b1956,1.73
b3483,0.009
b2386,0
b2043,0.422
b0082,56.7
b1807,14.7
b2717,8.43
b0321,0.866
b3802,52.4
b1147,0
b1373,0.006
b2074,1.95
b1482,1168
b2559,2.44
b3165,1053
b4330,0
b0504,0.018
b4527,0
b1128,124
b0481,224
b2697,323
b2062,0.377
b0548,0.012
b0986,0.002
b3554,277
b2948,65.2
b2760,0.109
b3129,34.7
b2804,42.1
b1507,2.18
b1750,0.201
b0532,0.002
b0162,1.39
b1344,5.63
b2861,0.191
b4052,19.9
b3920,7.16
b1784,5.12
b1358,0
b4555,2.28
b3205,67.5
b0876,3.07
b4340,0.238
b0168,225
b2929,0.163
b1775,0
b1536,110
b2609,1482
b3363,238
b3753,0.005
b1566,6.07
b1068,12.1
b2902,1.52
b3594,3.56
b4248,6.67
b1089,2168
b2211,0.902
b2194,6.76
b2776,1.37
b0513,0
b4191,6.65
b0607,1517
b1504,0.005
b1145,3.62
b4246,0
b4303,199
b3313,761
b3884,16.8
b0193,0.114
b0689,0.814
b2921,8.26
b1841,5.08
b0976,0.026
b0022,0.041
b0940,0.057
b2643,0
b3334,0.307
b2881,2.67
b2409,1.35
b4536,11.3
b1553,0.116
b1293,0.594
b3818,0.045
b0977,0.003
b3508,0.628
b3324,0
b1773,0.831
b0634,0.501
b0941,0
b1842,8.1
b1038,48.6
b2581,148
b1133,45.9
b3520,0.002
b3492,2.38
b2583,0.081
b4309,0.394
b4016,7.76
b1218,10.9
b3827,0
b0790,3.12
b1648,4.12
b3013,0.361
b2327,0.02
b2586,0
b1039,2.22
b0843,0
b1562,0
b1434,1.62
b4363,0
b4325,0
b0642,335
b3494,3.47
b0922,14.6
b3550,0.091
b2357,0.011
b1826,0
b3260,0.631
b4461,4.32
b0342,2.45
b1075,2.67
b0141,0
b4535,0
b2319,78
b3158,0.892
b3383,0.304
b1629,4.72
b3847,257
b3141,0.001
b2876,0.388
b2756,0.05
b0814,381
b1545,0.073
b3703,528
b0240,140
b4366,0.089
b0097,0.367
b4174,183
b0387,26.7
b1077,1.58
b1167,0
b2531,348
b2252,34.7
b0741,271
b3388,126
b0274,0.002
b3659,0.312
b3688,15.6
b1450,4.31
b1895,6.27
b1462,41
b0064,3.33
b1403,0.191
b3459,10.7
b3105,15.2
b3184,0.003
b0249,0
b2783,0.157
b2387,2.51
b3338,0.082
b0601,0.025
b0254,0.166
b1863,2.5
b1074,0.169
b4018,1.22
b3192,424
b1201,0.148
b2359,0
b1242,0.038
b1410,0.035
b2325,46.7
b1769,0
b4158,0
b1996,0.148
b0921,1.07
b1945,19.2
b3888,68
b2669,419
b1939,24.9
b1379,11.7
b1376,888
b0796,2.05
b2158,0.152
b1118,3.1
b2622,0.063
b2550,0.002
b2829,23.5
b3191,174
b4305,98.2
b0551,5.39
b1582,0
b0177,136
b3712,0.629
b2534,0.001
b1940,0.734
b3702,16.9
b1915,11.1
b2080,795
b2617,263
b2945,0.002
b0802,4.01
b3167,378
b0291,0.324
b3661,165
b1140,0.037
b0891,268
b0136,0
b2121,0.717
b1660,0.212
b1795,0
b2068,2.63
b1374,1.33
b4204,0.002
b4479,6.91
b3102,143
b3700,0.676
b0338,0.113
b3986,4683
b3746,9.87
b0270,0.325
b2611,2.91
b1969,4.04
b1987,0.498
b2887,0.281
b3081,12.3
b3302,1971
b2792,11.1
b2632,0
b3394,3.07
b1700,0
b3247,12.9
b1179,107
b3423,18.1
b1501,0.767
b2635,0
b2698,2.09
b2625,0.232
b0873,1.8
b3216,0.003
b2837,1.51
b2513,233
b1158,0.065
b1051,378
b0407,749
b0569,0.969
b2114,269
b3524,17.7
b3699,190
b0496,0.771
b4168,119
b3104,0.023
b1641,696
b1869,2.28
b3795,1.86
b4027,0
b2275,0
b0327,0
b4137,28
b1351,0.026
b0884,1132
b3202,27.7
b4234,226
b3647,0.015
b0982,2.34
b1284,59.9
b1257,472
b1937,0.011
b3263,0
b1810,0.117
b0095,887
b2527,50.1
b3064,8.14
b3262,0.447
b1177,26.1
b1766,3.19
b4255,392
b1864,283
b0045,0.03
b2101,1.23
b1741,0.025
b2812,3
b3319,1215
b1314,1.32
b1997,0.191
b3354,7.91
b2176,2.81
b0821,9.49
b1868,0.44
b0558,0
b4377,5.55
b2851,0.003
b1831,197
b1422,78.2
b0771,0.215
b1043,110
b3448,169
b1205,23.4
b1178,96.8
b3186,824
b1834,2.5
b3471,0.027
b4063,3.1
b1348,0
b2105,25.9
b2961,1.81
b0890,8.66
b2466,0.721
b0730,2.57
b0944,0.005
