gene,abundance
b2512,161
b0603,0.199
b2898,325
b1906,0.018
b1065,0
b1988,0
b4206,67.8
b3421,0.029
b0361,0.148
b2193,34.2
b3229,543
b1938,6.9
b3300,60.2
b4473,0.252
b0656,0.26
b3561,0.022
b1804,2.52
b2496,5.24
b3848,2.64
b1307,4.13
b3424,0.503
b0643,468
b3586,0.511
b0458,36.6
b3095,3.4
b0794,1.21
b2113,63.6
b0140,0.046
b2966,0.008
b1411,0
b3287,185
b1165,1.54
b1446,232
b0286,0.023
b0460,54.9
b0024,0
b3038,13
b3211,0.063
b1421,55.6
b2665,3579
b0292,1.09
b4277,0
b3950,7.88
b2834,120
b3982,1090
b1892,3.23
b0228,1.52
b1556,0.014
b1707,0.054
b3292,5.5
b0866,130
b1706,6.47
b2061,0
b0271,0.709
b2962,1452
b0434,252
b1447,0.038
b1111,4.8
b1175,581
b3886,0.132
b2142,0.175
b0145,365
b1785,0.002
b0129,0.033
b3043,0
b2833,79.1
b4470,0.057
b1195,0.118
b2993,9.18
b2990,0.094
b1659,0.917
b1532,0
b0788,0.014
b4066,0.06
b2230,1.39
b0051,70
b1815,0.568
b2151,0.481
b2732,0.051
b4292,1.09
b4185,0
b3775,291
b1908,204
b3585,0.213
b1066,15.4
b2754,0
b3988,547
b1268,0.068
b0397,1.92
b2544,0.151
b4029,0.009
b0119,42.6
b0098,195
b4144,255
b4221,2.02
b1047,4.43
b4080,0.115
b2537,0.198
b0426,767
b1560,0
b0298,0.235
b4044,0.836
b4279,0.055
b2849,0
b3964,0
b1713,199
b4201,1.76
b2647,0.052
b1670,0
b0531,0.496
b1044,0
b0440,3812
b3110,0.254
b2110,0.188
b3742,134
b2383,0.031
b2949,9.27
b1346,0
b3676,3.64
b0792,1.22
b4466,0.159
b1049,23.3
b2535,1.02
b1431,563
b0951,14.4
b2555,2.59
b2977,213
b1836,499
b4023,37.1
b3635,1.07
b0495,6.49
b3119,0
b0296,188
b0058,6.43
b3985,1165
b1544,2.59
b1726,6.77
b3859,2.02
b2808,7.88
b3387,5.94
b3033,0.005
b3207,0.972
b2520,9.25
b2005,0.621
b2163,0.106
b2900,228
b1715,0
b1862,0.124
b2451,0.521
b2044,0.142
b3649,1274
b2659,9.95
b2145,0.049
b3250,10.9
b0232,1.25
b3327,0.152
b0239,28.2
b2343,61.7
b1105,120
b2575,1.91
b2755,1.2
b2003,0
b1080,0.327
b0998,0
b1639,11.2
b0939,0.034
b0018,0
b1088,68.2
b3315,2706
b2707,3.33
b4089,3.79
b1024,0.523
b0102,47.6
b2249,15.1
b3533,0.095
b2522,2.4
b2646,0
b0879,2.17
b3724,54.6
b4307,0
b3530,1.01
b0659,47.8
b3498,236
b0316,0.058
b3905,0.117
b2098,0.209
b2619,3.24
b2055,0
b0859,0.162
b0999,25.8
b0487,5.5
b1829,45.3
b2001,0.393
b1751,0.736
b1540,4.31
b0912,1129
b1085,0.004
b3086,0.621
b2217,469
b3044,0.191
b1304,609
b4328,23.1
b1161,0.005
b1884,3.26
b2072,0.004
b0101,11.9
b4157,0
b1219,671
b3817,0.697
b2869,3.7
b3075,1.25
b1837,0
b1891,0.255
b2604,0.685
b0310,0.042
b2878,2.87
b4050,0.006
b4133,0.299
b0987,0
b2786,2.11
b2748,2.42
b1962,2.22
b1334,116
b3684,0.002
b4220,8.01
b2603,0.522
b0687,110
b0449,1.54
b2623,1.39
b2673,16.3
b2109,0.002
b1875,15
b4396,107
b0113,9.89
b3718,0.813
b4051,417
b4181,0
b4189,23.4
b2073,0.067
b3555,0.179
b0156,178
b1949,0
b1365,0.013
b4558,62.3
b3410,5.88
b1282,5.64
b3591,7.89
b3160,9.92
b3596,0
b0528,274
b0256,0.846
b0959,0.089
b3830,206
b0488,3.13
b1332,0
b2456,0
b3193,24.6
b1828,1.15
b1306,12
b4162,146
b1762,0.001
b1060,0
b0853,2.15
b3637,1940
b2298,0.044
b0422,106
b1714,439
b2831,1.19
b2775,0.219
b1571,0.1
b1530,3.32
b2960,101
b3707,0
b1550,665
b3523,71.2
b1758,0.184
b0248,0
b0943,0
b0146,1.56
b1848,37.9
b4350,10.2
b2272,0.308
b2844,6.54
b0005,0
b3440,71.5
b3082,3.28
b4557,2.38
b2339,0
b2767,0
b3227,0.013
b4595,9.01
b1349,0.34
b1213,0.181
b1309,0.151
b1496,0.7
b1162,4.64
b3261,140
b3054,37.5
b0739,10.7
b0467,1.53
b1586,158
b2983,3.72
b2078,1.19
b1708,1.18
b2819,2.72
b4351,6.49
b2046,0.006
b3587,0.041
b0139,0.872
b2212,2.77
b4183,0.071
b0081,8.95
b1585,1
b3464,183
b0107,0.189
b1499,0
b1267,232
b0442,0.007
b3514,2.04
b3604,0.03
b3755,22.5
b0435,218
b3219,0
b3395,0.231
b1078,3.63
b2002,0
b0357,116
b3244,84.3
b1950,0
b1171,10.1
b2992,0.35
b3723,0.401
b0989,0.015
b0981,6.09
b4150,3.27
b1404,0.846
b2012,16.9
b1454,2.14
b2380,0.603
b2824,0
b3717,0.004
b2226,0.094
b2207,0.233
b0016,0.16
b1847,285
b1687,54.8
b2364,0.205
b1652,6.25
b2982,0.26
b1138,0.439
b3901,0
b0580,0
b3863,151
b3645,0.162
b1495,2.23
b1287,3.56
b3741,18.9
b0800,156
b2805,17.8
b2433,0
b4127,26.6
b2086,37.2
b3929,313
b3963,34.9
b0965,391
b1110,4.23
b2427,0.445
b0707,5.88
b2605,0.031
b0872,0.65
b1316,0.244
b0272,5.29
b2606,1296
b3169,580
b2761,0.12
b1082,55.4
b3981,27.3
b4021,83.8
b2085,17.7
b2473,23.8
b1663,11.7
b0225,0.427
b1772,0.043
b0170,2587
b1735,1.02
b3765,0
b2079,38.4
b0820,60.3
b1204,42.4
b3375,2.95
b2936,41
b0835,11.9
b2135,3.36
b3704,21.2
b1822,4.93
b1272,70.9
b1976,62.4
b0320,0.304
b3267,0
b2011,7.87
b1580,11.7
b2159,12.1
b2127,6.02
b3228,200
b2289,15.3
b3890,0.003
b3677,19.3
b0960,1.33
b3042,265
b4059,356
b4184,0
b3871,247
b2362,0.012
b2627,0.649
b3148,0.538
b0147,3.79
b3404,1.07
b3152,15.2
b3142,0.005
b0815,1.25
b1820,1.65
b0797,7.71
b4207,514
b2259,44.9
b0231,0.13
b2354,0.04
b1925,4.57
b2123,0.19
b3606,5
b2672,199
b1635,619
b0602,0.587
b0807,11.1
b1046,3.35
b4360,56.5
b0289,0.353
b3560,268
b2013,0.075
b4074,0.044
b4546,0.303
b3674,1.98
b4465,0
b1255,20.2
b4012,2.1
b1426,367
b0094,87.9
b1432,0.002
b0448,1.94
b4083,0.141
b4241,2.16
b3414,514
b2886,0.014
b0013,0.003
b2125,4.59
b3593,0.476
b0345,5.67
b2897,58.1
b3303,4349
b0804,29.5
b2730,1.46
b2448,0
b3099,60.6
b0706,1.42
b1926,0
b2725,0.586
b1274,89.1
b0223,9.41
b1383,4.26
b3289,24.7
b2102,0.046
b4553,0
b1782,71.4
b0317,0
b2209,19.6
b1573,0.014
b4124,5.05
b2004,0
b0144,2.76
b0640,1.28
b3378,11
b0565,432
b3446,0
b1825,4.73
b1035,159
b2460,0.777
b0083,2.55
b2300,94.8
b0172,876
b3156,232
b3203,3322
b3393,0
b2082,0
b3369,0
b2152,0.104
b3215,0.017
b1520,3.95
b0290,2.59
b1719,397
b4026,0
b1429,1.44
b3002,13.7
b3087,101
b1882,379
b3807,88.4
b2056,0.367
b3049,13.6
b2294,480
b4112,1.72
b1280,12.2
b2375,0.198
b3862,0.943
b1029,0
b1191,7.86
b2140,1.2
b1955,139
b4511,19.5
b1100,13.4
b3516,0.012
b1168,0.007
b4135,187
b2798,7.58
b3745,5.91
b3740,17.4
b4565,151
b1235,4.79
b2350,0.015
b3873,8.46
b3398,3.17
b3310,1770
b3698,201
b3030,5.54
b3418,51.6
b2064,8.33
b1672,0.096
b0955,3.43
b1166,0
b1266,5.22
b1406,337
b2714,1.82
b2318,3.48
b1055,9.41
b2398,0.273
b0217,0.211
b4380,1.76
b1806,16.8
b2324,3.26
b1546,0.045
b3101,1.1
b1777,38.6
b4463,0.212
b0412,5.24
b0445,0.816
b0034,0
b1322,10.7
b0055,13.7
b2119,0.67
b0560,0
b4428,0
b3869,17.4
b3279,128
b0491,3.14
b1108,346
b1360,1.05
b3506,217
b4002,68.8
b2054,0.013
b0224,1.18
b4118,0.451
b0075,0
b1624,51.7
b3401,200
b1593,34.4
b1290,3.59
b3329,0.082
b2998,5.72
b3079,0
b0138,3.57
b0471,1417
b1658,198
b2566,26
b3865,147
b4548,0
b1886,274
b3022,0.83
b2370,1.48
b1853,16.9
b1542,0.499
b3711,0.163
b0780,2.12
b1058,0
b3569,0.107
b2067,0.646
b0541,0
b4517,80.8
b1637,204
b2685,6.42
b2795,38.1
b3071,38.6
b1311,0
b4075,0
b2785,0.739
b2874,3.85
b0682,0.008
b3168,320
b3100,21.7
b4348,1.93
b4402,0
b4315,0.033
b4068,159
b3342,570
b1614,364
b2848,0
b2745,23
b4302,65.9
b1924,46.7
b2894,1.39
b2825,0
b0566,0.062
b3601,2.26
b0893,403
b1890,13.6
b4225,0.902
b4317,0.448
b3155,0.438
b2311,13.4
b1202,0.076
b4082,0.475
b2271,0.176
b3686,54.6
b2637,0
b1827,227
b0108,0
b3618,4.67
b0192,8.63
b0942,0.019
b0858,0.012
b2592,544
b3467,9.94
b3356,79.5
b3783,1133
b1452,247
b1803,0
b3667,0.056
b0623,2209
b0865,113
b1757,25
b4078,0.01
b1045,118
b0988,0
b3636,1004
b0464,0.936
b2376,0
b3021,4.68
b1375,2.48
b1001,2.95
b1958,6.51
b0479,0.535
b1811,0.155
b2469,0.115
b3077,0.003
b2468,3.79
b0518,0.014
b1155,0
b1359,0
b0983,1.37
b4049,32.2
b0645,0.053
b2953,7.12
b1625,22.4
b3323,0.066
b2618,6.78
b0498,0.102
b0117,0.004
b3481,52.8
b2322,0
b4516,0.014
b2782,2.75
b0246,2.91
b0547,0
b2405,0.103
b3014,0.742
b0880,469
b3485,0.423
b1534,0.765
b1739,567
b0526,158
b1275,67.3
b0695,3.52
b3680,0.381
b2594,57
b2069,2.37
b3983,1006
b1647,197
b3180,580
b2865,7.64
b3839,27.2
b1313,0.131
b2517,28.4
b0251,0.138
b0967,20.1
b0911,1667
b2910,129
b0280,0.052
b2510,3.78
b1789,0
b4365,0
b0534,0
b2477,208
b3938,570
b4375,53.9
b2363,0
b1675,28.9
b1978,0
b4081,0.208
b0443,101
b4554,123
b3673,0
b2351,19.2
b0647,0
b3887,83.9
b1671,0.066
b4539,0
b0378,3.32
b3280,9.66
b0167,18
b1823,4383
b4529,0
b2607,11.8
b4126,12.7
b1352,0.941
b3056,14.1
b3773,1.19
b4306,0.384
b1743,268
b2420,0.002
b1522,0.023
b4357,0.228
b3609,2126
b2666,0
b0293,0.338
b0544,0.772
b4056,26.9
b2368,0.004
b3183,182
b2526,32.2
b0610,158
b3511,70.4
b2009,101
b3249,0.557
b2940,0.034
b3140,0
b0279,0
b3170,26.4
b3953,0.014
b4216,253
b3402,0.022
b1412,141
b2126,1.02
b3311,429
b0190,4.6
b0128,0
b0633,25.3
b4142,2645
b2495,129
b4327,1.89
b1581,45.5
b1457,0.554
b3897,8.5
b4550,0
b3269,0.276
b0196,41.9
b3118,8.62
b1598,1.96
b2598,0
b1756,0.928
b3465,8.75
b3045,0.148
b2439,21
b2839,8.67
b4224,0
b0323,0.014
b0209,10.2
b3998,12.6
b1427,27.8
b0135,0.002
b3163,22.9
b4097,20.1
b0579,43.9
b4393,210
b4532,0.021
b4373,3.45
b0377,0.829
b3944,0.065
b2390,0
b4108,122
b1552,12.3
b2213,0.021
b2664,0.926
b2547,0.326
b4301,0.712
b0581,26.9
b1755,2.69
b4483,3.84
b1697,1.81
b1130,362
b3556,319
b3271,0.042
b1843,0.743
b0252,0.208
b1597,0.036
b0646,0.015
b3422,0.82
b3896,0.205
b2118,1.03
b3206,6.02
b2270,0.061
b3462,29.3
b4243,1605
b0618,0.28
b0284,0.113
b3113,34.5
b3330,0
b1973,110
b4011,0.002
b3316,3113
b3442,0.369
b2332,0.001
b0836,0.381
b3298,2654
b1953,85.9
b1114,27.6
b2494,56.5
b1860,12.4
b3083,0.624
b0143,18
b3819,0.005
b2634,0
b4258,205
b2832,0.169
b1139,1.13
b2712,0.577
b0015,99.6
b2944,0.644
b3337,0
b4113,47.9
b1211,15.5
b2449,1.68
b3362,192
b2305,0.022
b2959,305
b4621,0.004
b4176,0.01
b2986,0.002
b3482,1.64
b3576,0.608
b0852,0.592
b1027,0.235
b1174,742
b0169,2298
b0039,0.233
b2295,2.51
b3811,2.05
b2450,70
b0846,1.16
b2063,4.45
b0210,0.107
b4125,0.172
b2304,98
b1649,2.23
b2438,1.41
b1480,1475
b4526,2.02
b4145,0.547
b0772,34
b0966,76.8
b1067,227
b2584,33.5
b2410,1.1
b1343,0.425
b3445,0
b1408,0.004
b2576,75
b1265,0
b0885,1.27
b3405,377
b0227,10.3
b3345,29
b1527,0
b3282,47.2
b4509,0.009
b3332,0.002
b0043,0.946
b4412,0
b2447,0.6
b1084,193
b2385,0.04
b4182,0.967
b1765,241
b1551,0.007
b4403,12
b2939,0
b0478,6.1
b2157,10.9
b0530,0
b1885,31.7
b3144,0.015
b0882,121
b2709,0.293
b2509,1.6
b2231,250
b1643,2.47
b2124,9.46
b4190,11.8
b4415,0.032
b4102,0.496
b2184,0.267
b3861,0.008
b3955,8.39
b2759,0.335
b3094,20.7
b1087,87.2
b0406,20.4
b2860,0.148
b2237,0.172
b4389,6.18
b2446,0.004
b1034,26.3
b0454,1.46
b3527,58.7
b0787,0.004
b1428,0.707
b3335,0
b0472,6.94
b2208,0
b3521,0.11
b2689,0
b0761,26.3
b3384,306
b2696,964
b1079,57.9
b3522,3.1
b1929,11.4
b2000,279
b2181,7.27
b1888,148
b0704,0.003
b0396,0.094
b3532,0.529
b2058,0.186
b3376,0.001
b4502,0
b0571,98.8
b2461,0
b1350,1.69
b1512,11.6
b0053,414
b1549,2.73
b1072,0.535
b1563,15.7
b4114,0.137
b3470,32.3
b4251,2.87
b3641,22.5
b3138,0.277
b4501,0
b4313,0.737
b2050,0.082
b2749,0
b1445,0
b2991,0.002
b1413,6.79
b3899,0.618
b2593,51.2
b3257,0
b0076,0
b0680,268
b2807,0
b2971,0.38
b0717,0
b2629,0
b3922,132
b3562,0.036
b1724,99
b4324,2.3
b0486,0.138
b0188,10.2
b3438,22.5
b0964,0.554
b4355,81.8
b2896,3.37
b1718,691
b3866,146
b3344,16.5
b3413,0.179
b2089,0
b1905,378
b1099,6.38
b4320,0.856
b4391,443
b1526,0.536
b4299,0.419
b0473,335
b1840,0.003
b3987,626
b3355,42.5
b1971,11.1
b3949,0.998
b2266,800
b4107,260
b1340,5.54
b4341,0.006
b3937,0.004
b2172,1.78
b4345,1.92
b1214,0.043
b2220,1.8
b2549,0.27
b3911,3.38
b2457,14.6
b2369,31.1
b1203,178
b1042,109
b3615,2.93
b1712,1971
b4409,0
b0920,3.14
b3149,21.1
b1402,0.148
b2823,0
b3380,0.005
b0916,0.037
b3349,422
b2459,0.157
b4149,43.5
b2820,0.752
b2879,2.4
b0637,83.7
b3392,0.532
b0328,0
b2706,0.019
b1923,1101
b1786,2.09
b1237,4436
b0946,0.586
b4284,0.846
b0476,1.37
b0195,12.6
b3234,212
b2250,1.95
b4518,142
b4076,0
b1583,164
b0267,0.209
b0137,0.011
b3685,0.599
b1135,3.88
b1132,28.4
b3252,3.82
b2740,0.472
b4155,2.76
b0795,11
b1180,47.1
b3895,1.96
b4179,76
b4263,59.6
b4140,2.71
b2452,0
b4278,1.43
b1561,0.553
b2225,0
b4395,68.5
b3559,399
b2389,0.005
b3379,0.843
b0390,91.7
b3570,0.066
b3921,0
b1627,0.024
b4567,0
b3669,19.3
b0301,0.01
b0658,99.5
b2196,0.323
b3602,123
b3173,0.143
b0262,0.243
b2958,98.8
b4294,0.018
b1320,2.79
b3537,8.13
b0897,630
b2684,99.1
b1861,28.9
b1279,668
b1129,3.79
b4510,0
b3696,0.002
b3133,8.26
b4222,58.6
b1921,28.1
b1172,0.189
b0840,2.46
b2891,244
b1941,4.6
b4273,0.148
b1963,0
b4030,0.54
b3879,0
b1570,29.8
b1604,532
b1310,0.302
b2007,1093
b4272,0.191
b2081,31.4
b1502,0
b3139,0
b0277,0
b1845,1.65
b1564,143
b3220,0.857
b0294,0.673
b3283,0.472
b0834,0.781
b0424,98.2
b1844,1.48
b3340,1648
b2216,19.1
b3017,2.99
b3318,337
b3019,19.5
b1070,90.1
b1339,0.019
b3050,0
b4318,0.117
b1481,0
b2956,0.316
b3312,1296
b4541,1.97
b1631,7.18
b3232,9.23
b0877,5.29
b1503,0.088
b0111,7.36
b0247,0.007
b0164,0
b3689,6.8
b0069,4.45
b3923,119
b1289,0.058
b1942,0.457
b1146,1.79
b3529,4.82
b0416,130
b0537,1.59
b2111,0.013
b0372,0
b3710,0.012
b2493,2.2
b1414,146
b3136,1.13
b3584,0.026
b4257,0
b1053,0.012
b4398,5.8
b1248,16.1
b3076,0.005
b0694,3.7
b3067,263
b3563,0
b3146,60.8
b1961,2.44
b3531,0.246
b2560,4.62
b3832,2.42
b0718,0.076
b0250,0.041
b1944,18.4
b2567,106
b1071,244
b3834,20.7
b3317,1289
b4000,1701
b3074,6.04
b4200,3199
b1788,0
b0288,0
b3801,0.119
b1943,0.217
b2444,0.005
b3162,35.3
b4046,90.6
b4401,717
b1541,195
b4379,1.54
b3341,3507
b3800,0.004
b1153,0.327
b4523,0
b1086,25.1
b0838,603
b0847,0.669
b3668,0.893
b2729,1.81
b1931,0.176
b4520,0
b0878,13.5
b3644,145
b1254,0.189
b3705,45
b3461,14.1
b1196,0.564
b1780,119
b3048,0.199
b3764,702
b4400,1.8
b3209,241
b0599,26
b3190,185
b2182,19.4
b3296,1958
b0319,0.058
b2793,13
b4332,0
b1787,24.4
b0436,1297
b3333,0.674
b2267,14.7
b2185,5495
b0122,16.6
b4359,1.54
b3406,8.53
b3463,108
b2562,66.3
b3037,44.3
b1217,77.8
b3842,9.92
b1922,42.8
b2042,436
b1356,32
b3672,0
b3597,1.18
b2160,0.358
b1234,6.83
b3293,0.177
b1974,0.006
b0555,0.01
b3858,373
b3320,2011
b0006,47.9
b3066,3.86
b2595,124
b1928,117
b4620,0.01
b0803,0
b4057,216
b0898,0
b2875,8.72
b0253,0.039
b1117,88.7
b0961,38.2
b1181,0.532
b0441,203
b2060,0.028
b0264,0.002
b3472,234
b1957,6.24
b1698,0.085
b2545,0.027
b3243,0.559
b3307,1261
b3308,5826
b1537,65.4
b4172,533
b2352,4.16
b1438,3.17
b2112,0.07
b0712,38.2
b1932,1.14
b1491,0.431
b2445,0
b3358,0.791
b4622,4.99
b4235,200
b1879,3.41
b1839,19.5
b0868,3.3
b0132,0
b3928,2224
b4178,27.6
b1508,3.29
b3381,0
b3548,0
b3592,123
b2384,0.207
b1994,0.281
b1148,0
b3147,42.4
b2365,0.021
b0183,5.06
b2667,11.5
b3652,3.49
b4482,0.003
b3954,0.422
b3377,0
b2412,67.6
b0760,21.7
b0962,17.9
b2822,1.99
b0953,524
b0384,49.6
b3910,74.1
b0393,75.5
b3026,0.59
b4253,1.71
b3611,179
b3314,1703
b1187,114
b1946,99.1
b4310,3.3
b4215,0.421
b0848,0.098
b3407,55.3
b1160,0
b2565,0.795
b2273,0.001
b0287,99.6
b0360,0.191
b3935,0.674
b1163,2.44
b4147,378
b1685,292
b0568,1.17
b2777,12.2
b1418,10.5
b3838,74.6
b3984,1601
b1076,10.1
b3484,0.384
b3912,389
b2830,13.4
b1742,0.148
b3145,7.35
b4175,123
b4187,9.72
b3657,0.001
b0710,178
b3239,8.59
b4329,0.801
b1120,36.4
b0930,427
b3010,2.89
b1424,18.2
b4362,6.8
b2899,0.04
b3039,1.48
b1983,83.9
b0304,8.65
b0026,314
b4259,15.9
b0364,0.004
b2186,46.4
b4469,1.06
b0178,669
b1081,0.006
b0770,0.275
b1558,0.03
b3055,79.3
b3347,323
b4506,52.7
b4104,13.4
