,gpr,ec
ALATA_D2,b2551 or b0870,
SHCHD2,b3368,1.3.1.76
CPPPGO,b2436,1.3.3.3
GTHOr,b3500,1.8.1.7
DHORD5,b0945,
GLYCTO2,b4468 and b2979 and b4467,
GLYCTO3,b4468 and b2979 and b4467,
GLYCTO4,b4468 and b2979 and b4467,
PFK_3,b3916,"['2.7.1.-', '2.7.1.11']"
TRPS2,b1260 and b1261,"['4.2.1.122', '4.2.1.20']"
G3PD5,( b2242 and b2243 and b2241 ) or b3426,
LEUTAi,b3770 or b4054,"['2.6.1.42', '2.6.1.6', '2.6.1.67']"
SHK3Dr,b3281,"['1.1.1.25', '1.1.1.282']"
G5SD,b0243,1.2.1.41
ALATA_L2,b0870 or b2551,
MAN6PI,b1613,5.3.1.8
APRAUR,b0414,1.1.1.193
DB4PS,b3041,4.1.99.12
RBFK,b0025,2.7.1.26
ACP1_FMN,b0446 or b3812 or b0844,"['3.1.3.102', '3.1.3.2']"
RBFSb,b1662,2.5.1.9
DMATT,b0421,2.5.1.1
GRTT,b0421,2.5.1.10
UPP3S,b3804,4.2.1.75
UPPDC1,b3997,4.1.1.37
TMDPP,b4382,"['2.4.2.2', '2.4.2.4']"
HCO3E,b0126 or b0339,4.2.1.1
IMPC,b4006,"['2.1.2.3', '3.5.4.10']"
IMPD,b2508,1.1.1.205
ECOAH4,b2341 or b3846,"['4.2.1.17', '4.2.1.74']"
GLUTRS,b2400,"['6.1.1.-', '6.1.1.17', '6.1.1.24']"
TMPPP,b3993,2.5.1.3
URIK1,b2066,"['2.7.1.213', '2.7.1.48']"
URIK2,b2066,2.7.1.48
CYTDK1,b2066,"['2.7.1.213', '2.7.1.48']"
CYTDK2,b2066,"['2.7.1.213', '2.7.1.48']"
XPPT,b0238,"['2.4.2.22', '2.4.2.8']"
HXPRT,b0238 or b0125,2.4.2.8
NDPK5,b0474 or b2518,2.7.4.6
DHORTS,b1062,3.5.2.3
OMPDC,b1281,4.1.1.23
CS,b0720,"['2.3.3.1', '2.3.3.16', '2.3.3.3']"
ICDHyr,b1136,1.1.1.42
ACALD,b0351 or b1241,1.2.1.10
ACS,b4069,6.2.1.1
PPA,b2502 or b2744 or b4226,3.6.1.1
PPCK,b3403,4.1.1.49
ME1,b1479,"['1.1.1.38', '1.1.1.39']"
ALAR,b1190 or b4053,5.1.1.1
ALATA_L,b2290 or b2379,2.6.1.2
XYLK,b0063 or b3564,2.7.1.17
RBK,b3752,2.7.1.15
GLYK,b3926,2.7.1.30
PPM,b4383,"['5.4.2.-', '5.4.2.2', '5.4.2.7']"
ASPTA,b0928 or b4054,2.6.1.1
FBP,b2930 or b4232 or b3925 or b3697,3.1.3.11
GLGC,b3430,2.7.7.27
PYK,b1854 or b1676,2.7.1.40
A5PISO,b3197 or b2708,5.3.1.13
IPPMIb,b0071 and b0072,4.2.1.33
ACHBS,( b3670 and b3671 ) or ( b0077 and b0078 ),2.2.1.6
ACLS,( b0077 and b0078 ) or ( b3670 and b3671 ),2.2.1.6
PSCVT,b0908,2.5.1.19
ANS,b1263 and b1264,4.1.3.27
ANPRT,b1263,2.4.2.18
CHORM,b2599 or b2600,5.4.99.5
CHORS,b2329,4.2.3.5
IGPS,b1262,4.1.1.48
ECOAH6,b2341 or b3846,"['4.2.1.17', '4.2.1.74']"
ENO,b2779,4.2.1.11
FBA,b2925 or b2097,4.1.2.13
MGSA,b0963,4.2.3.3
PPS,b1702,2.7.9.2
PGI,b4025,5.3.1.9
PGK,b2926,2.7.2.3
EDA,b1850,"['4.1.2.14', '4.1.2.55']"
PGL,b0767,3.1.1.31
RPE,b3386,5.1.3.1
TALA,b0008 or b2464,2.2.1.2
TKT1,b2935 or b2465,2.2.1.1
G6PDA,b0678,3.5.99.6
ALCD2x,b1241 or b1478,"['1.1.1.1', '1.1.1.71']"
ALDD2y,b0493 or b3011 or b3588 or b3003 or b4269,"['1.2.1.-', '1.2.1.4', '1.2.1.5']"
RMI,b3903,5.3.1.14
FMNAT,b0025,2.7.7.2
NADDP,b3996 or b2411,"['3.6.1.22', '3.6.1.9']"
NMNAT,b4390 or b0639,"['2.7.7.1', '2.7.7.18']"
HMPK1,b2103 or b2418,2.7.1.49
NDPK6,b0474 or b2518,2.7.4.6
NDPK8,b0474 or b2518,2.7.4.6
PYNP2r,b3831,"['2.4.2.2', '2.4.2.3']"
DURIPP,b4382 or b4384,"['2.4.2.1', '2.4.2.2', '2.4.2.3', '2.4.2.4']"
PTRCTA,b3073,"['2.6.1.29', '2.6.1.82']"
CYSDS,b3008 or b3708,"['4.4.1.1', '4.4.1.28', '4.4.1.8']"
TRPAS2,b3708,4.1.99.1
NDP3,b1134 or b3614,"['3.6.1.42', '3.6.1.5', '3.6.1.6']"
CDPPH,b3614,"['3.6.1.5', '3.6.1.6']"
NDP7,b3614,"['3.6.1.5', '3.6.1.6']"
PMDPHT,b0844 or b3812,"['3.1.3.-', '3.1.3.104']"
ILETA,b3770,2.6.1.42
VALTA,b3770,"['2.6.1.42', '2.6.1.6']"
ORPT,b3642,2.4.2.10
RBFSa,b0415,"['2.5.1.78', '2.5.1.9']"
DHAD2,b3771,4.2.1.9
G1PP,b3885 or b2293 or b3697,3.1.3.10
PFL,( b3951 and b3952 ) or ( b0902 and b0903 ) or ( b0902 and b3114 ) or ( b0903 and b0902 and b2579 ),2.3.1.54
FRD2,b4153 and b4152 and b4151 and b4154,
FRD3,b4153 and b4152 and b4151 and b4154,1.3.99.1
POX,b0871,
PTAr,b2297 or b2458,2.3.1.8
ACKr,b1849 or b2296 or b3115,"['2.7.2.1', '2.7.2.15']"
MOAT,b3633,2.4.99.12
UDCPDPS,b0174,"['2.5.1.-', '2.5.1.31', '2.5.1.M1']"
USHD,b0524,3.6.1.54
LPADSS,b0182,2.4.1.182
TDSK,b0915,2.7.1.130
NTPP1,b0099 or b2781,"['3.6.1.-', '3.6.1.19', '3.6.1.9']"
NTPP2,b0099 or b2781,"['3.6.1.-', '3.6.1.8', '3.6.1.9']"
NTPTP1,b0160,3.1.5.1
NTPTP2,b0160,
IPMD,b0073 or b1800,1.1.1.85
AIRC3,b0523,5.4.99.18
ADSL2r,b1131,4.3.2.2
PUNP5,b2407 or b4384,"['2.4.2.1', '2.4.2.15']"
PUNP6,b4384 or b2407,"['2.4.2.1', '2.4.2.4']"
PUNP7,b2407,"['2.4.2.-', '2.4.2.1']"
RNDR1,( b2582 and b2235 and b2234 ) or ( b3781 and b2235 and b2234 ),1.17.4.1
RNDR3,( b3781 and b2235 and b2234 ) or ( b2582 and b2235 and b2234 ),1.17.4.1
RNDR4,( b3781 and b2235 and b2234 ) or ( b2235 and b2234 and b2582 ),1.17.4.1
TMDS,b2827,2.1.1.45
TMDK1,b1238,"['2.7.1.145', '2.7.1.21']"
PPCDC,b3639,4.1.1.36
FTHFD,b1232,3.5.1.10
EDD,b1851,4.2.1.12
DHQTi,b1693,4.2.1.10
PUNP1,b4384,2.4.2.1
PUNP2,b4384,2.4.2.1
PUNP3,b2407 or b4384,"['2.4.2.1', '2.4.2.15']"
LYSAM,b4146,5.4.3.2
DHAD1,b3771,4.2.1.9
IPPMIa,b0071 and b0072,4.2.1.33
G3PD7,b2242 and b2243 and b2241,1.1.99.5
NADH9,b0046 or b1109 or b1004 or b3713,
NADH10,b0046 or b1109 or b3713 or b1004,
MDH,b3236,"['1.1.1.299', '1.1.1.37']"
FUM,b4122 or b1612 or b1611,4.2.1.2
PYDXNK,b2418,2.7.1.35
PYAM5PO,b1638,1.4.3.5
OHPBAT,b0907,2.6.1.52
GLUTRR,b1210,1.2.1.70
GLCS1,b3429,2.4.1.21
GLCP,b3428 or b3417,
HEMEOS,b0428,2.5.1.-
ADMDC,b0120,4.1.1.50
AGMT,b2937,3.5.3.11
ARGDC,b4117,4.1.1.19
ARGSS,b3172,6.3.4.5
AGPR,b3958,1.2.1.38
SPMS,b0121,2.5.1.16
G1SAT,b0154,5.4.3.8
KDOCT2,b0918,2.7.7.38
OAADC,b1850,"['1.1.1.38', '1.1.1.40', '4.1.1.-', '4.1.1.3']"
MNNH,b4322,4.2.1.8
ALTRH,b3091,4.2.1.7
GUI1,b3092,5.3.1.12
PGAMT,b3176,5.4.2.10
UAGDP,b3730,2.7.7.23
UAGCVT,b3189,2.5.1.7
GLUR,b3967,5.1.1.3
UAG2E,b3786,5.1.3.14
MACPD,b2323,"['2.3.1.-', '4.1.1.87']"
DMQMT,b2232,2.1.1.64
ICHORS_copy1,b0593,5.4.4.2
HACD5,b3846 or b2341,"['1.1.1.211', '1.1.1.35']"
DNMPPA,,3.6.1.-
HPPK2,b0142,2.7.6.3
PTPATi,b3634,2.7.7.3
HEX7,b0394,"['2.7.1.1', '2.7.1.4']"
DXPRIi,b0173,1.1.1.267
OPHBDC,b3843,4.1.1.98
OHPHM,b2232,2.1.1.222
GHMT2r,b2551,2.1.2.1
DHORD2,b0945,
ADK4,b0474,
INSK,b0477,2.7.1.73
ABTA,b2662 or b1302,2.6.1.19
SSALx,b1525,"['1.2.1.16', '1.2.1.24']"
ASPT,b4139,4.3.1.1
SERD_L,b3708 or b1814 or b4471 or b2797 or b3117,"['4.3.1.15', '4.3.1.17', '4.3.1.19']"
THRD,b3616 or b3589,1.1.1.103
HEX4,,"['2.7.1.1', '2.7.1.7']"
KARA1,b3774,"['1.1.1.383', '1.1.1.86']"
KARA2,b3774,1.1.1.86
ACCOAC,b3256 and b2316 and b3255 and b0185,6.4.1.2
NADK,b2615,2.7.1.23
ICHORS_copy2,b2265,5.4.4.2
SUCBZS,b2261,"['4.2.1.-', '4.2.1.113']"
DHBD,b0596,1.3.1.28
ICHORT,b0595,3.3.2.1
RBK_L1,b0063,2.7.1.16
RBP4E,b4198 or b0061 or b3583,5.1.3.4
NTD2,b4374 or b2744 or b0675,3.1.3.5
NTD4,b2744 or b0675,"['3.1.3.5', '3.1.3.91']"
NTD5,b2291 or b2744 or b4374 or b2361,"['3.1.3.35', '3.1.3.5', '3.1.3.89']"
NTD6,b2291 or b2744 or b2361,"['3.1.3.5', '3.1.3.89']"
LGTHL,b1651,4.4.1.5
PYDXPP,b0766 or b0446 or b3826 or b0675,3.1.3.74
PDXPP,b0766,3.1.3.74
HACD6,b3846 or b2341,"['1.1.1.211', '1.1.1.35']"
ECOAH1,b2341 or b3846,"['4.2.1.150', '4.2.1.17', '4.2.1.55']"
ECOAH2,b2341 or b3846,"['4.2.1.17', '4.2.1.74']"
ECOAH3,b2341 or b3846,"['4.2.1.17', '4.2.1.74']"
UGLT,b0758,2.7.7.12
DXPS,b0420,2.2.1.7
CDPMEK,b1208,2.7.1.148
MECDPS,b2746,4.6.1.12
DDGLK,b3526,"['2.7.1.178', '2.7.1.45']"
XYLI2,b3565,5.3.1.5
PMANM,b2048,5.4.2.8
ICL,b4015,4.1.3.1
GLYCL,b0116 and b2904 and b2903 and b2905,"['1.4.4.2', '1.8.1.4', '2.1.2.10']"
CMPN,,3.2.2.10
HCYSMT,b0261,"['2.1.1.-', '2.1.1.10']"
UDPG4E,b0759,5.1.3.2
LACZ,b0344,"['3.2.1.108', '3.2.1.23']"
TRE6PH,b4239,"['3.2.1.122', '3.2.1.93']"
XYLI1,b3565,5.3.1.5
PPC,b3956,4.1.1.31
G3PT,b0822 or b0675,3.1.3.21
CINNDO,b2540 and b2542 and b2538 and b2539,1.14.12.19
DHPPD,b2541,1.3.1.87
DHCIND,b2541,1.3.1.87
CITL,b0614 and b0615 and b0617 and b0616,4.1.3.6
GOFUCR,b2052,1.1.1.271
PYDXK,b2418 or b1636,2.7.1.35
GTPCII2,b1277,3.5.4.25
URIC,,1.7.3.3
SADT2,b2752 and b2751,2.7.7.4
LCARS,b2799,1.1.1.77
ALCD19,b1478 or b1241,"['1.1.1.21', '1.1.1.72']"
RMPA,b3902,4.1.2.19
SBTPD,b2705,1.1.1.140
PFK_2,b3916,"['2.7.1.11', '2.7.1.144', '2.7.1.56']"
GLTPD,b2091,"['1.1.1.251', '1.1.1.M6']"
TGBPA,( b3132 and b3137 ) or ( b2095 and b2096 ),4.1.2.40
MANAO,b4323,1.1.1.57
TAGURr,b1521,1.1.1.58
PGLYCP,b3385,3.1.3.18
GLXCL,b0507,4.1.1.47
TARTD,b3062 and b3061,4.2.1.32
GLCRAL,b3126,4.1.2.20
KAS14,b2323 or b1095,"['2.3.1.-', '2.3.1.179', '2.3.1.180', '2.3.1.41', '2.3.1.85', '2.3.1.86']"
EDTXS1,b1054,2.3.1.241
EDTXS2,b1855,2.3.1.243
EDTXS3,b2378,
EDTXS4,b1855,
NNDPR,b0109,2.4.2.19
HACD4,b3846 or b2341,"['1.1.1.211', '1.1.1.35']"
HACD7,b2341 or b3846,"['1.1.1.211', '1.1.1.35']"
AACPS1,b1094 and b2836,6.2.1.20
SDPDS,b2472,3.5.1.18
DMSOR1,( b1588 and b1589 and b1590 and b1587 ) or ( b0896 and b0895 and b0894 ),
DKGLCNR2y,b3553,"['1.1.1.-', '1.1.1.215']"
2DGULRy,b3553,
RZ5PP,b0638,3.1.3.73
NTD9,b2361 or b2744 or b3399 or b0675,3.1.3.5
NTD10,b2744,3.1.3.5
ADPT,b0469,"['2.4.2.7', '2.4.2.8']"
ADK1,b0474,2.7.4.3
OCTDPS,b3187,2.5.1.90
AACPS2,b1094 and b2836,6.2.1.20
AACPS3,b1094 and b2836,6.2.1.20
AACPS4,b2836 and b1094,
AMANK,b3222,2.7.1.60
ACNML,b3225,4.1.3.3
CAT,b1732 or b3942,"['1.11.1.21', '1.11.1.6']"
SERASr,b0586,
DMSOR2,b0896 and b0895 and b0894,
ACMAMUT,b3794,2.4.1.180
DDGALK,b3693,"['2.7.1.178', '2.7.1.58']"
AB6PGH,b3721 or b2901 or b2716,3.2.1.86
AMALT1,b3416,2.4.1.25
MLTP2,b3417,2.4.1.1
PACCOAL,b1398,6.2.1.30
GP4GH,b0049,
ACGAMT,b3784,
AADDGT,b4481,2.4.1.325
GMHEPK,b3052,
TRE6PS,b1896,2.4.1.15
UDCPDP,b1278 or b0841 or b3057,
TREH,b3519,3.2.1.28
CYTK1,b0910,"['2.7.4.14', '2.7.4.25']"
CYTK2,b0910,"['2.7.4.13', '2.7.4.14', '2.7.4.25']"
GK1,b3648,2.7.4.8
HACD1,b3846 or b2341,1.1.1.35
HACD2,b3846 or b2341,"['1.1.1.211', '1.1.1.35']"
ACACCT,( b2222 and b2221 ) or b1694,"['2.8.3.8', '2.8.3.9']"
BUTCT,b2222 and b2221,2.8.3.8
2DGULRx,b3553,
G1PTT,b2039 or b3789,2.7.7.24
TDPGDH,b3788 or b2041,4.2.1.46
UDPGALM,b2036,5.4.99.9
TDPDRE,b2038,5.1.3.13
TDPDRR,b2040,1.1.1.133
G3PD6,b2242 and b2243 and b2241,
ALLTN,b0512,3.5.2.5
UAPGR,b3972,1.3.1.98
NDPK7,b0474 or b2518,2.7.4.6
AOBUTDs,s0001,1.1.1.381
GLYAT,b3617,"['2.3.1.29', '2.3.1.37']"
ADNUC,b0030,"['3.2.2.1', '3.2.2.7', '3.2.2.8']"
GMHEPPA,b0200,
S7PI,b0222,5.3.1.28
TRPS3,b1260 and b1261,"['4.1.2.8', '4.2.1.20']"
CRNBTCT,b0038,2.8.3.21
CRNCBCT,b0038,2.8.3.21
CRNCDH,b0036,4.2.1.149
FADRx,b3844,"['1.5.1.36', '1.5.1.37', '1.5.1.45']"
GTPDPK,b2784,2.7.6.5
NADN,,"['3.2.2.5', '3.2.2.6', '3.5.1.-']"
NDPK2,b0474 or b2518,2.7.4.6
NDPK3,b2518 or b0474,2.7.4.6
NDPK4,b0474 or b2518,2.7.4.6
FCLT,b2431 or b0475 or b1019,4.99.1.1
HBZOPT,b4040,2.5.1.39
PNTK,b3974,2.7.1.33
DPCOAK,b0103,2.7.1.24
HETZK,b2104,2.7.1.50
KDOPS,b1215,2.5.1.55
KDOPP,b3198,3.1.3.45
AST,b1747,2.3.1.109
SGDS,b1744,3.5.1.96
CYNTAH,b0340,4.2.1.104
GSPMDA,b2988,"['3.5.1.-', '3.5.1.78']"
GSPMDS,b2988,"['6.3.1.8', '6.3.1.9']"
GUAD,b2883,3.5.4.3
TMAOR1,( b0896 and b0895 and b0894 ) or ( b1588 and b1589 and b1590 and b1587 ),
TMAOR2,b0896 and b0895 and b0894,
DGK1,b3648,"['2.7.4.12', '2.7.4.13', '2.7.4.8']"
DTMPK,b1098,"['2.7.4.12', '2.7.4.13', '2.7.4.9']"
NDPK1,b0474 or b2518,2.7.4.6
TRDR,( b0888 and b3781 ) or ( b2582 and b0888 ),"['1.6.4.5', '1.8.1.9']"
PGMT,b0688 or b2690 or b1317,"['5.4.2.2', '5.4.2.5', '5.4.2.8']"
FRUK,b2168,2.7.1.56
RHCCE,b2687,4.4.1.21
KG6PDC,b4196 or b3581,4.1.1.85
X5PL3E,b4197 or b3582,"['5.-.-.-', '5.1.3.22']"
DOGULNR,b3575,1.1.1.130
BETALDHx,b0312,1.2.1.8
BETALDHy,b0312,1.2.1.8
MLTG3,b0403,"['3.2.1.20', '3.2.1.74']"
DKGLCNR1,b3012 or b0207,
NADTRHD,b3962,"['1.6.1.1', '1.6.1.2', '1.6.1.3']"
FMNRx2,b0937 or b3844 or b2764,"['1.5.1.-', '1.5.1.38', '1.5.1.39']"
ACPS1,b2563 or b3475,2.7.8.7
GMPS2,b2507,6.3.5.2
AMPN,b1982,3.2.2.4
GSNK,b0477,2.7.1.73
ADCS,b1812 and b3360,2.6.1.85
ADCL,b1096 or b4039,4.1.3.38
DHAPT,b2415 and b1198 and b1200 and b2416 and b1199,2.7.1.121
UMPK,b0910 or b0171,"['2.7.4.14', '2.7.4.22', '2.7.4.4']"
DDPGALA,b4477,"['4.1.2.21', '4.1.2.55']"
DURIK1,b1238,"['2.7.1.145', '2.7.1.21']"
UPPRT,b2498,2.4.2.9
CTPS2,b2780,6.3.4.2
NTD1,b2291 or b2744 or b4374 or b2361,"['3.1.3.5', '3.1.3.89']"
NTD7,b3399 or b2744 or b2361 or b0675,3.1.3.5
PAPPT3,b0087,2.7.8.13
UAGPT3,b0090,2.4.1.227
F6PA,b0825 or b3946,4.1.2.-
AGMHE,b3619,5.1.3.20
GMHEPAT,b3052,2.7.7.70
IDOND,b4267,"['1.1.1.264', '1.1.1.366']"
IDOND2,b4267,1.1.1.264
GLYCLTDx,b3553 or b1033,"['1.1.1.26', '1.1.1.29', '1.1.1.79']"
HPYRRy,b1033 or b3553,"['1.1.1.-', '1.1.1.79', '1.1.1.81']"
ACODA,b3957,"['3.5.1.14', '3.5.1.16']"
ADA,b1623,3.5.4.4
DADA,b1623,3.5.4.4
ADD,b3665,3.5.4.2
ADSS,b4177,6.3.4.4
AGDC,b0677,3.5.1.25
ASNN,b1767 or b0828,"['3.5.1.1', '3.5.1.38', '3.5.5.4']"
ASNS2,b3744 or b0674,"['6.3.1.1', '6.3.5.4']"
ASPCT,( b4244 and b4245 ) or b4245,2.1.3.2
DMPPS,b0029,1.17.1.2
MCOATA,b1094 and b1092,"['2.3.1.-', '2.3.1.0', '2.3.1.39', '2.3.1.85', '2.3.1.86']"
IPDPS,b0029,1.17.1.2
DAPE,b3809,5.1.1.7
DHDPRy,b0031,1.3.1.26
HSK,b0003,2.7.1.39
SDPTA,b2662 or b1302 or b3359 or b1748 or b0907,2.6.1.17
THRS,b0004,4.2.3.1
HSST,b4013,2.3.1.46
PPNDH,b2599,"['4.2.1.51', '4.2.1.91']"
DDPA,b0754 or b2601 or b1704,2.5.1.54
NMNDA,b2700,3.5.1.42
NNAM,b1768,3.5.1.19
P5CD,b1014,"['1.2.1.88', '1.5.1.12']"
SPMDAT1,b1584,2.3.1.57
SPMDAT2,b1584,"['2.3.1.57', '2.6.1.29']"
TDPADGAT,b3790,2.3.1.210
MALS,b4014 or b2976,2.3.3.9
TRE6PP,b1897,3.1.3.12
ADPRDP,b3397 or b3034,3.6.1.13
ARAI,b0062,"['5.3.1.4', '5.3.1.5']"
M1PD,b3600,1.1.1.17
G3PD2,b3608,1.1.1.94
GALS3,b4119,"['3.2.1.20', '3.2.1.22']"
FCI,b2802,5.3.1.3
FCLK,b2803,2.7.1.51
FCLPA,b2738 or b2800,4.1.2.17
ACCOAL,b4069 or b0335,6.2.1.13
GALUi,b1236,"['2.7.7.64', '2.7.7.9']"
U23GAAT,b0179,2.3.1.191
UAAGDS,b0085,6.3.2.13
UAMAS,b0091,6.3.2.8
UAMAGS,b0088,6.3.2.9
UGLYCH,b0505,"['3.5.1.116', '3.5.3.19']"
OP4ENH,b0350,4.2.1.80
HOPNTAL,b0352,"['4.1.2.-', '4.1.2.n4', '4.1.3.39']"
3HPPPNH,b0347,1.14.13.127
AKGDH,b0116 and b0727 and b0726,"['1.2.1.52', '1.2.4.2', '1.8.1.4', '2.3.1.61']"
HPYRRx,b1033 or b3553,"['1.1.1.26', '1.1.1.29', '1.1.1.81']"
GLYCDx,b3945,1.1.1.6
ASP1DC,b0131,"['4.1.1.11', '4.1.1.15']"
UGMDDS,b0086,6.3.2.10
UHGADA,b0096,3.5.1.108
UAGAAT,b1094 and b0181,2.3.1.129
ATPPRT,b2019,2.4.2.17
HISTD,b2020,1.1.1.23
IGPDH,b2022,4.2.1.19
PRPPS,b1207,2.7.6.1
PRATPP,b2026,3.6.1.31
PRMICI,b2024,5.3.1.16
SERAT,b3607,2.3.1.30
CYSS,b2421 or b2414,"['2.5.1.47', '2.5.1.65']"
BPNT,b4214,"['3.1.3.7', '3.1.3.97']"
PAPSR,( b2582 and b2762 ) or ( b3781 and b2762 ),1.8.4.8
ASPK,b3940 or b0002 or b4024,2.7.2.4
ASAD,b3433,1.2.1.11
DAPDC,b2838,4.1.1.20
METAT,b2942,2.5.1.6
ASCBPL,b4192,3.1.1.-
ACBIPGT,b1993,2.7.7.62
ADOCBLS,b1992,2.7.8.26
ADOCBIK,b1993,2.7.1.156
TMPK,b0417,2.7.4.16
HPPPNDO,b0348,1.13.11.16
DHCINDO,b0348,1.13.11.16
HKNDDH,b0349,3.7.1.14
HKNTDH,b0349,3.7.1.14
GLYCK2,b3124,"['2.7.1.165', '2.7.1.31']"
ENTCS,b0583,
SULR,b2764 and b2763,1.8.1.2
MANPGH,b0732,3.2.1.170
URDGLYCD,b0517,"['1.1.1.154', '1.1.1.350']"
CBMKr,b0521,2.7.2.2
AMANAPEr,b3223,5.1.3.9
ACM6PH,b2428,4.2.1.126
NNATr,b0639,"['2.7.7.1', '2.7.7.18']"
CYTDH,b0651 or b2162 or b0030,"['3.2.2.3', '3.2.2.8']"
PSERT,b0907,2.6.1.52
AIRC2,b0522,6.3.4.18
GAPD,b1779,"['1.2.1.12', '1.2.1.59']"
HEX1,b2388,"['2.7.1.1', '2.7.1.2']"
GND,b2029,"['1.1.1.351', '1.1.1.44']"
TAUDO,b0368,1.14.11.17
ME2,b2463,1.1.1.40
ARGSL,b3960,4.3.2.1
CBPS,b0032 and b0033,6.3.5.5
GLU5K,b0242,2.7.2.11
IPPS,b0074,2.3.3.13
ACOATA,b1094 and b1091,"['2.3.1.-', '2.3.1.179', '2.3.1.180', '2.3.1.38', '2.3.1.41', '2.3.1.85', '2.3.1.86']"
MLTG2,b0403,
MLTG1,b0403,3.2.1.20
AMALT3,b3416,2.4.1.25
MLTP3,b3417,2.4.1.1
SPODM,b3908 or b1656,1.15.1.1
