,gpr,ec
METSOXR1,( b3551 and b2582 ) or ( b2582 and b4219 ) or ( b3781 and b4219 ) or ( b3551 and b3781 ),"['1.8.4.11', '1.8.4.13', '1.8.4.14']"
METSOXR2,( b1832 and b3781 ) or ( b2582 and b1778 ) or ( b3781 and b1778 ) or ( b1832 and b2582 ),"['1.8.4.11', '1.8.4.13', '1.8.4.14']"
DAPAL,b2871,4.3.1.15
AMPTASECG,b2523 or b0932 or b4260 or b0237,"['3.4.11.1', '3.4.11.2', '3.4.11.23', '3.4.13.-', '3.4.13.18']"
DOPAtex,b1377 or b0241 or b0929 or b2215,
4HOXPACDtex,b1377 or b0241 or b0929 or b2215,
LACZpp,b2132,"['3.2.1.108', '3.2.1.23']"
GPDDA1pp,b2239,"['3.1.4.2', '3.1.4.46']"
GPDDA5pp,b2239,3.1.4.44
ETHAtex,b1377 or b0241 or b0929 or b2215,
G3PStex,b1377 or b0241 or b0929 or b2215,
FLVR,b3844 or ( b2764 and b2763 ),"['1.5.1.30', '1.5.1.41']"
FEENTERexs,s0001,
FE3HOXexs,s0001,
FDMO2,b0935,"['1.14.14.34', '1.14.14.5', '1.14.14.ah']"
LALGP,b0237,3.4.13.18
AGM4PApp,b2435 or b2817 or b4169 or b0867,
AGM4PA,b0110,
RNDR3b,( b2676 and b2675 and b1064 ) or ( b0849 and b2676 and b2675 ) or ( b2676 and b2675 and b3610 ) or ( b2676 and b2675 and b1654 ),
RNDR4b,( b2676 and b2675 and b1654 ) or ( b0849 and b2676 and b2675 ) or ( b2676 and b2675 and b3610 ) or ( b2676 and b2675 and b1064 ),
ACGAL1Ptex,b1377 or b0241 or b0929 or b2215,
ACGALtex,b1377 or b0241 or b0929 or b2215,
GLCUR1Ptex,b1377 or b0241 or b0929 or b2215,
UDPGLCURtex,b1377 or b0241 or b0929 or b2215,
UDPGALPpp,b0480,3.6.1.45
UACGAMPpp,b0480,3.6.1.45
UACGALPpp,b0480,3.6.1.45
UGLCURPpp,b0480,
FEROpp,b0123 or b3336,1.16.3.1
ISETACabcpp,( b0366 and b0365 and b0367 ) or ( b0934 and b0933 and b0936 ),
ISETACtex,b1377 or b0241 or b0929 or b2215,
UDPGtex,b1377 or b0241 or b0929 or b2215,
ACGAL1PPpp,,3.1.3.10
UDPGALtex,b2215 or b0929 or b1377 or b0241,
ACGAM1Ptex,b1377 or b0241 or b0929 or b2215,
UACGAMtex,b1377 or b0241 or b0929 or b2215,
UDPACGALtex,b1377 or b0241 or b0929 or b2215,
AM4PCP,b1192,
AM3PA,b0110,
UM4PCP,b1192,
CBLAT,b1270,2.5.1.17
MSO3abcpp,b0936 and b0933 and b0934,
MSO3tex,b1377 or b0241 or b0929 or b2215,
TDP,b1134,"['3.6.1.-', '3.6.1.15']"
3PEPTabcpp,( b2178 and b2177 and b2180 and b2179 ) or ( b1329 and b1247 and b1245 and b1244 and b1246 ) or ( b1244 and b1247 and b1245 and b1246 and b1243 ),
4PEPTabcpp,( b1245 and b1247 and b1243 and b1244 and b1246 ) or ( b2178 and b2177 and b2180 and b2179 ),
AGM3Pt2pp,b0433,
AGM4Pt2pp,b0433,
AGMt2pp,b0433,
FECRMexs,s0001,
ARBTNexs,s0001,
FEOXAMexs,s0001,
FEOXAMR1,b4367,
FEOXAMR2,b4367,
FEOXAMR3,b4367,
PTHRpp,b4055 or b0383,3.1.3.-
ARABDI,b2802,5.3.1.3
AGt3,b0573 and b0572 and b0574 and b0575,
CD2t3pp,b3915 or b0752,
ZNabcpp,b1858 and b1859 and b1857,3.6.3.5
SKMt2pp,b1981,
FE2t2pp,b2392,
R5PPpp,b4055 or b0383,
PSP_Lpp,b4055 or b0383,3.1.3.3
TYRPpp,b4055,
GLYC2Ptex,b1377 or b0241 or b0929 or b2215,
PSERtex,b1377 or b0241 or b0929 or b2215,
R5Ptex,b1377 or b0241 or b0929 or b2215,
THRPtex,b1377 or b0241 or b0929 or b2215,
TYRPtex,b1377 or b0241 or b0929 or b2215,
PAPSR2,( b1064 and b2762 ) or ( b3610 and b2762 ) or ( b0849 and b2762 ) or ( b1654 and b2762 ),1.8.4.8
GRXR,b1654 or b1064 or b3610 or b0849,1.8.4.2
RNDR1b,( b0849 and b2676 and b2675 ) or ( b2676 and b2675 and b1064 ) or ( b2676 and b2675 and b3610 ) or ( b2676 and b2675 and b1654 ),
RNDR2b,( b2676 and b2675 and b1654 ) or ( b0849 and b2676 and b2675 ) or ( b2676 and b2675 and b1064 ) or ( b2676 and b2675 and b3610 ),
FACOAE181,b0452,
FACOAE160,b0452,"['3.1.2.2', '3.1.2.22']"
FACOAE140,b0452,3.1.2.2
AAMYL,b1927,
AAMYLpp,b3571,
FACOAL80t2pp,b1805 or b1701,
PPGPPDP,b3650,3.1.7.2
CPGNabcpp,b0153 and b0151 and b0152,
CPGNexs,s0001,
CITtex,b1377 or b0241 or b0929 or b2215,
ACGAtex,b1377 or b0241 or b0929 or b2215,
DDCAtexi,b2344,
TTDCAtexi,b2344,
HDCAtexi,b2344,
GUACYC,,"['4.6.1.1', '4.6.1.2']"
23PDE2pp,b4213,3.1.4.16
23PDE4pp,b4213,3.1.4.16
23PDE9pp,b4213,3.1.4.16
ATPHs,s0001,"['3.5.4.17', '3.5.4.18']"
SARCOX,b1059,1.5.3.1
GTPHs,s0001,
MN6PP,b3697 or b0822 or b1727 or b3826,
3KGK,b3580,2.7.1.53
F6PP,b2293 or b3697 or b0822 or b2690 or b3826,
GDPMNH,b2051,
FACOAL60t2pp,b1805 or b1701,
IDONt2rpp,b4265,3.6.3.-
ILEabcpp,b3457 and b3455 and b3456 and b3460 and b3454,
INDOLEt2pp,b3265 and b3266 and b3035,
INSt2pp,b2406 or b2964 or b2393,
LYXt2pp,b3907,
GDPDPK,b2784 or b3650,2.7.6.5
OCDCAtexi,b2344,
OCDCEAtexi,b2344,
G6Ptex,b1377 or b0241 or b0929 or b2215,
TUNGSabcpp,b0765 and b0764 and b0763,3.6.3.55
MOBDabcpp,( b2424 and b2422 and b2423 and b3917 ) or ( b0765 and b0764 and b0763 ) or ( b2423 and b2425 and b2422 and b2424 ),3.6.3.29
MOBDtex,b1377 or b0241 or b0929 or b2215,
NI2uabcpp,( b3477 and b3476 and b3480 and b3479 and b3478 ) or b4242,3.6.3.24
NI2tex,b1377 or b0241 or b0929 or b2215,
R15BPK,b4094,2.7.4.23
Kabcpp,( b0697 and b0698 and b0696 ) or ( b0697 and b0698 and b0696 and b4513 ),"['3.6.3.10', '3.6.3.12']"
LEUabcpp,( b3454 and b3460 and b3455 and b3457 and b3456 ) or ( b3457 and b3456 and b3458 and b3455 and b3454 ),
L_LACt2rpp,b3603 or b2975,
MALt2_2pp,b3528,
MALt2_3pp,b4123 or b4138,
MALTabcpp,b4032 and b4033 and b4035 and b4034,3.6.3.19
MALTHXabcpp,b4033 and b4034 and b4032 and b4035,
MALTPTabcpp,b4033 and b4035 and b4032 and b4034,
MALTTRabcpp,b4033 and b4034 and b4035 and b4032,3.6.3.-
MALTTTRabcpp,b4034 and b4033 and b4032 and b4035,3.6.3.-
MAN6Pt6_2pp,b3666,
MANGLYCptspp,b0731 and b2415 and b2416,
MELIBt2pp,b4120 or b0343,
METabcpp,b0197 and b0198 and b0199,
GGPTRCS,b1297,6.3.1.11
RMNtpp,b3907,
SERt4pp,b3089,
SUCCt2_3pp,b4123 or b4138,
MNLptspp,( b2933 and b2415 and b2934 and b2416 ) or ( b3599 and b2415 and b2416 ) or ( b2703 and b2704 and b2415 and b2702 and b2416 ),
NAt3_1p5pp,b1186,
NAt3_2pp,b0019,
NH4tpp,s0001 or b0451,
NMNPtpp,b0751,
NO2t2rpp,b1223 or b3367,
NO3t7pp,b1223 or b1469,
ORNabcpp,b2306 and b2307 and b2308 and b2310,3.6.3.21
PIuabcpp,b3728 and b3725 and b3727 and b3726,3.6.3.27
PNTOt4pp,b3258,
FRULYSDG,b3371,
METDabcpp,b0199 and b0198 and b0197,
PROabcpp,b2678 and b2677 and b2679,
PROt2rpp,b4111 or b0402,
PROt4pp,b1015,
PTRCabcpp,( b1441 and b1440 and b1442 and b1443 ) or ( b0857 and b0854 and b0855 and b0856 ) or ( b1124 and b1125 and b1126 and b1123 ),3.6.3.31
ASNNpp,b2957,"['3.5.1.1', '3.5.1.38', '3.5.5.4']"
GLUNpp,b2957,"['1.4.1.13', '1.4.7.1', '3.5.1.2', '3.5.1.38', '4.3.3.6', '6.3.4.2', '6.3.5.2', '6.3.5.4', '6.3.5.5']"
NTD12,b3399 or b2744 or b2291 or b2361,
FECRMtonex,b3006 and b1252 and b3005 and b0150,
ADOCBLabcpp,b0158 and b1709 and b1711,
CRNabcpp,b2677 and b2679 and b2678,
CRNDabcpp,b2677 and b2679 and b2678,
DNTPPA,b1865 or b0099,3.6.1.67
CTBTabcpp,b2677 and b2678 and b2679,
NTPP9,b2954,"['3.6.1.-', '3.6.1.8', '3.6.1.9']"
NTPP10,b2954,"['3.6.1.-', '3.6.1.66']"
NTPP11,b2954,"['3.6.1.-', '3.6.1.66']"
NTD10pp,b4055 or b0480,3.1.3.5
NTD1pp,b0480 or b4055,"['3.1.3.5', '3.1.3.89']"
NTD2pp,b0480 or b4055 or b0383,3.1.3.5
NTD3pp,b0480 or b4055,"['3.1.3.5', '3.1.3.89']"
NTD4pp,b4055 or b0480 or b0383,"['3.1.3.5', '3.1.3.91']"
NTD5pp,b4055 or b0480,"['3.1.3.35', '3.1.3.5', '3.1.3.89']"
NTD6pp,b0480 or b4055,"['3.1.3.5', '3.1.3.89']"
NTD7pp,b4055 or b0480 or b0383,3.1.3.5
NTD9pp,b4055 or b0480 or b0383,3.1.3.5
PEAMNOpp,b1386,"['1.4.3.21', '1.4.3.4', '1.4.3.6']"
GAL1PPpp,b1002,3.1.3.94
H2O2tex,b1377 or b0241 or b0929 or b2215,
ARGDCpp,b2938,4.1.1.19
ALLPI,b4090,5.3.1.6
ALLK,b4084,2.7.1.55
ALLULPE,b4085,5.1.3.-
ADEtex,b1377 or b0241 or b0929 or b2215,
ADNtex,b0411,
AGMtex,b1377 or b0241 or b0929 or b2215,
ALAtex,b2215 or b0241 or b1377 or b0929,
BALAtex,b1377 or b0241 or b0929 or b2215,
DALAtex,b1377 or b0241 or b0929 or b2215,
AMPtex,b0929 or b2215 or b0241 or b1377,
ARBtex,b1377 or b0241 or b0929 or b2215,
ARGtex,b1377 or b0241 or b0929 or b2215,
ASCBtex,b1377 or b0241 or b0929 or b2215,
FACOAL100t2pp,b1805 or b1701,
RIBabcpp,( b3749 and b3750 and b3751 and b3748 ) or ( b4485 and b4230 and b4227 and b4231 ) or ( b4086 and b4088 and b4087 ),3.6.3.17
GPDDA3pp,b2239,3.1.4.46
GPDDA4pp,b2239,3.1.4.46
GPDDA2pp,b2239,"['3.1.4.2', '3.1.4.46']"
FACOAL120t2pp,b1701 or b1805,
FACOAL140t2pp,b1701 or b1805,
FE3HOXtonex,b3006 and b1252 and b3005 and b0150,
CU2abcpp,b3469,"['3.6.3.-', '3.6.3.4']"
COBALT2abcpp,b3469,
NI2abcpp,b3469,3.6.3.24
MG2uabcpp,b4242,3.6.3.2
HCYSMT2,b0261,2.1.1.10
MMETtex,b1377 or b0241 or b0929 or b2215,
FE3tex,b1377 or b0241 or b0929 or b2215,
MG2tex,b1377 or b0241 or b0929 or b2215,
Zn2tex,b1377 or b0241 or b0929 or b2215,
MMETt2pp,b0260,
CD2tex,b1377 or b0241 or b0929 or b2215,
GLNabcpp,b0809 and b0811 and b0810,3.6.3.21
GLUabcpp,b0654 and b0653 and b0655 and b0652,3.6.3.21
GLUABUTt7pp,b1492,
GLUt2rpp,b4077,
GLUt4pp,b3653,
GLYALDtpp,b3927,
ACGK,b3959,2.7.2.8
LCTSt3ipp,b2170 or b1528 or b0070,
ARBt3ipp,b1528,
14GLUCANabcpp,b4035 and b4032 and b4034 and b4033,
14GLUCANtexi,b4036,2.4.1.161
DHPTPE,b2303,"['5.1.99.7', '5.1.99.d']"
NADPHQR2,b3028,
NADPHQR3,b3028,
NADPHQR4,b3028,
GLBRAN2,b3432,2.4.1.18
ASR,b1064 and b3503,1.20.4.1
ASO3tex,b1377 or b0241 or b0929 or b2215,
MANGLYCtex,b1377 or b0241 or b0929 or b2215,
METOX1s,s0001,
METOX2s,s0001,
FRUURt2rpp,b4321,
FRUURtex,b1377 or b0241 or b0929 or b2215,
ECAtpp,b3792,
O16AT,b2033,
O16GALFT,b2034,
O16AUNDtpp,b2037,
O16AP1pp,b2027 and b2035,
GLYCAt2rpp,b3127 or b2789,
GLYCAtex,b1377 or b0241 or b0929 or b2215,
AGM4PCP,b1192,
4PCP,b1192,
4PCPpp,b2175,
FALDH2,b0356,"['1.1.1.-', '1.1.1.284']"
GLYBabcpp,( b2130 and b2131 and b2129 and b2128 ) or ( b2679 and b2677 and b2678 ),
GLYC3Pt6pp,b2240,
GLYCLTt4pp,b4067,
GLYCtpp,s0001 or b3927,
H2Otpp,s0001 or b0875,
HCINNMt2rpp,b0353,
HISabcpp,b2308 and b2307 and b2306 and b2309,3.6.3.21
HISt2rpp,b0112,
CBIAT,b1270,2.5.1.17
LYSabcpp,b2310 and b2308 and b2306 and b2307,3.6.3.21
COBALT2tex,b1377 or b0241 or b0929 or b2215,
PPDOy,b0325,1.1.1.-
FALGTHLs,s0001,4.4.1.22
NTD12pp,b0480 or b4055,
PPA2,b2502 or b2744,3.6.1.25
DIMPtex,b1377 or b0241 or b0929 or b2215,
3NTD7pp,b4213 or b0383,3.1.3.6
3NTD4pp,b0383 or b4213 or b2744,3.1.3.6
3NTD2pp,b4213 or b0383,3.1.3.6
3NTD9pp,b4213 or b0383,3.1.3.6
23PDE7pp,b4213,3.1.4.16
GALTptspp,b2093 and b2415 and b2092 and b2094 and b2416,
GALURt2rpp,b3093,
GLCNt2rpp,b3415 or b4321 or b4476 or b4265,
GLCptspp,( b2415 and b1101 and b2416 and b2417 ) or ( b2417 and b1621 and b2415 and b2416 ) or ( b1817 and b2415 and b1819 and b1818 and b2416 ),
GLCRt2rpp,b3127 or b2789,
GLCt2pp,b2943,
GLCURt2rpp,b3909 or b3093,
ACMUMptspp,b2415 and b2417 and b2416 and b2429,
HSTPT,b2021,2.6.1.9
THDPS,b0166,2.3.1.117
ACONMT,b1519,2.1.1.144
XTSNtex,b1377 or b0241 or b0929 or b2215,
GNK,b3437 or b4268,2.7.1.12
HMBS,b3805,"['2.5.1.61', '4.3.1.8']"
RMK,b3904,2.7.1.5
FHL,( b4079 and b2481 and b2488 and b2486 and b2482 and b2487 and b2489 and b2485 and b2483 and b2490 and b2484 ) or ( b4079 and b2719 and b2720 and b2723 and b2722 and b2724 and b2721 ),
HYPOE,,3.1.3.74
MEPCT,b2747,2.7.7.60
GLUDy,b1761,"['1.4.1.13', '1.4.1.3', '1.4.1.4']"
ZN2abcpp,b3469,3.6.3.5
GLYCLTDy,b1033 or b3553,1.1.1.79
LYSDC,b0186 or b4131,4.1.1.18
DAAD,b1189,1.4.99.1
UREAtpp,b3927,
XANt2pp,b3654 or b2882 or b2888,
GLYC3Pabcpp,b3453 and b3452 and b3451 and b3450,3.6.3.20
PPPNt2rpp,b2536,
PTRCORNt7pp,b0692,
SPMDabcpp,( b1124 and b1123 and b1125 and b1126 ) or ( b1441 and b1443 and b1442 and b1440 ),3.6.3.31
HG2tex,b1377 or b0241 or b0929 or b2215,
NTPP5,b1865 or b2781,"['3.6.1.19', '3.6.1.9']"
ATPM,,"['3.6.1.15', '3.6.1.3', '3.6.1.5', '3.6.1.8', '3.6.3.1', '3.6.3.10', '3.6.3.11', '3.6.3.12', '3.6.3.14', '3.6.3.15', '3.6.3.16', '3.6.3.17', '3.6.3.18', '3.6.3.19', '3.6.3.2', '3.6.3.20', '3.6.3.21', '3.6.3.22', '3.6.3.23', '3.6.3.24', '3.6.3.25', '3.6.3.26', '3.6.3.27', '3.6.3.28', '3.6.3.29', '3.6.3.3', '3.6.3.30', '3.6.3.31', '3.6.3.32', '3.6.3.33', '3.6.3.34', '3.6.3.35', '3.6.3.36', '3.6.3.37', '3.6.3.38', '3.6.3.39', '3.6.3.4', '3.6.3.40', '3.6.3.41', '3.6.3.42', '3.6.3.43', '3.6.3.44', '3.6.3.46', '3.6.3.47', '3.6.3.48', '3.6.3.49', '3.6.3.5', '3.6.3.50', '3.6.3.51', '3.6.3.52', '3.6.3.53', '3.6.3.54', '3.6.3.6', '3.6.3.7', '3.6.3.8', '3.6.3.9', '3.6.4.1', '3.6.4.10', '3.6.4.11', '3.6.4.12', '3.6.4.13', '3.6.4.2', '3.6.4.3', '3.6.4.4', '3.6.4.5', '3.6.4.6', '3.6.4.7', '3.6.4.8', '3.6.4.9']"
NADPPPS,,"['3.1.3.-', '3.1.3.1', '3.1.3.2']"
NTD3,b2291 or b2744 or b2361,"['3.1.3.5', '3.1.3.89']"
GLYOX,b0212,3.1.2.6
DADNtex,b0411,
DHAtex,b1377 or b0241 or b0929 or b2215,
ETOHtex,b1377 or b0241 or b0929 or b2215,
MTRPOX,b1059,1.5.3.2
AGM4PCPpp,b2175,
GTPDPDP,b3779,"['3.6.1.11', '3.6.1.40']"
RNDR2,( b3781 and b2235 and b2234 ) or ( b2582 and b2235 and b2234 ),1.17.4.1
NMNN,,3.2.2.14
XAND,b2867 and b2866 and b2868,1.17.1.4
HACD3,b3846 or b2341,"['1.1.1.211', '1.1.1.35']"
ACACtex,b1377 or b0241 or b0929 or b2215,
ACNAMtex,b0929 or b4311 or b2215,
ARBTNabcpp,b0153 and b0151 and b0152,
NNDMBRT,b1991,2.4.2.21
THRA2,b2551 or b0870,
ASO3t8pp,b3502,3.6.3.16
H2Stex,b0241 or b1377 or b2215 or b0929,
PPK,b2501,
OMCDC,s0001,1.1.1.85
ABUTD,b1444,"['1.2.1.-', '1.2.1.19', '1.2.1.3']"
E4PD,b2927 or b1779,1.2.1.72
IG3PS,b2023 and b2025,"['2.4.2.-', '4.1.3.-', '4.3.2.M2']"
DADK,b0474,"['2.7.4.11', '2.7.4.13', '2.7.4.3']"
DUTPDP,b3640 or b2251,"['3.6.1.-', '3.6.1.23', '3.6.1.9']"
NTP5,b4161,"['3.6.1.15', '3.6.1.5']"
FORt2pp,b0904 or b2492,
MTAN,b0159,"['3.2.2.16', '3.2.2.9']"
DPR,b0425 or b3774,1.1.1.169
THRD_L,b3772 or b3117,4.3.1.19
4PEPTtex,b1377 or b0241 or b0929 or b2215,
NAMNPP,b0931,6.3.4.21
SELNPS,b1764,2.7.9.3
CRNCAR,b0036,5.1.1.-
GALabcpp,( b2149 and b2148 and b2150 ) or ( b4485 and b4227 and b4230 and b4231 ),3.6.3.17
GLYCLTt2rpp,b3603 or b2975,
GUAt2pp,b3654,
HPPPNt2rpp,b0353,
ANHMK,b1640,
DHFR,b1606 or b0048,1.5.1.3
PRAIi,b1262,5.3.1.24
TYRTA,b0928 or b4054 or b3770,"['2.6.1.1', '2.6.1.5', '2.6.1.57', '2.6.1.9']"
SHKK,b3390 or b0388,2.7.1.71
SADH,b1745,3.5.3.23
GLUSy,b3213 and b3212,1.4.1.13
GUAPRT,b0125 or b0238,"['2.4.2.22', '2.4.2.7', '2.4.2.8']"
PDH,b0116 and b0115 and b0114,"['1.2.1.-', '1.2.1.51', '1.2.4.1', '1.8.1.4', '2.3.1.12']"
DMSOR2pp,b1872 and b1873,
H2St1pp,s0001,
HYD3pp,( b0974 and b0973 and b0972 ) or ( b2996 and b2994 and b2997 and b2995 ),1.18.99.1
NO3R1pp,( b1466 and b1467 and b1468 and b1465 ) or ( b1226 and b1224 and b1227 and b1225 ),
AACPS5,b1094 and b2836,
MANptspp,b2416 and b1818 and b1819 and b1817 and b2415,
NTD8,b3399 or b2744 or b2291 or b2361,"['3.1.3.5', '3.1.3.89']"
GALCTD,b3128,4.2.1.42
MLTG4,b0403,3.2.1.20
UDPGDC,b2255,1.1.1.305
PUNP4,b2407 or b4384,"['2.4.2.1', '2.4.2.4']"
AMAOTr,b0774,2.6.1.62
ARGORNt7pp,b1605,
NTD11pp,b0480 or b4055,"['3.1.3.5', '3.1.3.99']"
DKGLCNR2x,b3553,
ACGS,b2818,2.3.1.1
PDE1,b1489 or b3032,"['3.1.4.17', '3.1.4.53']"
MCITD,b0334,4.2.1.79
CU2tex,b0241 or b1377 or b2215 or b0929,
GLCATr,b0459,2.3.1.79
ALAALAr,b0381 or b0092,6.3.2.4
CLtex,b1377 or b0241 or b0929 or b2215,
CELBpts,( b2416 and b2715 and b2415 ) or ( b1737 and b1738 and b1736 and b2416 and b2415 ),
ACACT1r,b2342 or b2224 or b3845,2.3.1.9
MALTptspp,b2415 and b1621 and b2417 and b2416,
CD2abcpp,b3469,"['3.6.3.3', '3.6.3.46']"
G2PPpp,b4055 or b0383,3.1.3.19
Kt3pp,b1216 or b3350 or b0047 or b0842,
AGM3PApp,b2817 or b4169 or b2435 or b0867,
SUCOAS,b0729 and b0728,6.2.1.5
