,gpr,ec
NTP1,b0650 or b4161,"['3.6.1.15', '3.6.1.3', '3.6.1.5', '3.6.1.8', '3.6.3.1', '3.6.3.10', '3.6.3.11', '3.6.3.12', '3.6.3.14', '3.6.3.15', '3.6.3.16', '3.6.3.17', '3.6.3.18', '3.6.3.19', '3.6.3.2', '3.6.3.20', '3.6.3.21', '3.6.3.22', '3.6.3.23', '3.6.3.24', '3.6.3.25', '3.6.3.26', '3.6.3.27', '3.6.3.28', '3.6.3.29', '3.6.3.3', '3.6.3.30', '3.6.3.31', '3.6.3.32', '3.6.3.33', '3.6.3.34', '3.6.3.35', '3.6.3.36', '3.6.3.37', '3.6.3.38', '3.6.3.39', '3.6.3.4', '3.6.3.40', '3.6.3.41', '3.6.3.42', '3.6.3.43', '3.6.3.44', '3.6.3.46', '3.6.3.47', '3.6.3.48', '3.6.3.49', '3.6.3.5', '3.6.3.50', '3.6.3.51', '3.6.3.52', '3.6.3.53', '3.6.3.54', '3.6.3.6', '3.6.3.7', '3.6.3.8', '3.6.3.9', '3.6.4.1', '3.6.4.10', '3.6.4.11', '3.6.4.12', '3.6.4.13', '3.6.4.2', '3.6.4.3', '3.6.4.4', '3.6.4.5', '3.6.4.6', '3.6.4.7', '3.6.4.8', '3.6.4.9']"
GALKr,b0757,2.7.1.6
PANTS,b0133,6.3.2.1
YUMPS,b2165,
DHQS,b3389,4.2.3.4
PGCD,b2913,1.1.1.95
ADSL1r,b1131,4.3.2.2
SERD_D,b2366,4.3.1.18
AICART,b4006,2.1.2.3
FRUpts2pp,b1819 and b1817 and b1818 and b2416 and b2415,
G6Pt6_2pp,b3666,
PROtex,b0241 or b1377 or b2215 or b0929,
SBTtex,b1377 or b0241 or b0929 or b2215,
PFK,b3916 or b1723,2.7.1.11
PGM,b0755 or b3612,"['5.4.2.1', '5.4.2.11', '5.4.2.12']"
TPI,b3919,5.3.1.1
RPI,b2914 or b4090,5.3.1.6
PERD,b2320,1.1.1.290
PYDAMK,b2418,2.7.1.35
AKGtex,b1377 or b0241 or b0929 or b2215,
ALLTNtex,b1377 or b0241 or b0929 or b2215,
ASNtex,b1377 or b0241 or b0929 or b2215,
FE3HOXabcpp,b0152 and b0151 and b0153,
FADRx2,b2764,"['1.5.1.30', '1.5.1.45']"
PDE4,b1489,"['3.1.4.17', '3.1.4.35']"
AGM4PH,b1107,
AM4PA,b0110,
ATHRDHr,b1539,1.1.1.381
LSERDHr,b1539,1.1.1.276
DSERDHr,b1539,
OBTFL,( b0902 and b0903 ) or ( b0903 and b0902 and b2579 ) or ( b0902 and b3114 ),"['2.3.1.-', '2.3.1.54']"
THRt2pp,b0813 or b3823,
G6PP,b3826 or b0822 or b2293,"['3.1.3.58', '3.1.3.9']"
MMCD,b2919,"['4.1.1.41', '4.1.1.9']"
GLNS,b3870,6.3.1.2
TYMtex,b1377 or b0241 or b0929 or b2215,
GTHS,b2947,6.3.2.3
CMPtex,b1377 or b0241 or b0929 or b2215,
DUMPtex,b1377 or b0241 or b0929 or b2215,
XMPtex,b1377 or b0241 or b0929 or b2215,
3PEPTtex,b1377 or b0241 or b0929 or b2215,
ANHGMtex,b1377 or b0241 or b0929 or b2215,
UDPKAAT,b2253,2.6.1.87
ULA4NFT,b2255,2.1.2.13
UPLA4FNT,b2254,
UPLA4FNF,b2256,
ULA4Ntppi,b2258 and b4544,
HEPT1,b3621,2.4.-.-
FALDtex,b1377 or b0241 or b0929 or b2215,
ALR2,b1781 or b3012 or b0207 or b3001,1.1.1.-
AMALT2,b3416,2.4.1.25
MLTP1,b3417,2.4.1.1
HEPT2,b3620,
CYSDtex,b1377 or b0241 or b0929 or b2215,
HXAND,b2867 and b2866 and b2868,1.17.1.4
G3PItex,b1377 or b0241 or b0929 or b2215,
G3PGtex,b1377 or b0241 or b0929 or b2215,
G3PEtex,b2215 or b0929 or b1377 or b0241,
G3PCtex,b1377 or b0241 or b0929 or b2215,
MOAT3C,b3624,
RHAT1,b3629,
GLCabcpp,b2148 and b2149 and b2150,3.6.3.17
GALT1,b3628,
GLCTR2,b3627,
UDPGPpp,b0480,"['3.6.1.45', '3.6.1.8', '3.6.1.9']"
PPPGO,b3850,1.3.3.4
DAMPtex,b1377 or b0241 or b0929 or b2215,
DCMPtex,b1377 or b0241 or b0929 or b2215,
DGMPtex,b1377 or b0241 or b0929 or b2215,
DTMPtex,b1377 or b0241 or b0929 or b2215,
GMPtex,b0929 or b2215 or b0241 or b1377,
IMPtex,b1377 or b0241 or b0929 or b2215,
UMPtex,b2215 or b0929 or b1377 or b0241,
G1Ptex,b1377 or b0241 or b0929 or b2215,
ADNK1,b0474,"['2.7.1.20', '2.7.1.74']"
CUt3,b0573 and b0572 and b0574 and b0575,
ZN2t3pp,b3915 or b0752,
SKMtex,b1377 or b0241 or b0929 or b2215,
MNt2pp,b2392,
MNtex,b1377 or b0241 or b0929 or b2215,
GAL1Ptex,b1377 or b0241 or b0929 or b2215,
O2Stex,b0241 or b1377 or b2215 or b0929,
HEPK1,b3630,
HEPT3,b3632,
HEPK2,b3625,
ALDD3y,b4269 or b3588 or b3011,
R5PP,b2293 or b2690 or b0822 or b0675 or b3697,
CYSSADS,b2810 or b1680,"['4.1.1.12', '4.4.1.1']"
CPPPGO2,b3867,"['1.3.98.3', '1.3.99.22']"
AGM3PH,b1107,
HOMt2pp,b0813 or b3824,
HOMtex,b1377 or b0241 or b0929 or b2215,
SO2tex,b1377 or b0241 or b0929 or b2215,
SO2tpp,s0001,
LDH_D2,b2133,
SHCHF,b3368,4.99.1.4
SUCBZL,b2260,6.2.1.26
CYSDDS,b1919,4.4.1.15
CYStpp,b2578 or b1533,
ACSERtpp,b2578 or b1533,
ACSERtex,b0241 or b1377 or b2215 or b0929,
LALDO3,,"['1.1.1.283', '1.2.1.49']"
NTP10,b4161 or b4394,"['3.6.1.-', '3.6.1.5']"
PRAIS,b2499,6.3.3.1
GDMANE,b2052,
GPDDA4,b3449,3.1.4.46
LPLIPAL2E140,b3825,
LPLIPAL2E180,b3825,3.1.1.5
LPLIPAL2G161,b3825,
LPLIPAL2G181,b3825,
2AGPE120tipp,b2835,
AACPS6,b1094 and b2836,6.2.1.20
AACPS7,b1094 and b2836,6.2.1.l
G3PGabcpp,b3453 and b3450 and b3451 and b3452,
G3PIabcpp,b3453 and b3450 and b3451 and b3452,
G3PSabcpp,b3453 and b3450 and b3451 and b3452,
QMO2,b3029,
QMO3,b3029,
LPLIPAL2E141,b3825,
LPLIPAL2E161,b3825,
LPLIPAL2E181,b3825,
LPLIPAL2G180,b3825,
LPLIPAL2G141,b3825,
2AGPA120tipp,b2835,
2AGPG180tipp,b2835,
IPDDI,b2889,5.3.3.2
2AGPGAT180,b2836,
2AGPGAT181,b2836,
LPLIPAL2ATG120,b3825,
PLIPA1E140pp,b3821,
PLIPA1E160pp,b3821,3.1.1.32
PLIPA1E161pp,b3821,
AACPS8,b1094 and b2836,6.2.1.20
AACPS9,b1094 and b2836,6.2.1.l
HXCT,b2222 and b2221,2.8.3.8
2AGPEAT160,b2836,2.3.1.40
DURADx,b2147 and b2146,1.3.1.1
ECOAH7,b2341 or b3846,"['4.2.1.17', '4.2.1.74']"
G1PPpp,b1002 or b0383,3.1.3.10
GALCTND,b4478,"['4.2.1.140', '4.2.1.6']"
GCALDD,b1415,1.2.1.21
HISTP,b2022,3.1.3.15
LDH_D,b1380,1.1.1.28
AMALT4,b3416,2.4.1.25
NTD11,b2744 or b3399,"['3.1.3.5', '3.1.3.99']"
ORNDC,b2965 or b0693,4.1.1.17
UPP3MT,b3368,2.1.1.107
KAS15,b1091,2.3.1.180
ALAALAtex,b1377 or b0241 or b0929 or b2215,
FACOAL181t2pp,b1805 or b1701,
T2DECAI,b0954,
3OAS161,b2323,2.3.1.41
EAR141y,b1288,1.3.1.10
EAR161x,b1288,1.3.1.9
DASYN160,b0175,2.7.7.41
DASYN161,b0175,2.7.7.41
DASYN181,b0175,2.7.7.41
CDAPPA161,b3918,3.6.1.26
PGSA180,b1912,2.7.8.5
PSSA140,b2585,
2AGPGAT141,b2836,
FACOAE180,b0452,3.1.2.2
FACOAE100,b0452,3.1.2.2
FACOAE80,b0452,
FACOAE60,b0452,
PLIPA1E120pp,b3821,
MALtex,b1377 or b0241 or b0929 or b2215,
NO3tex,b0929 or b1377 or b0241 or b2215,
3OAS141,b2323,2.3.1.41
3OAR121,b1093,1.1.1.100
CFAS160G,b1661,2.1.1.79
URAt2pp,b2497 or b1006,
FACOAE141,b0452,
FACOAE161,b0452,
TTDCEAtexi,b2344,
HDCEAtexi,b2344,
ALAALAD,b1488,3.4.13.22
2AGPEAT180,b2836,2.3.1.40
2AGPEAT181,b2836,
2AGPGAT140,b2836,
PLIPA1E181pp,b3821,
PLIPA1G180pp,b3821,
PLIPA1G181pp,b3821,
ALAALAabcpp,( b3540 and b3542 and b3544 and b3543 and b3541 ) or ( b1485 and b1486 and b1487 and b1483 and b1484 ),
HEXt2rpp,b2223,
G3PEabcpp,b3453 and b3450 and b3451 and b3452,
G3PCabcpp,b3453 and b3450 and b3451 and b3452,
2AGPGAT161,b2836,
AMPTASEPG,b4260 or b2523 or b0932 or b0237,
PROGLYabcpp,b3541 and b3542 and b3544 and b3540 and b3543,
GTHRDabcpp,b0829 and b0831 and b0830 and b0832,
2AGPG140tipp,b2835,
2AGPG160tipp,b2835,
2AGPG141tipp,b2835,
2AGPG161tipp,b2835,
2AGPG181tipp,b2835,
2AGPEAT140,b2836,
2AGPEAT120,b2836,
2AGPEAT161,b2836,
2AGPEAT141,b2836,
2AGPGAT160,b2836,
LPLIPAL2ATG140,b3825,
LPLIPAL2ATG141,b3825,
LPLIPAL2ATG160,b3825,
LPLIPAL2ATG180,b3825,
LPLIPAL2ATG161,b3825,
LPLIPAL2ATG181,b3825,
CLPNS180pp,b1249 or b0789,
CLPNS181pp,b1249 or b0789,
PG161abcpp,b0914,
PGP120abcpp,b0914,
PGP161abcpp,b0914,
PGP181abcpp,b0914,
PA120abcpp,b0914,
PLIPA1G120pp,b3821,
CLPNS120pp,b0789 or b1249,
ALPATE160pp,b1677 and b0657,
ALPATG160pp,b1677 and b0657,
2AGPGAT120,b2836,
LPLIPAL2ATE120,b3825,
LPLIPAL2ATE140,b3825,
LPLIPAL2ATE160,b3825,
LPLIPAL2ATE180,b3825,
LPLIPAL2ATE141,b3825,
LPLIPAL2ATE161,b3825,
LPLIPAL2ATE181,b3825,
FACOAL141t2pp,b1701 or b1805,
FACOAL161t2pp,b1805 or b1701,
PA160abcpp,b0914,
PA181abcpp,b0914,
PGPP140pp,b0418 or b1278,
PGPP141pp,b0418 or b1278,
PGPP160pp,b0418 or b1278,3.1.3.27
PGPP180pp,b0418 or b1278,3.1.3.27
PLIPA1E180pp,b3821,3.1.1.32
PLIPA1G140pp,b3821,
PLIPA1G161pp,b3821,
CLPNS160pp,b0789 or b1249,
CLPNS161pp,b1249 or b0789,
PG160abcpp,b0914,
PGP140abcpp,b0914,
PAPA120pp,b1278,
PAPA140pp,b1278,
PAPA141pp,b1278,
PAPA160pp,b1278,3.1.3.4
PAPA161pp,b1278,
PAPA180pp,b1278,
HPYRI,b0508,5.3.1.22
TPRDCOAS,b0613,2.4.2.52
ACGAM1PPpp,,3.1.3.10
GAMptspp,b1817 and b2416 and b2415 and b1819 and b1818,
GSNt2pp,b2964,
GSNtex,b1377 or b0241 or b0929 or b2215,
FORtex,b1377 or b0241 or b0929 or b2215,
D_LACt2pp,b3603 or b2975,
RIBtex,b1377 or b0241 or b0929 or b2215,
FLVRx,b3844,"['1.5.1.36', '1.5.1.41']"
THMtex,b1377 or b0241 or b0929 or b2215,
XYLUtex,b1377 or b0241 or b0929 or b2215,
ALLtex,b1377 or b0929 or b0241 or b2215,
GGPTRCO,b1301,
34dhpactex,b1377 or b0241 or b0929 or b2215,
MALTHXtexi,b4036,
HYD1pp,( b2996 and b2994 and b2997 and b2995 ) or ( b0974 and b0973 and b0972 ) or ( b2721 and b2724 and b2722 and b2723 and b2720 and b2719 ),
FE3DHBZStonex,( b3006 and b1252 and b3005 and b0805 ) or ( b3006 and b1252 and b3005 and b2155 ),
AACTOOR,,"['1.4.3.21', '1.4.3.4', '1.4.3.6']"
H2tpp,s0001,
23DAPPAtex,b1377 or b0241 or b0929 or b2215,
ECAP3pp,b3785 and b3793 and b3792,
FEOXAMtonex,b0150 and b3006 and b1252 and b3005,
FMNRx,b0937 or b3844,"['1.5.1.-', '1.5.1.36', '1.5.1.39', '1.5.1.41', '1.5.1.42']"
PHEt2rpp,b0576 or b0112,
DHBS,b0594,2.7.7.58
MDDCP1pp,b0376 or b0839 or b0632 or b3182 or b2010 or b2430,3.4.16.4
GUI2,b3092,5.3.1.12
OMBZLM,b3833,
GLYCK,b0514,2.7.1.31
MLTG5,b0403,3.2.1.20
GPDDA3,b3449,3.1.4.46
2DOXG6PP,b2293 or b3826 or b1727 or b0446,3.1.3.68
OXAMTC,,2.1.3.5
AGMH,b1107,
MPTG,( b1069 and b2519 and b0089 ) or ( b0089 and b1069 and b3208 ) or ( b1069 and b3396 and b0089 ) or ( b1069 and b0149 and b0089 ),
MPTG2,( b1069 and b3396 and b0089 ) or ( b1069 and b0149 and b0089 ) or ( b0089 and b1069 and b3208 ) or ( b1069 and b2519 and b0089 ),
MCTP1App,( b0084 and b0635 and b3396 ) or ( b0084 and b0635 and b0149 ),
MCTP2App,( b0084 and b0635 and b3396 ) or ( b0084 and b0635 and b0149 ),
MCTP1Bpp,b1678 or b0925,
MELIBt3ipp,b1528,
GLCtex_copy2,b0241 or b0929 or b1377 or b2215,
NAt3pp,b0842 or b1216,
SFGTHi,b2154 or b0355,3.1.2.12
DHORDfum,,1.3.98.1
K2L4Aabcpp,b0914,
DSBCGT,b2893,
DSBGGT,b0604,
DHNAOT4,b3930,2.5.1.74
AMPMS2,b3994,
THIORDXi,b1710 or ( b3781 and b2480 ) or ( b2582 and b2480 ),1.11.1.16
PPPGO3,b3850,1.3.3.4
PDX5POi,b1638,1.4.3.5
PLIPA1A181pp,b3821,
LPLIPAL2A141,b3825,3.1.1.5
HG2t3pp,b3915,
CYTBO3_4pp,b0429 and b0432 and b0431 and b0430,
EAR141x,b1288,1.3.1.9
EAR181x,b1288,1.3.1.9
EAR181y,b1288,1.3.1.10
G3PAT141,b1094 and b4041,2.3.1.15
G3PAT181,b1094 and b4041,2.3.1.15
DASYN140,b0175,2.7.7.41
DASYN180,b0175,2.7.7.41
DASYN141,b0175,2.7.7.41
CDAPPA160,b3918,3.6.1.26
CDAPPA141,b3918,3.6.1.26
PGSA141,b1912,
5DOAN,b0159,
FACOAE120,b0452,3.1.2.2
3OAR120,b1093,"['1.1.1.100', '2.3.1.-', '2.3.1.85', '2.3.1.86']"
3HAD80,b0954 or b0180,"['2.3.1.-', '2.3.1.85', '2.3.1.86', '4.2.1.58', '4.2.1.59', '4.2.1.61']"
3HAD120,b0180 or b0954,"['2.3.1.-', '2.3.1.85', '2.3.1.86', '4.2.1.58', '4.2.1.59', '4.2.1.60', '4.2.1.61']"
EAR180x,b1288,1.3.1.9
SO4t2pp,b2413,
EAR180y,b1288,1.3.1.10
AGPAT120,b3018,2.3.1.51
PGPP120,b0418 or b1278,3.1.3.27
DAGK120,b4042,
PSSA180,b2585,2.7.8.8
PSSA161,b2585,2.7.8.8
PSSA141,b2585,
PSD160,b4160,4.1.1.65
PSD161,b4160,4.1.1.65
PSD180,b4160,4.1.1.65
COLIPAabcpp,b0914,
PLIPA2A140pp,b3821,3.1.1.4
PLIPA2A141pp,b3821,3.1.1.4
PLIPA2A180pp,b3821,3.1.1.4
GAM6Pt6_2pp,b3666,
PPALtex,b1377 or b0241 or b0929 or b2215,
CA2tex,b1377 or b0241 or b0929 or b2215,3.6.3.8
CUtex,b1377 or b0241 or b0929 or b2215,
CU1Opp,b0123,1.16.3.-
SUCDi,b0723 and b0721 and b0722 and b0724,
LPLIPAL1E141pp,b0494,
LALDO2x,b3945,"['1.1.1.78', '1.1.1.79']"
12PPDRtex,b1377 or b0241 or b0929 or b2215,
LPLIPAL1E160pp,b0494,
LPLIPAL1E180pp,b0494,
LPLIPAL1E181pp,b0494,
LPLIPAL1G160pp,b0494,
LPLIPAL1G161pp,b0494,
LPLIPAL1G120pp,b0494,
PLIPA2E140pp,b3821,
PLIPA2E160pp,b3821,
PLIPA2A161pp,b3821,
PLIPA2A181pp,b3821,
F6Ptex,b1377 or b0241 or b0929 or b2215,
GAMAN6Ptex,b1377 or b0241 or b0929 or b2215,
ALR4x,b3945,
LPLIPAL1G141pp,b0494,
LPLIPAL1G180pp,b0494,
LPLIPAL1G181pp,b0494,
ACONIs,s0001,5.3.3.7
ACONTb,b0118 or b1276,4.2.1.3
GLCP2,b3417 or b3428,2.4.1.1
F6Pt6_2pp,b3666,
PLIPA2E141pp,b3821,
PLIPA2E181pp,b3821,
PLIPA2G140pp,b3821,
3HAD161,b0954 or b0180,4.2.1.61
PLIPA2G160pp,b3821,
PLIPA2G181pp,b3821,
ASNS1,b0674,6.3.5.4
EAR80y,b1288,2.3.1.86
EAR120y,b1288,2.3.1.86
3OAR181,b1093,1.1.1.100
3HAD121,b0954 or b0180,4.2.1.61
EAR121y,b1288,1.3.1.10
GTHRDHpp,b3447,"['3.4.19.-', '3.4.19.13']"
PROGLYtex,b1377 or b0241 or b0929 or b2215,
MDDCP2pp,b2430 or b0839 or b0632 or b3182 or b2010 or b0376,3.4.16.4
MDDCP3pp,b2430 or b0839 or b0632 or b3182 or b2010 or b0376,3.4.16.4
EAR140x,b1288,2.3.1.-
EAR40y,b1288,2.3.1.86
3OAS181,b1095,2.3.1.179
EAR161y,b1288,1.3.1.10
G3PAT140,b1094 and b4041,2.3.1.15
G3PAT160,b1094 and b4041,2.3.1.15
G3PAT161,b1094 and b4041,2.3.1.15
AGPAT160,b3018,2.3.1.51
CDAPPA140,b3918,3.6.1.26
MLDCP1App,b1678 or b1990 or b0925 or b1113 or b0819,3.4.17.13
EAR160y,b1288,1.3.1.10
EAR100y,b1288,2.3.1.86
3OAR141,b1093,1.1.1.100
3OAR161,b1093,1.1.1.100
3HAD141,b0954 or b0180,4.2.1.61
EAR121x,b1288,1.3.1.9
PSD140,b4160,
MICITDr,b0118,4.2.1.99
CDAPPA181,b3918,3.6.1.26
PGSA140,b1912,
LPLIPAL1A141pp,b0494,3.1.1.5
LPLIPAL1A180pp,b0494,3.1.1.5
LPLIPAL1E140pp,b0494,
LPLIPAL1E161pp,b0494,
LPLIPAL1G140pp,b0494,
ACONTa,b0118 or b1276,4.2.1.3
MLDCP2App,b0925 or b1678 or b1113 or b0819 or b1990,3.4.17.13
PGPP120pp,b0418 or b1278,3.1.3.27
PGPP181pp,b0418 or b1278,3.1.3.27
PGSA181,b1912,2.7.8.5
PGPP140,b0418 or b1278,
PGPP141,b0418 or b1278,
MDDCP5pp,b2430 or b0839 or b0632 or b3182 or b2010 or b0376,3.4.16.4
MLTGY3pp,b0211 or b2963 or b2701 or b4392 or b2813 or b1193 or b2558 or b1097,
G3PAT180,b1094 and b4041,2.3.1.15
AGPAT140,b3018,2.3.1.51
PGSA160,b1912,2.7.8.5
MLDCP2Bpp,b1678 or b0819 or b1113 or b1990 or b0925,3.4.17.13
3OAS140,b2323 or b1095,2.3.1.86
3OAR140,b1093,"['1.1.1.100', '2.3.1.-', '2.3.1.85', '2.3.1.86']"
3OAR160,b1093,"['1.1.1.100', '2.3.1.-', '2.3.1.85', '2.3.1.86']"
PGSA161,b1912,2.7.8.5
3HAD181,b0954 or b0180,4.2.1.61
PGPP160,b0418 or b1278,3.1.3.27
PGPP180,b0418 or b1278,3.1.3.27
PGPP161,b0418 or b1278,3.1.3.27
PGPP181,b1278 or b0418,3.1.3.27
CDAPPA180,b3918,3.6.1.26
NTP12,b4394,3.6.1.-
PE141abcpp,b0914,
PE160abcpp,b0914,
PE161abcpp,b0914,
PSD141,b4160,
PG140abcpp,b0914,
PG141abcpp,b0914,
PG180abcpp,b0914,
PG181abcpp,b0914,
PGP141abcpp,b0914,
PGP160abcpp,b0914,
PGP180abcpp,b0914,
PAPA181pp,b1278,
PA140abcpp,b0914,
MDDCP4pp,b2430 or b0839 or b0632 or b3182 or b2010 or b0376,3.4.16.4
CLPNS140pp,b1249 or b0789,
CLPNS141pp,b1249 or b0789,
PG120abcpp,b0914,
PE140abcpp,b0914,
CFAS160E,b1661,2.1.1.79
CFAS180E,b1661,2.1.1.79
CFAS180G,b1661,2.1.1.79
PAPA160,b1278,3.1.3.4
PAPA180,b1278,
PAPA181,b1278,
PETNT161pp,b3546,
PSSA160,b2585,2.7.8.8
PSSA181,b2585,2.7.8.8
DAGK140,b4042,
DAGK160,b4042,2.7.1.107
DAGK141,b4042,
DAGK161,b4042,
AGPAT181,b3018,2.3.1.51
MDDEP3pp,b1655 or b2175 or b2328 or b3182 or b2134 or b0376 or b1856,
MDDEP4pp,b1655 or b0376 or b2328 or b3182 or b2134 or b2175 or b1856,
MLTGY1pp,b0211 or b1193 or b2813 or b2963 or b4392 or b2701 or b2558 or b1097,
CGLYtex,b1377 or b0241 or b0929 or b2215,
3HAD40,b0954 or b0180,4.2.1.58
PLIPA1E141pp,b3821,
3OAS60,b1095 or b2323,2.3.1.86
3OAS160,b2323 or b1095,2.3.1.86
3OAR60,b1093,"['1.1.1.100', '2.3.1.-', '2.3.1.85', '2.3.1.86']"
3OAR80,b1093,"['1.1.1.100', '2.3.1.-', '2.3.1.85', '2.3.1.86']"
MLDCP3App,b1678 or b1990 or b0925 or b1113 or b0819,3.4.17.13
MLDCP1Bpp,b1678 or b1990 or b0925 or b1113 or b0819,3.4.17.13
2AGPE181tipp,b2835,
2AGPA140tipp,b2835,
2AGPA160tipp,b2835,
2AGPA180tipp,b2835,
2AGPA141tipp,b2835,
PLIPA1G160pp,b3821,
PLIPA1G141pp,b3821,
LPLIPAL2E160,b3825,3.1.1.5
LPLIPAL2G140,b3825,
LPLIPAL2G160,b3825,
2AGPE140tipp,b2835,
2AGPE160tipp,b2835,
2AGPE180tipp,b2835,
